Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
T_stag = 8.7211e+04     T_surf = 2.1824e+04  q_h = 1.1577e+10   q = 9.5587e+05      p_stag = 9.5633e+05
T = 2.5120e+02          p = 4.6020e+02       rho = 6.3856e-03   a = 2.9408e+02      M = 5.8837e+01

lum_per_fragment = 2.5572e+10

time = 6.9600e+00       lum = 5.1081e+10     tau = 5.8999e-02   dia = 8.8060e-01    alt = 3.6488e+04
E_rad_ttl = 7.3985e+10  E_dep = 1.1913e+12   KE = 3.5576e+11    Fdrag = 8.2210e+05  frag_stage = 1
v = 1.7301e+04          acc = 3.4462e+02     theta_deg = 31.900 mass = 2.3598e+03   area = 4.8724e+00
T_stag = 8.7201e+04     T_surf = 2.1845e+04  q_h = 1.1621e+10   q = 9.5954e+05      p_stag = 9.6000e+05
T = 2.5112e+02          p = 4.6187e+02       rho = 6.4108e-03   a = 2.9403e+02      M = 5.8843e+01

lum_per_fragment = 2.5541e+10

time = 6.9630e+00       lum = 5.1018e+10     tau = 5.8994e-02   dia = 8.7848e-01    alt = 3.6461e+04
E_rad_ttl = 7.4138e+10  E_dep = 1.1938e+12   KE = 3.5317e+11    Fdrag = 8.2130e+05  frag_stage = 1
v = 1.7300e+04          acc = 3.4678e+02     theta_deg = 31.900 mass = 2.3428e+03   area = 4.8489e+00
T_stag = 8.7190e+04     T_surf = 2.1865e+04  q_h = 1.1665e+10   q = 9.6322e+05      p_stag = 9.6368e+05
T = 2.5104e+02          p = 4.6355e+02       rho = 6.4362e-03   a = 2.9399e+02      M = 5.8849e+01

lum_per_fragment = 2.5509e+10

time = 6.9660e+00       lum = 5.0954e+10     tau = 5.8989e-02   dia = 8.7634e-01    alt = 3.6434e+04
E_rad_ttl = 7.4291e+10  E_dep = 1.1964e+12   KE = 3.5057e+11    Fdrag = 8.2047e+05  frag_stage = 1
v = 1.7299e+04          acc = 3.4896e+02     theta_deg = 31.900 mass = 2.3258e+03   area = 4.8253e+00
T_stag = 8.7180e+04     T_surf = 2.1886e+04  q_h = 1.1709e+10   q = 9.6691e+05      p_stag = 9.6737e+05
T = 2.5096e+02          p = 4.6524e+02       rho = 6.4616e-03   a = 2.9394e+02      M = 5.8855e+01

lum_per_fragment = 2.5477e+10

time = 6.9690e+00       lum = 5.0887e+10     tau = 5.8984e-02   dia = 8.7420e-01    alt = 3.6407e+04
E_rad_ttl = 7.4443e+10  E_dep = 1.1990e+12   KE = 3.4798e+11    Fdrag = 8.1962e+05  frag_stage = 1
v = 1.7298e+04          acc = 3.5116e+02     theta_deg = 31.900 mass = 2.3087e+03   area = 4.8018e+00
T_stag = 8.7169e+04     T_surf = 2.1907e+04  q_h = 1.1753e+10   q = 9.7062e+05      p_stag = 9.7108e+05
T = 2.5088e+02          p = 4.6693e+02       rho = 6.4872e-03   a = 2.9389e+02      M = 5.8860e+01

lum_per_fragment = 2.5444e+10

time = 6.9720e+00       lum = 5.0820e+10     tau = 5.8980e-02   dia = 8.7205e-01    alt = 3.6381e+04
E_rad_ttl = 7.4596e+10  E_dep = 1.2016e+12   KE = 3.4539e+11    Fdrag = 8.1875e+05  frag_stage = 1
v = 1.7296e+04          acc = 3.5338e+02     theta_deg = 31.900 mass = 2.2918e+03   area = 4.7782e+00
T_stag = 8.7158e+04     T_surf = 2.1927e+04  q_h = 1.1798e+10   q = 9.7434e+05      p_stag = 9.7481e+05
T = 2.5080e+02          p = 4.6863e+02       rho = 6.5129e-03   a = 2.9384e+02      M = 5.8866e+01

lum_per_fragment = 2.5410e+10

time = 6.9750e+00       lum = 5.0750e+10     tau = 5.8975e-02   dia = 8.6989e-01    alt = 3.6354e+04
E_rad_ttl = 7.4748e+10  E_dep = 1.2042e+12   KE = 3.4281e+11    Fdrag = 8.1785e+05  frag_stage = 1
v = 1.7295e+04          acc = 3.5562e+02     theta_deg = 31.900 mass = 2.2748e+03   area = 4.7546e+00
T_stag = 8.7148e+04     T_surf = 2.1948e+04  q_h = 1.1842e+10   q = 9.7808e+05      p_stag = 9.7855e+05
T = 2.5072e+02          p = 4.7033e+02       rho = 6.5386e-03   a = 2.9380e+02      M = 5.8872e+01

lum_per_fragment = 2.5375e+10

time = 6.9780e+00       lum = 5.0680e+10     tau = 5.8969e-02   dia = 8.6773e-01    alt = 3.6327e+04
E_rad_ttl = 7.4900e+10  E_dep = 1.2068e+12   KE = 3.4023e+11    Fdrag = 8.1693e+05  frag_stage = 1
v = 1.7294e+04          acc = 3.5787e+02     theta_deg = 31.900 mass = 2.2578e+03   area = 4.7309e+00
T_stag = 8.7137e+04     T_surf = 2.1969e+04  q_h = 1.1887e+10   q = 9.8183e+05      p_stag = 9.8230e+05
T = 2.5064e+02          p = 4.7204e+02       rho = 6.5645e-03   a = 2.9375e+02      M = 5.8878e+01

lum_per_fragment = 2.5340e+10

time = 6.9810e+00       lum = 5.0607e+10     tau = 5.8964e-02   dia = 8.6555e-01    alt = 3.6300e+04
E_rad_ttl = 7.5052e+10  E_dep = 1.2093e+12   KE = 3.3765e+11    Fdrag = 8.1598e+05  frag_stage = 1
v = 1.7293e+04          acc = 3.6015e+02     theta_deg = 31.900 mass = 2.2409e+03   area = 4.7072e+00
T_stag = 8.7126e+04     T_surf = 2.1989e+04  q_h = 1.1932e+10   q = 9.8559e+05      p_stag = 9.8607e+05
T = 2.5056e+02          p = 4.7376e+02       rho = 6.5905e-03   a = 2.9370e+02      M = 5.8884e+01

lum_per_fragment = 2.5304e+10

time = 6.9840e+00       lum = 5.0533e+10     tau = 5.8959e-02   dia = 8.6337e-01    alt = 3.6274e+04
E_rad_ttl = 7.5203e+10  E_dep = 1.2119e+12   KE = 3.3508e+11    Fdrag = 8.1501e+05  frag_stage = 1
v = 1.7292e+04          acc = 3.6245e+02     theta_deg = 31.900 mass = 2.2240e+03   area = 4.6835e+00
T_stag = 8.7115e+04     T_surf = 2.2010e+04  q_h = 1.1977e+10   q = 9.8937e+05      p_stag = 9.8985e+05
T = 2.5048e+02          p = 4.7549e+02       rho = 6.6166e-03   a = 2.9366e+02      M = 5.8889e+01

lum_per_fragment = 2.5267e+10

time = 6.9870e+00       lum = 5.0458e+10     tau = 5.8954e-02   dia = 8.6118e-01    alt = 3.6247e+04
E_rad_ttl = 7.5355e+10  E_dep = 1.2145e+12   KE = 3.3251e+11    Fdrag = 8.1401e+05  frag_stage = 1
v = 1.7291e+04          acc = 3.6477e+02     theta_deg = 31.900 mass = 2.2071e+03   area = 4.6598e+00
T_stag = 8.7104e+04     T_surf = 2.2031e+04  q_h = 1.2022e+10   q = 9.9317e+05      p_stag = 9.9365e+05
T = 2.5040e+02          p = 4.7722e+02       rho = 6.6428e-03   a = 2.9361e+02      M = 5.8895e+01

lum_per_fragment = 2.5229e+10

time = 6.9900e+00       lum = 5.0381e+10     tau = 5.8949e-02   dia = 8.5898e-01    alt = 3.6220e+04
E_rad_ttl = 7.5506e+10  E_dep = 1.2170e+12   KE = 3.2994e+11    Fdrag = 8.1299e+05  frag_stage = 1
v = 1.7290e+04          acc = 3.6711e+02     theta_deg = 31.900 mass = 2.1902e+03   area = 4.6360e+00
T_stag = 8.7093e+04     T_surf = 2.2051e+04  q_h = 1.2067e+10   q = 9.9698e+05      p_stag = 9.9746e+05
T = 2.5032e+02          p = 4.7895e+02       rho = 6.6692e-03   a = 2.9356e+02      M = 5.8901e+01

lum_per_fragment = 2.5190e+10

Fragmentation stage 2 at 3.6220e+04 m / 6.9900e+00 s

time = 6.9930e+00       lum = 7.9375e+10     tau = 5.8807e-02   dia = 6.7956e-01    alt = 3.6193e+04
E_rad_ttl = 7.5744e+10  E_dep = 1.2203e+12   KE = 3.2737e+11    Fdrag = 8.1195e+05  frag_stage = 2
v = 1.7289e+04          acc = 3.6947e+02     theta_deg = 31.900 mass = 2.1690e+03   area = 5.8032e+00
T_stag = 8.7082e+04     T_surf = 2.2072e+04  q_h = 1.2113e+10   q = 1.0008e+06      p_stag = 1.0013e+06
T = 2.5024e+02          p = 4.8070e+02       rho = 6.6956e-03   a = 2.9352e+02      M = 5.8906e+01

lum_per_fragment = 1.9844e+10

time = 6.9960e+00       lum = 7.9409e+10     tau = 5.8800e-02   dia = 6.7734e-01    alt = 3.6167e+04
E_rad_ttl = 7.5982e+10  E_dep = 1.2235e+12   KE = 3.2416e+11    Fdrag = 1.0203e+06  frag_stage = 2
v = 1.7287e+04          acc = 4.6914e+02     theta_deg = 31.900 mass = 2.1478e+03   area = 5.7654e+00
T_stag = 8.7070e+04     T_surf = 2.2093e+04  q_h = 1.2158e+10   q = 1.0046e+06      p_stag = 1.0051e+06
T = 2.5016e+02          p = 4.8245e+02       rho = 6.7222e-03   a = 2.9347e+02      M = 5.8912e+01

lum_per_fragment = 1.9852e+10

time = 6.9990e+00       lum = 7.9162e+10     tau = 5.8793e-02   dia = 6.7512e-01    alt = 3.6140e+04
E_rad_ttl = 7.6220e+10  E_dep = 1.2267e+12   KE = 3.2094e+11    Fdrag = 1.0175e+06  frag_stage = 2
v = 1.7286e+04          acc = 4.7247e+02     theta_deg = 31.900 mass = 2.1267e+03   area = 5.7275e+00
T_stag = 8.7056e+04     T_surf = 2.2114e+04  q_h = 1.2204e+10   q = 1.0085e+06      p_stag = 1.0089e+06
T = 2.5008e+02          p = 4.8421e+02       rho = 6.7488e-03   a = 2.9342e+02      M = 5.8917e+01

lum_per_fragment = 1.9791e+10

time = 7.0020e+00       lum = 7.8912e+10     tau = 5.8785e-02   dia = 6.7288e-01    alt = 3.6113e+04
E_rad_ttl = 7.6457e+10  E_dep = 1.2299e+12   KE = 3.1774e+11    Fdrag = 1.0146e+06  frag_stage = 2
v = 1.7285e+04          acc = 4.7584e+02     theta_deg = 31.900 mass = 2.1057e+03   area = 5.6897e+00
T_stag = 8.7042e+04     T_surf = 2.2134e+04  q_h = 1.2249e+10   q = 1.0123e+06      p_stag = 1.0128e+06
T = 2.5000e+02          p = 4.8598e+02       rho = 6.7756e-03   a = 2.9338e+02      M = 5.8921e+01

lum_per_fragment = 1.9728e+10

time = 7.0050e+00       lum = 7.8659e+10     tau = 5.8777e-02   dia = 6.7064e-01    alt = 3.6087e+04
E_rad_ttl = 7.6693e+10  E_dep = 1.2331e+12   KE = 3.1454e+11    Fdrag = 1.0118e+06  frag_stage = 2
v = 1.7283e+04          acc = 4.7925e+02     theta_deg = 31.900 mass = 2.0847e+03   area = 5.6518e+00
T_stag = 8.7028e+04     T_surf = 2.2155e+04  q_h = 1.2295e+10   q = 1.0161e+06      p_stag = 1.0166e+06
T = 2.4992e+02          p = 4.8775e+02       rho = 6.8025e-03   a = 2.9333e+02      M = 5.8926e+01

lum_per_fragment = 1.9665e+10

time = 7.0080e+00       lum = 7.8403e+10     tau = 5.8769e-02   dia = 6.6839e-01    alt = 3.6060e+04
E_rad_ttl = 7.6928e+10  E_dep = 1.2362e+12   KE = 3.1136e+11    Fdrag = 1.0089e+06  frag_stage = 2
v = 1.7282e+04          acc = 4.8269e+02     theta_deg = 31.900 mass = 2.0638e+03   area = 5.6139e+00
T_stag = 8.7013e+04     T_surf = 2.2175e+04  q_h = 1.2340e+10   q = 1.0200e+06      p_stag = 1.0205e+06
T = 2.4984e+02          p = 4.8953e+02       rho = 6.8295e-03   a = 2.9328e+02      M = 5.8930e+01

lum_per_fragment = 1.9601e+10

time = 7.0110e+00       lum = 7.8143e+10     tau = 5.8761e-02   dia = 6.6613e-01    alt = 3.6033e+04
E_rad_ttl = 7.7162e+10  E_dep = 1.2394e+12   KE = 3.0818e+11    Fdrag = 1.0059e+06  frag_stage = 2
v = 1.7280e+04          acc = 4.8616e+02     theta_deg = 31.900 mass = 2.0429e+03   area = 5.5760e+00
T_stag = 8.6998e+04     T_surf = 2.2196e+04  q_h = 1.2386e+10   q = 1.0239e+06      p_stag = 1.0244e+06
T = 2.4976e+02          p = 4.9131e+02       rho = 6.8566e-03   a = 2.9324e+02      M = 5.8935e+01

lum_per_fragment = 1.9536e+10

time = 7.0140e+00       lum = 7.7881e+10     tau = 5.8753e-02   dia = 6.6386e-01    alt = 3.6006e+04
E_rad_ttl = 7.7396e+10  E_dep = 1.2426e+12   KE = 3.0501e+11    Fdrag = 1.0029e+06  frag_stage = 2
v = 1.7279e+04          acc = 4.8967e+02     theta_deg = 31.900 mass = 2.0221e+03   area = 5.5381e+00
T_stag = 8.6984e+04     T_surf = 2.2216e+04  q_h = 1.2432e+10   q = 1.0278e+06      p_stag = 1.0283e+06
T = 2.4968e+02          p = 4.9311e+02       rho = 6.8838e-03   a = 2.9319e+02      M = 5.8939e+01

lum_per_fragment = 1.9470e+10

time = 7.0170e+00       lum = 7.7615e+10     tau = 5.8745e-02   dia = 6.6158e-01    alt = 3.5980e+04
E_rad_ttl = 7.7629e+10  E_dep = 1.2457e+12   KE = 3.0186e+11    Fdrag = 9.9988e+05  frag_stage = 2
v = 1.7277e+04          acc = 4.9322e+02     theta_deg = 31.900 mass = 2.0014e+03   area = 5.5002e+00
T_stag = 8.6969e+04     T_surf = 2.2237e+04  q_h = 1.2478e+10   q = 1.0317e+06      p_stag = 1.0322e+06
T = 2.4960e+02          p = 4.9491e+02       rho = 6.9111e-03   a = 2.9314e+02      M = 5.8944e+01

lum_per_fragment = 1.9404e+10

time = 7.0200e+00       lum = 7.7346e+10     tau = 5.8737e-02   dia = 6.5930e-01    alt = 3.5953e+04
E_rad_ttl = 7.7861e+10  E_dep = 1.2488e+12   KE = 2.9871e+11    Fdrag = 9.9681e+05  frag_stage = 2
v = 1.7276e+04          acc = 4.9681e+02     theta_deg = 31.900 mass = 1.9807e+03   area = 5.4623e+00
T_stag = 8.6954e+04     T_surf = 2.2258e+04  q_h = 1.2525e+10   q = 1.0356e+06      p_stag = 1.0361e+06
T = 2.4952e+02          p = 4.9671e+02       rho = 6.9386e-03   a = 2.9309e+02      M = 5.8948e+01

lum_per_fragment = 1.9336e+10

time = 7.0230e+00       lum = 7.7074e+10     tau = 5.8728e-02   dia = 6.5700e-01    alt = 3.5926e+04
E_rad_ttl = 7.8092e+10  E_dep = 1.2520e+12   KE = 2.9557e+11    Fdrag = 9.9370e+05  frag_stage = 2
v = 1.7274e+04          acc = 5.0044e+02     theta_deg = 31.900 mass = 1.9601e+03   area = 5.4243e+00
T_stag = 8.6939e+04     T_surf = 2.2278e+04  q_h = 1.2571e+10   q = 1.0395e+06      p_stag = 1.0400e+06
T = 2.4944e+02          p = 4.9853e+02       rho = 6.9662e-03   a = 2.9305e+02      M = 5.8952e+01

lum_per_fragment = 1.9268e+10

time = 7.0260e+00       lum = 7.6798e+10     tau = 5.8720e-02   dia = 6.5470e-01    alt = 3.5900e+04
E_rad_ttl = 7.8322e+10  E_dep = 1.2551e+12   KE = 2.9245e+11    Fdrag = 9.9054e+05  frag_stage = 2
v = 1.7273e+04          acc = 5.0410e+02     theta_deg = 31.900 mass = 1.9396e+03   area = 5.3864e+00
T_stag = 8.6924e+04     T_surf = 2.2299e+04  q_h = 1.2618e+10   q = 1.0435e+06      p_stag = 1.0440e+06
T = 2.4936e+02          p = 5.0035e+02       rho = 6.9938e-03   a = 2.9300e+02      M = 5.8957e+01

lum_per_fragment = 1.9200e+10

time = 7.0290e+00       lum = 7.6520e+10     tau = 5.8711e-02   dia = 6.5239e-01    alt = 3.5873e+04
E_rad_ttl = 7.8552e+10  E_dep = 1.2582e+12   KE = 2.8934e+11    Fdrag = 9.8735e+05  frag_stage = 2
v = 1.7271e+04          acc = 5.0781e+02     theta_deg = 31.900 mass = 1.9191e+03   area = 5.3484e+00
T_stag = 8.6909e+04     T_surf = 2.2320e+04  q_h = 1.2665e+10   q = 1.0475e+06      p_stag = 1.0480e+06
T = 2.4928e+02          p = 5.0218e+02       rho = 7.0216e-03   a = 2.9295e+02      M = 5.8961e+01

lum_per_fragment = 1.9130e+10

time = 7.0320e+00       lum = 7.6238e+10     tau = 5.8703e-02   dia = 6.5007e-01    alt = 3.5846e+04
E_rad_ttl = 7.8781e+10  E_dep = 1.2613e+12   KE = 2.8623e+11    Fdrag = 9.8412e+05  frag_stage = 2
v = 1.7270e+04          acc = 5.1155e+02     theta_deg = 31.900 mass = 1.8987e+03   area = 5.3105e+00
T_stag = 8.6893e+04     T_surf = 2.2340e+04  q_h = 1.2712e+10   q = 1.0514e+06      p_stag = 1.0519e+06
T = 2.4920e+02          p = 5.0401e+02       rho = 7.0496e-03   a = 2.9291e+02      M = 5.8965e+01

lum_per_fragment = 1.9060e+10

time = 7.0350e+00       lum = 7.5953e+10     tau = 5.8694e-02   dia = 6.4774e-01    alt = 3.5820e+04
E_rad_ttl = 7.9008e+10  E_dep = 1.2644e+12   KE = 2.8314e+11    Fdrag = 9.8084e+05  frag_stage = 2
v = 1.7268e+04          acc = 5.1533e+02     theta_deg = 31.900 mass = 1.8784e+03   area = 5.2725e+00
T_stag = 8.6878e+04     T_surf = 2.2361e+04  q_h = 1.2759e+10   q = 1.0554e+06      p_stag = 1.0559e+06
T = 2.4912e+02          p = 5.0585e+02       rho = 7.0776e-03   a = 2.9286e+02      M = 5.8969e+01

lum_per_fragment = 1.8988e+10

time = 7.0380e+00       lum = 7.5665e+10     tau = 5.8685e-02   dia = 6.4541e-01    alt = 3.5793e+04
E_rad_ttl = 7.9235e+10  E_dep = 1.2674e+12   KE = 2.8006e+11    Fdrag = 9.7753e+05  frag_stage = 2
v = 1.7267e+04          acc = 5.1916e+02     theta_deg = 31.900 mass = 1.8581e+03   area = 5.2345e+00
T_stag = 8.6862e+04     T_surf = 2.2382e+04  q_h = 1.2806e+10   q = 1.0594e+06      p_stag = 1.0599e+06
T = 2.4904e+02          p = 5.0770e+02       rho = 7.1057e-03   a = 2.9281e+02      M = 5.8973e+01

lum_per_fragment = 1.8916e+10

time = 7.0410e+00       lum = 7.5374e+10     tau = 5.8677e-02   dia = 6.4306e-01    alt = 3.5766e+04
E_rad_ttl = 7.9462e+10  E_dep = 1.2705e+12   KE = 2.7699e+11    Fdrag = 9.7417e+05  frag_stage = 2
v = 1.7265e+04          acc = 5.2303e+02     theta_deg = 31.900 mass = 1.8379e+03   area = 5.1966e+00
T_stag = 8.6846e+04     T_surf = 2.2402e+04  q_h = 1.2854e+10   q = 1.0635e+06      p_stag = 1.0640e+06
T = 2.4896e+02          p = 5.0956e+02       rho = 7.1340e-03   a = 2.9277e+02      M = 5.8978e+01

lum_per_fragment = 1.8844e+10

time = 7.0440e+00       lum = 7.5080e+10     tau = 5.8668e-02   dia = 6.4071e-01    alt = 3.5739e+04
E_rad_ttl = 7.9687e+10  E_dep = 1.2735e+12   KE = 2.7393e+11    Fdrag = 9.7078e+05  frag_stage = 2
v = 1.7264e+04          acc = 5.2694e+02     theta_deg = 31.900 mass = 1.8178e+03   area = 5.1586e+00
T_stag = 8.6831e+04     T_surf = 2.2423e+04  q_h = 1.2901e+10   q = 1.0675e+06      p_stag = 1.0680e+06
T = 2.4888e+02          p = 5.1142e+02       rho = 7.1624e-03   a = 2.9272e+02      M = 5.8982e+01

lum_per_fragment = 1.8770e+10

time = 7.0470e+00       lum = 7.4782e+10     tau = 5.8659e-02   dia = 6.3834e-01    alt = 3.5713e+04
E_rad_ttl = 7.9911e+10  E_dep = 1.2766e+12   KE = 2.7088e+11    Fdrag = 9.6734e+05  frag_stage = 2
v = 1.7262e+04          acc = 5.3089e+02     theta_deg = 31.900 mass = 1.7978e+03   area = 5.1206e+00
T_stag = 8.6815e+04     T_surf = 2.2444e+04  q_h = 1.2949e+10   q = 1.0715e+06      p_stag = 1.0721e+06
T = 2.4880e+02          p = 5.1329e+02       rho = 7.1909e-03   a = 2.9267e+02      M = 5.8986e+01

lum_per_fragment = 1.8696e+10

time = 7.0500e+00       lum = 7.4481e+10     tau = 5.8649e-02   dia = 6.3597e-01    alt = 3.5686e+04
E_rad_ttl = 8.0135e+10  E_dep = 1.2796e+12   KE = 2.6785e+11    Fdrag = 9.6386e+05  frag_stage = 2
v = 1.7260e+04          acc = 5.3489e+02     theta_deg = 31.900 mass = 1.7778e+03   area = 5.0826e+00
T_stag = 8.6799e+04     T_surf = 2.2465e+04  q_h = 1.2997e+10   q = 1.0756e+06      p_stag = 1.0761e+06
T = 2.4872e+02          p = 5.1517e+02       rho = 7.2195e-03   a = 2.9263e+02      M = 5.8990e+01

lum_per_fragment = 1.8620e+10

time = 7.0530e+00       lum = 7.4177e+10     tau = 5.8640e-02   dia = 6.3359e-01    alt = 3.5659e+04
E_rad_ttl = 8.0357e+10  E_dep = 1.2826e+12   KE = 2.6482e+11    Fdrag = 9.6035e+05  frag_stage = 2
v = 1.7259e+04          acc = 5.3893e+02     theta_deg = 31.900 mass = 1.7579e+03   area = 5.0446e+00
T_stag = 8.6782e+04     T_surf = 2.2485e+04  q_h = 1.3045e+10   q = 1.0797e+06      p_stag = 1.0802e+06
T = 2.4864e+02          p = 5.1706e+02       rho = 7.2483e-03   a = 2.9258e+02      M = 5.8994e+01

lum_per_fragment = 1.8544e+10

time = 7.0560e+00       lum = 7.3870e+10     tau = 5.8631e-02   dia = 6.3120e-01    alt = 3.5633e+04
E_rad_ttl = 8.0579e+10  E_dep = 1.2856e+12   KE = 2.6181e+11    Fdrag = 9.5679e+05  frag_stage = 2
v = 1.7257e+04          acc = 5.4302e+02     theta_deg = 31.900 mass = 1.7381e+03   area = 5.0066e+00
T_stag = 8.6766e+04     T_surf = 2.2506e+04  q_h = 1.3093e+10   q = 1.0838e+06      p_stag = 1.0843e+06
T = 2.4856e+02          p = 5.1895e+02       rho = 7.2772e-03   a = 2.9253e+02      M = 5.8998e+01

lum_per_fragment = 1.8468e+10

time = 7.0590e+00       lum = 7.3560e+10     tau = 5.8622e-02   dia = 6.2880e-01    alt = 3.5606e+04
E_rad_ttl = 8.0799e+10  E_dep = 1.2886e+12   KE = 2.5881e+11    Fdrag = 9.5318e+05  frag_stage = 2
v = 1.7255e+04          acc = 5.4715e+02     theta_deg = 31.900 mass = 1.7184e+03   area = 4.9687e+00
T_stag = 8.6750e+04     T_surf = 2.2527e+04  q_h = 1.3142e+10   q = 1.0879e+06      p_stag = 1.0884e+06
T = 2.4848e+02          p = 5.2085e+02       rho = 7.3061e-03   a = 2.9248e+02      M = 5.9002e+01

lum_per_fragment = 1.8390e+10

time = 7.0620e+00       lum = 7.3246e+10     tau = 5.8612e-02   dia = 6.2640e-01    alt = 3.5579e+04
E_rad_ttl = 8.1019e+10  E_dep = 1.2916e+12   KE = 2.5582e+11    Fdrag = 9.4954e+05  frag_stage = 2
v = 1.7254e+04          acc = 5.5133e+02     theta_deg = 31.900 mass = 1.6987e+03   area = 4.9307e+00
T_stag = 8.6733e+04     T_surf = 2.2548e+04  q_h = 1.3190e+10   q = 1.0920e+06      p_stag = 1.0926e+06
T = 2.4840e+02          p = 5.2276e+02       rho = 7.3353e-03   a = 2.9244e+02      M = 5.9005e+01

lum_per_fragment = 1.8312e+10

time = 7.0650e+00       lum = 7.2929e+10     tau = 5.8602e-02   dia = 6.2398e-01    alt = 3.5553e+04
E_rad_ttl = 8.1238e+10  E_dep = 1.2945e+12   KE = 2.5285e+11    Fdrag = 9.4586e+05  frag_stage = 2
v = 1.7252e+04          acc = 5.5556e+02     theta_deg = 31.900 mass = 1.6791e+03   area = 4.8927e+00
T_stag = 8.6717e+04     T_surf = 2.2568e+04  q_h = 1.3239e+10   q = 1.0962e+06      p_stag = 1.0967e+06
T = 2.4832e+02          p = 5.2467e+02       rho = 7.3645e-03   a = 2.9239e+02      M = 5.9009e+01

lum_per_fragment = 1.8232e+10

time = 7.0680e+00       lum = 7.2609e+10     tau = 5.8593e-02   dia = 6.2155e-01    alt = 3.5526e+04
E_rad_ttl = 8.1456e+10  E_dep = 1.2975e+12   KE = 2.4988e+11    Fdrag = 9.4214e+05  frag_stage = 2
v = 1.7250e+04          acc = 5.5983e+02     theta_deg = 31.900 mass = 1.6596e+03   area = 4.8548e+00
T_stag = 8.6700e+04     T_surf = 2.2589e+04  q_h = 1.3288e+10   q = 1.1003e+06      p_stag = 1.1009e+06
T = 2.4824e+02          p = 5.2660e+02       rho = 7.3938e-03   a = 2.9234e+02      M = 5.9013e+01

lum_per_fragment = 1.8152e+10

time = 7.0710e+00       lum = 7.2286e+10     tau = 5.8583e-02   dia = 6.1912e-01    alt = 3.5499e+04
E_rad_ttl = 8.1673e+10  E_dep = 1.3004e+12   KE = 2.4693e+11    Fdrag = 9.3837e+05  frag_stage = 2
v = 1.7249e+04          acc = 5.6416e+02     theta_deg = 31.900 mass = 1.6402e+03   area = 4.8168e+00
T_stag = 8.6683e+04     T_surf = 2.2610e+04  q_h = 1.3337e+10   q = 1.1045e+06      p_stag = 1.1050e+06
T = 2.4816e+02          p = 5.2853e+02       rho = 7.4233e-03   a = 2.9230e+02      M = 5.9017e+01

lum_per_fragment = 1.8072e+10

time = 7.0740e+00       lum = 7.1960e+10     tau = 5.8573e-02   dia = 6.1668e-01    alt = 3.5473e+04
E_rad_ttl = 8.1889e+10  E_dep = 1.3034e+12   KE = 2.4400e+11    Fdrag = 9.3456e+05  frag_stage = 2
v = 1.7247e+04          acc = 5.6853e+02     theta_deg = 31.900 mass = 1.6209e+03   area = 4.7789e+00
T_stag = 8.6666e+04     T_surf = 2.2631e+04  q_h = 1.3386e+10   q = 1.1087e+06      p_stag = 1.1092e+06
T = 2.4808e+02          p = 5.3046e+02       rho = 7.4529e-03   a = 2.9225e+02      M = 5.9020e+01

lum_per_fragment = 1.7990e+10

time = 7.0770e+00       lum = 7.1630e+10     tau = 5.8563e-02   dia = 6.1422e-01    alt = 3.5446e+04
E_rad_ttl = 8.2103e+10  E_dep = 1.3063e+12   KE = 2.4107e+11    Fdrag = 9.3072e+05  frag_stage = 2
v = 1.7245e+04          acc = 5.7296e+02     theta_deg = 31.900 mass = 1.6016e+03   area = 4.7409e+00
T_stag = 8.6649e+04     T_surf = 2.2652e+04  q_h = 1.3436e+10   q = 1.1129e+06      p_stag = 1.1134e+06
T = 2.4800e+02          p = 5.3241e+02       rho = 7.4827e-03   a = 2.9220e+02      M = 5.9024e+01

lum_per_fragment = 1.7908e+10

time = 7.0800e+00       lum = 7.1297e+10     tau = 5.8553e-02   dia = 6.1176e-01    alt = 3.5419e+04
E_rad_ttl = 8.2317e+10  E_dep = 1.3092e+12   KE = 2.3816e+11    Fdrag = 9.2683e+05  frag_stage = 2
v = 1.7244e+04          acc = 5.7744e+02     theta_deg = 31.900 mass = 1.5824e+03   area = 4.7030e+00
T_stag = 8.6631e+04     T_surf = 2.2673e+04  q_h = 1.3485e+10   q = 1.1171e+06      p_stag = 1.1176e+06
T = 2.4792e+02          p = 5.3436e+02       rho = 7.5125e-03   a = 2.9216e+02      M = 5.9028e+01

lum_per_fragment = 1.7824e+10

time = 7.0830e+00       lum = 7.0961e+10     tau = 5.8543e-02   dia = 6.0929e-01    alt = 3.5393e+04
E_rad_ttl = 8.2530e+10  E_dep = 1.3121e+12   KE = 2.3526e+11    Fdrag = 9.2289e+05  frag_stage = 2
v = 1.7242e+04          acc = 5.8197e+02     theta_deg = 31.900 mass = 1.5633e+03   area = 4.6651e+00
T_stag = 8.6614e+04     T_surf = 2.2694e+04  q_h = 1.3535e+10   q = 1.1213e+06      p_stag = 1.1219e+06
T = 2.4784e+02          p = 5.3632e+02       rho = 7.5425e-03   a = 2.9211e+02      M = 5.9031e+01

lum_per_fragment = 1.7740e+10

