
time = 3.5400e+00  lum = 1.7951e+10  alt = 6.4364e+06  mass = 8.6841e+02  dia = 8.3983e-01  area = 2.2158e+00
KE = 1.9480e+11  v = 2.1140e+04  acc = 7.4274e+01  E_rad_ttl = 2.7115e+10  E_dep = 3.7540e+11  Fdrag = 6.5595e+04  theta_deg = 25.000
q_h = 2.4969e+09  q = 7.8741e+04  M = 6.3955e+01  T_stag = 1.3013e+05  p_stag = 7.8773e+04  T_surf = 1.4873e+04
T = 3.1738e+02  p = 3.2085e+01  rho = 3.5236e-04  a = 3.3056e+02  tau = 7.2008e-02  frag_stage = 0

time = 3.5430e+00  lum = 1.7959e+10  alt = 6.4364e+06  mass = 8.6508e+02  dia = 8.3875e-01  area = 2.2101e+00
KE = 1.9405e+11  v = 2.1140e+04  acc = 7.4599e+01  E_rad_ttl = 2.7168e+10  E_dep = 3.7615e+11  Fdrag = 6.5627e+04  theta_deg = 25.000
q_h = 2.5045e+09  q = 7.8980e+04  M = 6.3962e+01  T_stag = 1.3013e+05  p_stag = 7.9013e+04  T_surf = 1.4884e+04
T = 3.1730e+02  p = 3.2176e+01  rho = 3.5344e-04  a = 3.3052e+02  tau = 7.2006e-02  frag_stage = 0

time = 3.5460e+00  lum = 1.7966e+10  alt = 6.4364e+06  mass = 8.6175e+02  dia = 8.3767e-01  area = 2.2045e+00
KE = 1.9331e+11  v = 2.1140e+04  acc = 7.4926e+01  E_rad_ttl = 2.7222e+10  E_dep = 3.7690e+11  Fdrag = 6.5658e+04  theta_deg = 25.000
q_h = 2.5121e+09  q = 7.9221e+04  M = 6.3969e+01  T_stag = 1.3013e+05  p_stag = 7.9253e+04  T_surf = 1.4895e+04
T = 3.1723e+02  p = 3.2266e+01  rho = 3.5453e-04  a = 3.3048e+02  tau = 7.2005e-02  frag_stage = 0

time = 3.5490e+00  lum = 1.7974e+10  alt = 6.4364e+06  mass = 8.5842e+02  dia = 8.3659e-01  area = 2.1988e+00
KE = 1.9256e+11  v = 2.1140e+04  acc = 7.5255e+01  E_rad_ttl = 2.7276e+10  E_dep = 3.7765e+11  Fdrag = 6.5689e+04  theta_deg = 25.000
q_h = 2.5197e+09  q = 7.9462e+04  M = 6.3976e+01  T_stag = 1.3012e+05  p_stag = 7.9494e+04  T_surf = 1.4906e+04
T = 3.1715e+02  p = 3.2357e+01  rho = 3.5561e-04  a = 3.3044e+02  tau = 7.2003e-02  frag_stage = 0

time = 3.5520e+00  lum = 1.7981e+10  alt = 6.4363e+06  mass = 8.5509e+02  dia = 8.3551e-01  area = 2.1931e+00
KE = 1.9181e+11  v = 2.1140e+04  acc = 7.5586e+01  E_rad_ttl = 2.7330e+10  E_dep = 3.7839e+11  Fdrag = 6.5719e+04  theta_deg = 25.000
q_h = 2.5274e+09  q = 7.9704e+04  M = 6.3983e+01  T_stag = 1.3012e+05  p_stag = 7.9736e+04  T_surf = 1.4918e+04
T = 3.1707e+02  p = 3.2448e+01  rho = 3.5671e-04  a = 3.3039e+02  tau = 7.2002e-02  frag_stage = 0

time = 3.5550e+00  lum = 1.7988e+10  alt = 6.4363e+06  mass = 8.5175e+02  dia = 8.3442e-01  area = 2.1874e+00
KE = 1.9106e+11  v = 2.1139e+04  acc = 7.5919e+01  E_rad_ttl = 2.7384e+10  E_dep = 3.7914e+11  Fdrag = 6.5748e+04  theta_deg = 25.000
q_h = 2.5351e+09  q = 7.9947e+04  M = 6.3991e+01  T_stag = 1.3012e+05  p_stag = 7.9979e+04  T_surf = 1.4929e+04
T = 3.1699e+02  p = 3.2540e+01  rho = 3.5780e-04  a = 3.3035e+02  tau = 7.2000e-02  frag_stage = 0

time = 3.5580e+00  lum = 1.7995e+10  alt = 6.4363e+06  mass = 8.4841e+02  dia = 8.3333e-01  area = 2.1816e+00
KE = 1.9031e+11  v = 2.1139e+04  acc = 7.6253e+01  E_rad_ttl = 2.7438e+10  E_dep = 3.7989e+11  Fdrag = 6.5777e+04  theta_deg = 25.000
q_h = 2.5427e+09  q = 8.0190e+04  M = 6.3998e+01  T_stag = 1.3012e+05  p_stag = 8.0223e+04  T_surf = 1.4940e+04
T = 3.1691e+02  p = 3.2632e+01  rho = 3.5890e-04  a = 3.3031e+02  tau = 7.1998e-02  frag_stage = 0

time = 3.5610e+00  lum = 1.8002e+10  alt = 6.4362e+06  mass = 8.4507e+02  dia = 8.3224e-01  area = 2.1759e+00
KE = 1.8956e+11  v = 2.1139e+04  acc = 7.6590e+01  E_rad_ttl = 2.7492e+10  E_dep = 3.8064e+11  Fdrag = 6.5805e+04  theta_deg = 25.000
q_h = 2.5505e+09  q = 8.0435e+04  M = 6.4005e+01  T_stag = 1.3011e+05  p_stag = 8.0467e+04  T_surf = 1.4952e+04
T = 3.1683e+02  p = 3.2724e+01  rho = 3.6000e-04  a = 3.3027e+02  tau = 7.1997e-02  frag_stage = 0

time = 3.5640e+00  lum = 1.8008e+10  alt = 6.4362e+06  mass = 8.4173e+02  dia = 8.3114e-01  area = 2.1702e+00
KE = 1.8881e+11  v = 2.1139e+04  acc = 7.6929e+01  E_rad_ttl = 2.7546e+10  E_dep = 3.8139e+11  Fdrag = 6.5832e+04  theta_deg = 25.000
q_h = 2.5582e+09  q = 8.0680e+04  M = 6.4012e+01  T_stag = 1.3011e+05  p_stag = 8.0713e+04  T_surf = 1.4963e+04
T = 3.1676e+02  p = 3.2816e+01  rho = 3.6110e-04  a = 3.3023e+02  tau = 7.1995e-02  frag_stage = 0

time = 3.5670e+00  lum = 1.8014e+10  alt = 6.4362e+06  mass = 8.3839e+02  dia = 8.3004e-01  area = 2.1644e+00
KE = 1.8806e+11  v = 2.1138e+04  acc = 7.7269e+01  E_rad_ttl = 2.7600e+10  E_dep = 3.8215e+11  Fdrag = 6.5859e+04  theta_deg = 25.000
q_h = 2.5660e+09  q = 8.0926e+04  M = 6.4020e+01  T_stag = 1.3011e+05  p_stag = 8.0959e+04  T_surf = 1.4974e+04
T = 3.1668e+02  p = 3.2909e+01  rho = 3.6221e-04  a = 3.3019e+02  tau = 7.1994e-02  frag_stage = 0

time = 3.5700e+00  lum = 1.8020e+10  alt = 6.4362e+06  mass = 8.3505e+02  dia = 8.2893e-01  area = 2.1587e+00
KE = 1.8731e+11  v = 2.1138e+04  acc = 7.7612e+01  E_rad_ttl = 2.7654e+10  E_dep = 3.8290e+11  Fdrag = 6.5884e+04  theta_deg = 25.000
q_h = 2.5738e+09  q = 8.1172e+04  M = 6.4027e+01  T_stag = 1.3010e+05  p_stag = 8.1205e+04  T_surf = 1.4986e+04
T = 3.1660e+02  p = 3.3002e+01  rho = 3.6332e-04  a = 3.3015e+02  tau = 7.1992e-02  frag_stage = 0

time = 3.5730e+00  lum = 1.8026e+10  alt = 6.4361e+06  mass = 8.3171e+02  dia = 8.2782e-01  area = 2.1529e+00
KE = 1.8656e+11  v = 2.1138e+04  acc = 7.7956e+01  E_rad_ttl = 2.7708e+10  E_dep = 3.8365e+11  Fdrag = 6.5910e+04  theta_deg = 25.000
q_h = 2.5816e+09  q = 8.1420e+04  M = 6.4034e+01  T_stag = 1.3010e+05  p_stag = 8.1453e+04  T_surf = 1.4997e+04
T = 3.1652e+02  p = 3.3095e+01  rho = 3.6444e-04  a = 3.3011e+02  tau = 7.1990e-02  frag_stage = 0

time = 3.5760e+00  lum = 1.8032e+10  alt = 6.4361e+06  mass = 8.2836e+02  dia = 8.2671e-01  area = 2.1471e+00
KE = 1.8581e+11  v = 2.1138e+04  acc = 7.8303e+01  E_rad_ttl = 2.7762e+10  E_dep = 3.8440e+11  Fdrag = 6.5934e+04  theta_deg = 25.000
q_h = 2.5894e+09  q = 8.1668e+04  M = 6.4041e+01  T_stag = 1.3010e+05  p_stag = 8.1701e+04  T_surf = 1.5009e+04
T = 3.1644e+02  p = 3.3188e+01  rho = 3.6556e-04  a = 3.3007e+02  tau = 7.1989e-02  frag_stage = 0

time = 3.5790e+00  lum = 1.8037e+10  alt = 6.4361e+06  mass = 8.2502e+02  dia = 8.2560e-01  area = 2.1413e+00
KE = 1.8506e+11  v = 2.1137e+04  acc = 7.8651e+01  E_rad_ttl = 2.7817e+10  E_dep = 3.8515e+11  Fdrag = 6.5958e+04  theta_deg = 25.000
q_h = 2.5973e+09  q = 8.1917e+04  M = 6.4048e+01  T_stag = 1.3009e+05  p_stag = 8.1951e+04  T_surf = 1.5020e+04
T = 3.1636e+02  p = 3.3282e+01  rho = 3.6668e-04  a = 3.3003e+02  tau = 7.1987e-02  frag_stage = 0

time = 3.5820e+00  lum = 1.8043e+10  alt = 6.4361e+06  mass = 8.2167e+02  dia = 8.2448e-01  area = 2.1356e+00
KE = 1.8431e+11  v = 2.1137e+04  acc = 7.9002e+01  E_rad_ttl = 2.7871e+10  E_dep = 3.8590e+11  Fdrag = 6.5981e+04  theta_deg = 25.000
q_h = 2.6052e+09  q = 8.2167e+04  M = 6.4056e+01  T_stag = 1.3009e+05  p_stag = 8.2201e+04  T_surf = 1.5031e+04
T = 3.1629e+02  p = 3.3376e+01  rho = 3.6781e-04  a = 3.2999e+02  tau = 7.1985e-02  frag_stage = 0

time = 3.5850e+00  lum = 1.8048e+10  alt = 6.4360e+06  mass = 8.1832e+02  dia = 8.2336e-01  area = 2.1297e+00
KE = 1.8355e+11  v = 2.1137e+04  acc = 7.9355e+01  E_rad_ttl = 2.7925e+10  E_dep = 3.8665e+11  Fdrag = 6.6003e+04  theta_deg = 25.000
q_h = 2.6131e+09  q = 8.2418e+04  M = 6.4063e+01  T_stag = 1.3009e+05  p_stag = 8.2451e+04  T_surf = 1.5043e+04
T = 3.1621e+02  p = 3.3470e+01  rho = 3.6894e-04  a = 3.2994e+02  tau = 7.1984e-02  frag_stage = 0

time = 3.5880e+00  lum = 1.8053e+10  alt = 6.4360e+06  mass = 8.1497e+02  dia = 8.2223e-01  area = 2.1239e+00
KE = 1.8280e+11  v = 2.1137e+04  acc = 7.9709e+01  E_rad_ttl = 2.7979e+10  E_dep = 3.8741e+11  Fdrag = 6.6024e+04  theta_deg = 25.000
q_h = 2.6211e+09  q = 8.2669e+04  M = 6.4070e+01  T_stag = 1.3009e+05  p_stag = 8.2703e+04  T_surf = 1.5054e+04
T = 3.1613e+02  p = 3.3565e+01  rho = 3.7007e-04  a = 3.2990e+02  tau = 7.1982e-02  frag_stage = 0

time = 3.5910e+00  lum = 1.8057e+10  alt = 6.4360e+06  mass = 8.1162e+02  dia = 8.2111e-01  area = 2.1181e+00
KE = 1.8205e+11  v = 2.1136e+04  acc = 8.0066e+01  E_rad_ttl = 2.8033e+10  E_dep = 3.8816e+11  Fdrag = 6.6045e+04  theta_deg = 25.000
q_h = 2.6290e+09  q = 8.2922e+04  M = 6.4077e+01  T_stag = 1.3008e+05  p_stag = 8.2955e+04  T_surf = 1.5066e+04
T = 3.1605e+02  p = 3.3660e+01  rho = 3.7121e-04  a = 3.2986e+02  tau = 7.1980e-02  frag_stage = 0

time = 3.5940e+00  lum = 1.8062e+10  alt = 6.4359e+06  mass = 8.0827e+02  dia = 8.1997e-01  area = 2.1123e+00
KE = 1.8130e+11  v = 2.1136e+04  acc = 8.0425e+01  E_rad_ttl = 2.8087e+10  E_dep = 3.8891e+11  Fdrag = 6.6065e+04  theta_deg = 25.000
q_h = 2.6370e+09  q = 8.3175e+04  M = 6.4084e+01  T_stag = 1.3008e+05  p_stag = 8.3209e+04  T_surf = 1.5077e+04
T = 3.1597e+02  p = 3.3755e+01  rho = 3.7235e-04  a = 3.2982e+02  tau = 7.1979e-02  frag_stage = 0

time = 3.5970e+00  lum = 1.8066e+10  alt = 6.4359e+06  mass = 8.0492e+02  dia = 8.1884e-01  area = 2.1064e+00
KE = 1.8054e+11  v = 2.1136e+04  acc = 8.0787e+01  E_rad_ttl = 2.8142e+10  E_dep = 3.8967e+11  Fdrag = 6.6084e+04  theta_deg = 25.000
q_h = 2.6451e+09  q = 8.3429e+04  M = 6.4092e+01  T_stag = 1.3008e+05  p_stag = 8.3463e+04  T_surf = 1.5088e+04
T = 3.1589e+02  p = 3.3850e+01  rho = 3.7350e-04  a = 3.2978e+02  tau = 7.1977e-02  frag_stage = 0

time = 3.6000e+00  lum = 1.8070e+10  alt = 6.4359e+06  mass = 8.0156e+02  dia = 8.1770e-01  area = 2.1006e+00
KE = 1.7979e+11  v = 2.1136e+04  acc = 8.1150e+01  E_rad_ttl = 2.8196e+10  E_dep = 3.9042e+11  Fdrag = 6.6103e+04  theta_deg = 25.000
q_h = 2.6531e+09  q = 8.3684e+04  M = 6.4099e+01  T_stag = 1.3007e+05  p_stag = 8.3718e+04  T_surf = 1.5100e+04
T = 3.1581e+02  p = 3.3946e+01  rho = 3.7465e-04  a = 3.2974e+02  tau = 7.1975e-02  frag_stage = 0

time = 3.6030e+00  lum = 1.8074e+10  alt = 6.4359e+06  mass = 7.9821e+02  dia = 8.1656e-01  area = 2.0947e+00
KE = 1.7904e+11  v = 2.1136e+04  acc = 8.1515e+01  E_rad_ttl = 2.8250e+10  E_dep = 3.9117e+11  Fdrag = 6.6120e+04  theta_deg = 25.000
q_h = 2.6612e+09  q = 8.3939e+04  M = 6.4106e+01  T_stag = 1.3007e+05  p_stag = 8.3974e+04  T_surf = 1.5111e+04
T = 3.1574e+02  p = 3.4042e+01  rho = 3.7580e-04  a = 3.2970e+02  tau = 7.1973e-02  frag_stage = 0

time = 3.6060e+00  lum = 1.8077e+10  alt = 6.4358e+06  mass = 7.9486e+02  dia = 8.1541e-01  area = 2.0888e+00
KE = 1.7828e+11  v = 2.1135e+04  acc = 8.1883e+01  E_rad_ttl = 2.8304e+10  E_dep = 3.9193e+11  Fdrag = 6.6137e+04  theta_deg = 25.000
q_h = 2.6693e+09  q = 8.4196e+04  M = 6.4113e+01  T_stag = 1.3007e+05  p_stag = 8.4230e+04  T_surf = 1.5123e+04
T = 3.1566e+02  p = 3.4138e+01  rho = 3.7696e-04  a = 3.2966e+02  tau = 7.1972e-02  frag_stage = 0

time = 3.6090e+00  lum = 1.8080e+10  alt = 6.4358e+06  mass = 7.9150e+02  dia = 8.1426e-01  area = 2.0830e+00
KE = 1.7753e+11  v = 2.1135e+04  acc = 8.2253e+01  E_rad_ttl = 2.8358e+10  E_dep = 3.9268e+11  Fdrag = 6.6153e+04  theta_deg = 25.000
q_h = 2.6774e+09  q = 8.4453e+04  M = 6.4121e+01  T_stag = 1.3006e+05  p_stag = 8.4487e+04  T_surf = 1.5134e+04
T = 3.1558e+02  p = 3.4235e+01  rho = 3.7812e-04  a = 3.2962e+02  tau = 7.1970e-02  frag_stage = 0

time = 3.6120e+00  lum = 1.8084e+10  alt = 6.4358e+06  mass = 7.8814e+02  dia = 8.1311e-01  area = 2.0771e+00
KE = 1.7678e+11  v = 2.1135e+04  acc = 8.2625e+01  E_rad_ttl = 2.8413e+10  E_dep = 3.9343e+11  Fdrag = 6.6169e+04  theta_deg = 25.000
q_h = 2.6856e+09  q = 8.4711e+04  M = 6.4128e+01  T_stag = 1.3006e+05  p_stag = 8.4746e+04  T_surf = 1.5146e+04
T = 3.1550e+02  p = 3.4332e+01  rho = 3.7929e-04  a = 3.2958e+02  tau = 7.1968e-02  frag_stage = 0

time = 3.6150e+00  lum = 1.8086e+10  alt = 6.4358e+06  mass = 7.8479e+02  dia = 8.1195e-01  area = 2.0712e+00
KE = 1.7602e+11  v = 2.1135e+04  acc = 8.2999e+01  E_rad_ttl = 2.8467e+10  E_dep = 3.9419e+11  Fdrag = 6.6183e+04  theta_deg = 25.000
q_h = 2.6937e+09  q = 8.4970e+04  M = 6.4135e+01  T_stag = 1.3006e+05  p_stag = 8.5005e+04  T_surf = 1.5157e+04
T = 3.1542e+02  p = 3.4429e+01  rho = 3.8045e-04  a = 3.2954e+02  tau = 7.1966e-02  frag_stage = 0

time = 3.6180e+00  lum = 1.8089e+10  alt = 6.4357e+06  mass = 7.8143e+02  dia = 8.1079e-01  area = 2.0652e+00
KE = 1.7527e+11  v = 2.1134e+04  acc = 8.3376e+01  E_rad_ttl = 2.8521e+10  E_dep = 3.9494e+11  Fdrag = 6.6197e+04  theta_deg = 25.000
q_h = 2.7019e+09  q = 8.5230e+04  M = 6.4142e+01  T_stag = 1.3006e+05  p_stag = 8.5265e+04  T_surf = 1.5169e+04
T = 3.1534e+02  p = 3.4527e+01  rho = 3.8163e-04  a = 3.2950e+02  tau = 7.1964e-02  frag_stage = 0

time = 3.6210e+00  lum = 1.8092e+10  alt = 6.4357e+06  mass = 7.7807e+02  dia = 8.0963e-01  area = 2.0593e+00
KE = 1.7452e+11  v = 2.1134e+04  acc = 8.3755e+01  E_rad_ttl = 2.8575e+10  E_dep = 3.9569e+11  Fdrag = 6.6210e+04  theta_deg = 25.000
q_h = 2.7102e+09  q = 8.5491e+04  M = 6.4149e+01  T_stag = 1.3005e+05  p_stag = 8.5525e+04  T_surf = 1.5180e+04
T = 3.1527e+02  p = 3.4624e+01  rho = 3.8280e-04  a = 3.2945e+02  tau = 7.1963e-02  frag_stage = 0

time = 3.6240e+00  lum = 1.8094e+10  alt = 6.4357e+06  mass = 7.7471e+02  dia = 8.0846e-01  area = 2.0534e+00
KE = 1.7376e+11  v = 2.1134e+04  acc = 8.4136e+01  E_rad_ttl = 2.8630e+10  E_dep = 3.9645e+11  Fdrag = 6.6222e+04  theta_deg = 25.000
q_h = 2.7184e+09  q = 8.5752e+04  M = 6.4157e+01  T_stag = 1.3005e+05  p_stag = 8.5787e+04  T_surf = 1.5192e+04
T = 3.1519e+02  p = 3.4723e+01  rho = 3.8398e-04  a = 3.2941e+02  tau = 7.1961e-02  frag_stage = 0

time = 3.6270e+00  lum = 1.8096e+10  alt = 6.4357e+06  mass = 7.7135e+02  dia = 8.0729e-01  area = 2.0475e+00
KE = 1.7301e+11  v = 2.1134e+04  acc = 8.4519e+01  E_rad_ttl = 2.8684e+10  E_dep = 3.9720e+11  Fdrag = 6.6233e+04  theta_deg = 25.000
q_h = 2.7267e+09  q = 8.6015e+04  M = 6.4164e+01  T_stag = 1.3005e+05  p_stag = 8.6050e+04  T_surf = 1.5204e+04
T = 3.1511e+02  p = 3.4821e+01  rho = 3.8517e-04  a = 3.2937e+02  tau = 7.1959e-02  frag_stage = 0

time = 3.6300e+00  lum = 1.8097e+10  alt = 6.4356e+06  mass = 7.6799e+02  dia = 8.0612e-01  area = 2.0415e+00
KE = 1.7225e+11  v = 2.1133e+04  acc = 8.4905e+01  E_rad_ttl = 2.8738e+10  E_dep = 3.9796e+11  Fdrag = 6.6244e+04  theta_deg = 25.000
q_h = 2.7350e+09  q = 8.6278e+04  M = 6.4171e+01  T_stag = 1.3004e+05  p_stag = 8.6313e+04  T_surf = 1.5215e+04
T = 3.1503e+02  p = 3.4920e+01  rho = 3.8635e-04  a = 3.2933e+02  tau = 7.1957e-02  frag_stage = 0

time = 3.6330e+00  lum = 1.8099e+10  alt = 6.4356e+06  mass = 7.6463e+02  dia = 8.0494e-01  area = 2.0355e+00
KE = 1.7150e+11  v = 2.1133e+04  acc = 8.5293e+01  E_rad_ttl = 2.8793e+10  E_dep = 3.9871e+11  Fdrag = 6.6253e+04  theta_deg = 25.000
q_h = 2.7434e+09  q = 8.6542e+04  M = 6.4178e+01  T_stag = 1.3004e+05  p_stag = 8.6577e+04  T_surf = 1.5227e+04
T = 3.1495e+02  p = 3.5019e+01  rho = 3.8755e-04  a = 3.2929e+02  tau = 7.1955e-02  frag_stage = 0

time = 3.6360e+00  lum = 1.8100e+10  alt = 6.4356e+06  mass = 7.6127e+02  dia = 8.0376e-01  area = 2.0296e+00
KE = 1.7074e+11  v = 2.1133e+04  acc = 8.5684e+01  E_rad_ttl = 2.8847e+10  E_dep = 3.9947e+11  Fdrag = 6.6262e+04  theta_deg = 25.000
q_h = 2.7517e+09  q = 8.6807e+04  M = 6.4185e+01  T_stag = 1.3004e+05  p_stag = 8.6842e+04  T_surf = 1.5238e+04
T = 3.1488e+02  p = 3.5118e+01  rho = 3.8874e-04  a = 3.2925e+02  tau = 7.1953e-02  frag_stage = 0

time = 3.6390e+00  lum = 1.8101e+10  alt = 6.4355e+06  mass = 7.5791e+02  dia = 8.0258e-01  area = 2.0236e+00
KE = 1.6999e+11  v = 2.1132e+04  acc = 8.6077e+01  E_rad_ttl = 2.8901e+10  E_dep = 4.0022e+11  Fdrag = 6.6270e+04  theta_deg = 25.000
q_h = 2.7601e+09  q = 8.7073e+04  M = 6.4193e+01  T_stag = 1.3003e+05  p_stag = 8.7108e+04  T_surf = 1.5250e+04
T = 3.1480e+02  p = 3.5218e+01  rho = 3.8994e-04  a = 3.2921e+02  tau = 7.1951e-02  frag_stage = 0

time = 3.6420e+00  lum = 1.8102e+10  alt = 6.4355e+06  mass = 7.5455e+02  dia = 8.0139e-01  area = 2.0176e+00
KE = 1.6923e+11  v = 2.1132e+04  acc = 8.6472e+01  E_rad_ttl = 2.8956e+10  E_dep = 4.0098e+11  Fdrag = 6.6277e+04  theta_deg = 25.000
q_h = 2.7685e+09  q = 8.7339e+04  M = 6.4200e+01  T_stag = 1.3003e+05  p_stag = 8.7375e+04  T_surf = 1.5262e+04
T = 3.1472e+02  p = 3.5318e+01  rho = 3.9115e-04  a = 3.2917e+02  tau = 7.1949e-02  frag_stage = 0

time = 3.6450e+00  lum = 1.8103e+10  alt = 6.4355e+06  mass = 7.5119e+02  dia = 8.0020e-01  area = 2.0116e+00
KE = 1.6848e+11  v = 2.1132e+04  acc = 8.6870e+01  E_rad_ttl = 2.9010e+10  E_dep = 4.0173e+11  Fdrag = 6.6284e+04  theta_deg = 25.000
q_h = 2.7770e+09  q = 8.7607e+04  M = 6.4207e+01  T_stag = 1.3003e+05  p_stag = 8.7642e+04  T_surf = 1.5273e+04
T = 3.1464e+02  p = 3.5418e+01  rho = 3.9235e-04  a = 3.2913e+02  tau = 7.1948e-02  frag_stage = 0

time = 3.6480e+00  lum = 1.8103e+10  alt = 6.4355e+06  mass = 7.4782e+02  dia = 7.9900e-01  area = 2.0056e+00
KE = 1.6773e+11  v = 2.1132e+04  acc = 8.7270e+01  E_rad_ttl = 2.9064e+10  E_dep = 4.0249e+11  Fdrag = 6.6289e+04  theta_deg = 25.000
q_h = 2.7855e+09  q = 8.7875e+04  M = 6.4214e+01  T_stag = 1.3002e+05  p_stag = 8.7911e+04  T_surf = 1.5285e+04
T = 3.1456e+02  p = 3.5518e+01  rho = 3.9356e-04  a = 3.2909e+02  tau = 7.1946e-02  frag_stage = 0

time = 3.6510e+00  lum = 1.8103e+10  alt = 6.4354e+06  mass = 7.4446e+02  dia = 7.9780e-01  area = 1.9996e+00
KE = 1.6697e+11  v = 2.1131e+04  acc = 8.7673e+01  E_rad_ttl = 2.9118e+10  E_dep = 4.0324e+11  Fdrag = 6.6294e+04  theta_deg = 25.000
q_h = 2.7940e+09  q = 8.8144e+04  M = 6.4221e+01  T_stag = 1.3002e+05  p_stag = 8.8180e+04  T_surf = 1.5296e+04
T = 3.1448e+02  p = 3.5619e+01  rho = 3.9478e-04  a = 3.2904e+02  tau = 7.1944e-02  frag_stage = 0

time = 3.6540e+00  lum = 1.8103e+10  alt = 6.4354e+06  mass = 7.4110e+02  dia = 7.9660e-01  area = 1.9936e+00
KE = 1.6622e+11  v = 2.1131e+04  acc = 8.8078e+01  E_rad_ttl = 2.9173e+10  E_dep = 4.0400e+11  Fdrag = 6.6297e+04  theta_deg = 25.000
q_h = 2.8025e+09  q = 8.8415e+04  M = 6.4229e+01  T_stag = 1.3002e+05  p_stag = 8.8450e+04  T_surf = 1.5308e+04
T = 3.1441e+02  p = 3.5720e+01  rho = 3.9600e-04  a = 3.2900e+02  tau = 7.1942e-02  frag_stage = 0

time = 3.6570e+00  lum = 1.8103e+10  alt = 6.4354e+06  mass = 7.3774e+02  dia = 7.9539e-01  area = 1.9875e+00
KE = 1.6546e+11  v = 2.1131e+04  acc = 8.8486e+01  E_rad_ttl = 2.9227e+10  E_dep = 4.0475e+11  Fdrag = 6.6300e+04  theta_deg = 25.000
q_h = 2.8110e+09  q = 8.8686e+04  M = 6.4236e+01  T_stag = 1.3001e+05  p_stag = 8.8721e+04  T_surf = 1.5320e+04
T = 3.1433e+02  p = 3.5822e+01  rho = 3.9722e-04  a = 3.2896e+02  tau = 7.1940e-02  frag_stage = 0

time = 3.6600e+00  lum = 1.8102e+10  alt = 6.4354e+06  mass = 7.3438e+02  dia = 7.9418e-01  area = 1.9815e+00
KE = 1.6471e+11  v = 2.1131e+04  acc = 8.8896e+01  E_rad_ttl = 2.9281e+10  E_dep = 4.0551e+11  Fdrag = 6.6302e+04  theta_deg = 25.000
q_h = 2.8196e+09  q = 8.8957e+04  M = 6.4243e+01  T_stag = 1.3001e+05  p_stag = 8.8993e+04  T_surf = 1.5331e+04
T = 3.1425e+02  p = 3.5924e+01  rho = 3.9845e-04  a = 3.2892e+02  tau = 7.1938e-02  frag_stage = 0

time = 3.6630e+00  lum = 1.8101e+10  alt = 6.4353e+06  mass = 7.3101e+02  dia = 7.9297e-01  area = 1.9754e+00
KE = 1.6395e+11  v = 2.1130e+04  acc = 8.9309e+01  E_rad_ttl = 2.9336e+10  E_dep = 4.0626e+11  Fdrag = 6.6303e+04  theta_deg = 25.000
q_h = 2.8282e+09  q = 8.9230e+04  M = 6.4250e+01  T_stag = 1.3001e+05  p_stag = 8.9266e+04  T_surf = 1.5343e+04
T = 3.1417e+02  p = 3.6026e+01  rho = 3.9968e-04  a = 3.2888e+02  tau = 7.1936e-02  frag_stage = 0

time = 3.6660e+00  lum = 1.8100e+10  alt = 6.4353e+06  mass = 7.2765e+02  dia = 7.9175e-01  area = 1.9694e+00
KE = 1.6320e+11  v = 2.1130e+04  acc = 8.9724e+01  E_rad_ttl = 2.9390e+10  E_dep = 4.0702e+11  Fdrag = 6.6303e+04  theta_deg = 25.000
q_h = 2.8369e+09  q = 8.9504e+04  M = 6.4257e+01  T_stag = 1.3000e+05  p_stag = 8.9540e+04  T_surf = 1.5355e+04
T = 3.1409e+02  p = 3.6128e+01  rho = 4.0092e-04  a = 3.2884e+02  tau = 7.1934e-02  frag_stage = 0

time = 3.6690e+00  lum = 1.8098e+10  alt = 6.4353e+06  mass = 7.2429e+02  dia = 7.9053e-01  area = 1.9633e+00
KE = 1.6244e+11  v = 2.1130e+04  acc = 9.0142e+01  E_rad_ttl = 2.9444e+10  E_dep = 4.0777e+11  Fdrag = 6.6303e+04  theta_deg = 25.000
q_h = 2.8455e+09  q = 8.9778e+04  M = 6.4265e+01  T_stag = 1.3000e+05  p_stag = 8.9815e+04  T_surf = 1.5367e+04
T = 3.1401e+02  p = 3.6231e+01  rho = 4.0216e-04  a = 3.2880e+02  tau = 7.1932e-02  frag_stage = 0

time = 3.6720e+00  lum = 1.8097e+10  alt = 6.4353e+06  mass = 7.2093e+02  dia = 7.8930e-01  area = 1.9572e+00
KE = 1.6169e+11  v = 2.1130e+04  acc = 9.0563e+01  E_rad_ttl = 2.9499e+10  E_dep = 4.0852e+11  Fdrag = 6.6301e+04  theta_deg = 25.000
q_h = 2.8542e+09  q = 9.0054e+04  M = 6.4272e+01  T_stag = 1.3000e+05  p_stag = 9.0090e+04  T_surf = 1.5378e+04
T = 3.1394e+02  p = 3.6334e+01  rho = 4.0340e-04  a = 3.2876e+02  tau = 7.1930e-02  frag_stage = 0

time = 3.6750e+00  lum = 1.8095e+10  alt = 6.4352e+06  mass = 7.1756e+02  dia = 7.8808e-01  area = 1.9511e+00
KE = 1.6093e+11  v = 2.1129e+04  acc = 9.0986e+01  E_rad_ttl = 2.9553e+10  E_dep = 4.0928e+11  Fdrag = 6.6298e+04  theta_deg = 25.000
