Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
E_rad_ttl = 2.5094e+08  E_dep = 5.5034e+09   KE = 2.4324e+09    Fdrag = 5.2681e+03  frag_stage = 0
v = 1.4302e+04          acc = 2.1921e+02     theta_deg = 72.000 mass = 2.3600e+01   area = 1.7597e-01
T_stag = 5.9698e+04     T_surf = 1.3518e+04  q_h = 1.7040e+09   q = 1.7020e+05      p_stag = 1.7033e+05
T = 2.8000e+02          p = 1.3368e+02       rho = 1.6640e-03   a = 3.1048e+02      M = 4.6066e+01

time = 1.7490e+00       lum = 2.7690e+08     tau = 4.4366e-02   dia = 2.3607e-01    alt = 4.6093e+04
E_rad_ttl = 2.5177e+08  E_dep = 5.5221e+09   KE = 2.4137e+09    Fdrag = 5.2692e+03  frag_stage = 0
v = 1.4301e+04          acc = 2.2096e+02     theta_deg = 72.000 mass = 2.3419e+01   area = 1.7507e-01
T_stag = 5.9693e+04     T_surf = 1.3536e+04  q_h = 1.7130e+09   q = 1.7111e+05      p_stag = 1.7124e+05
T = 2.7988e+02          p = 1.3434e+02       rho = 1.6730e-03   a = 3.1041e+02      M = 4.6074e+01

time = 1.7520e+00       lum = 2.7681e+08     tau = 4.4350e-02   dia = 2.3546e-01    alt = 4.6052e+04
E_rad_ttl = 2.5260e+08  E_dep = 5.5408e+09   KE = 2.3950e+09    Fdrag = 5.2702e+03  frag_stage = 0
v = 1.4301e+04          acc = 2.2272e+02     theta_deg = 72.000 mass = 2.3238e+01   area = 1.7417e-01
T_stag = 5.9687e+04     T_surf = 1.3553e+04  q_h = 1.7221e+09   q = 1.7202e+05      p_stag = 1.7215e+05
T = 2.7976e+02          p = 1.3501e+02       rho = 1.6821e-03   a = 3.1035e+02      M = 4.6082e+01

time = 1.7550e+00       lum = 2.7671e+08     tau = 4.4333e-02   dia = 2.3484e-01    alt = 4.6012e+04
E_rad_ttl = 2.5343e+08  E_dep = 5.5595e+09   KE = 2.3762e+09    Fdrag = 5.2709e+03  frag_stage = 0
v = 1.4300e+04          acc = 2.2451e+02     theta_deg = 72.000 mass = 2.3058e+01   area = 1.7326e-01
T_stag = 5.9682e+04     T_surf = 1.3571e+04  q_h = 1.7311e+09   q = 1.7293e+05      p_stag = 1.7307e+05
T = 2.7964e+02          p = 1.3568e+02       rho = 1.6912e-03   a = 3.1028e+02      M = 4.6090e+01

time = 1.7580e+00       lum = 2.7659e+08     tau = 4.4316e-02   dia = 2.3423e-01    alt = 4.5971e+04
E_rad_ttl = 2.5426e+08  E_dep = 5.5782e+09   KE = 2.3575e+09    Fdrag = 5.2714e+03  frag_stage = 0
v = 1.4299e+04          acc = 2.2631e+02     theta_deg = 72.000 mass = 2.2877e+01   area = 1.7236e-01
T_stag = 5.9676e+04     T_surf = 1.3589e+04  q_h = 1.7403e+09   q = 1.7385e+05      p_stag = 1.7399e+05
T = 2.7951e+02          p = 1.3636e+02       rho = 1.7004e-03   a = 3.1021e+02      M = 4.6098e+01

time = 1.7610e+00       lum = 2.7646e+08     tau = 4.4299e-02   dia = 2.3361e-01    alt = 4.5930e+04
E_rad_ttl = 2.5509e+08  E_dep = 5.5970e+09   KE = 2.3388e+09    Fdrag = 5.2717e+03  frag_stage = 0
v = 1.4299e+04          acc = 2.2813e+02     theta_deg = 72.000 mass = 2.2696e+01   area = 1.7145e-01
T_stag = 5.9670e+04     T_surf = 1.3607e+04  q_h = 1.7495e+09   q = 1.7478e+05      p_stag = 1.7492e+05
T = 2.7939e+02          p = 1.3704e+02       rho = 1.7096e-03   a = 3.1014e+02      M = 4.6105e+01

time = 1.7640e+00       lum = 2.7632e+08     tau = 4.4282e-02   dia = 2.3299e-01    alt = 4.5889e+04
E_rad_ttl = 2.5592e+08  E_dep = 5.6157e+09   KE = 2.3201e+09    Fdrag = 5.2718e+03  frag_stage = 0
v = 1.4298e+04          acc = 2.2997e+02     theta_deg = 72.000 mass = 2.2515e+01   area = 1.7053e-01
T_stag = 5.9664e+04     T_surf = 1.3625e+04  q_h = 1.7587e+09   q = 1.7571e+05      p_stag = 1.7585e+05
T = 2.7927e+02          p = 1.3772e+02       rho = 1.7188e-03   a = 3.1008e+02      M = 4.6113e+01

time = 1.7670e+00       lum = 2.7616e+08     tau = 4.4264e-02   dia = 2.3236e-01    alt = 4.5848e+04
E_rad_ttl = 2.5675e+08  E_dep = 5.6344e+09   KE = 2.3014e+09    Fdrag = 5.2717e+03  frag_stage = 0
v = 1.4297e+04          acc = 2.3183e+02     theta_deg = 72.000 mass = 2.2334e+01   area = 1.6962e-01
T_stag = 5.9658e+04     T_surf = 1.3643e+04  q_h = 1.7680e+09   q = 1.7665e+05      p_stag = 1.7678e+05
T = 2.7915e+02          p = 1.3841e+02       rho = 1.7282e-03   a = 3.1001e+02      M = 4.6121e+01

time = 1.7700e+00       lum = 2.7599e+08     tau = 4.4247e-02   dia = 2.3173e-01    alt = 4.5808e+04
E_rad_ttl = 2.5758e+08  E_dep = 5.6531e+09   KE = 2.2826e+09    Fdrag = 5.2714e+03  frag_stage = 0
v = 1.4297e+04          acc = 2.3371e+02     theta_deg = 72.000 mass = 2.2153e+01   area = 1.6870e-01
T_stag = 5.9653e+04     T_surf = 1.3661e+04  q_h = 1.7773e+09   q = 1.7759e+05      p_stag = 1.7773e+05
T = 2.7903e+02          p = 1.3910e+02       rho = 1.7376e-03   a = 3.0994e+02      M = 4.6129e+01

time = 1.7730e+00       lum = 2.7581e+08     tau = 4.4229e-02   dia = 2.3110e-01    alt = 4.5767e+04
E_rad_ttl = 2.5841e+08  E_dep = 5.6718e+09   KE = 2.2639e+09    Fdrag = 5.2708e+03  frag_stage = 0
v = 1.4296e+04          acc = 2.3562e+02     theta_deg = 72.000 mass = 2.1972e+01   area = 1.6778e-01
T_stag = 5.9647e+04     T_surf = 1.3679e+04  q_h = 1.7867e+09   q = 1.7853e+05      p_stag = 1.7867e+05
T = 2.7890e+02          p = 1.3979e+02       rho = 1.7470e-03   a = 3.0987e+02      M = 4.6137e+01

time = 1.7760e+00       lum = 2.7562e+08     tau = 4.4211e-02   dia = 2.3046e-01    alt = 4.5726e+04
E_rad_ttl = 2.5923e+08  E_dep = 5.6905e+09   KE = 2.2452e+09    Fdrag = 5.2700e+03  frag_stage = 0
v = 1.4295e+04          acc = 2.3754e+02     theta_deg = 72.000 mass = 2.1791e+01   area = 1.6686e-01
T_stag = 5.9641e+04     T_surf = 1.3697e+04  q_h = 1.7961e+09   q = 1.7949e+05      p_stag = 1.7963e+05
T = 2.7878e+02          p = 1.4049e+02       rho = 1.7565e-03   a = 3.0981e+02      M = 4.6145e+01

time = 1.7790e+00       lum = 2.7541e+08     tau = 4.4192e-02   dia = 2.2982e-01    alt = 4.5685e+04
E_rad_ttl = 2.6006e+08  E_dep = 5.7092e+09   KE = 2.2265e+09    Fdrag = 5.2690e+03  frag_stage = 0
v = 1.4294e+04          acc = 2.3948e+02     theta_deg = 72.000 mass = 2.1611e+01   area = 1.6594e-01
T_stag = 5.9635e+04     T_surf = 1.3715e+04  q_h = 1.8056e+09   q = 1.8044e+05      p_stag = 1.8058e+05
T = 2.7866e+02          p = 1.4119e+02       rho = 1.7660e-03   a = 3.0974e+02      M = 4.6152e+01

time = 1.7820e+00       lum = 2.7519e+08     tau = 4.4174e-02   dia = 2.2918e-01    alt = 4.5645e+04
E_rad_ttl = 2.6089e+08  E_dep = 5.7279e+09   KE = 2.2078e+09    Fdrag = 5.2678e+03  frag_stage = 0
v = 1.4294e+04          acc = 2.4145e+02     theta_deg = 72.000 mass = 2.1430e+01   area = 1.6501e-01
T_stag = 5.9628e+04     T_surf = 1.3733e+04  q_h = 1.8152e+09   q = 1.8141e+05      p_stag = 1.8155e+05
T = 2.7854e+02          p = 1.4189e+02       rho = 1.7756e-03   a = 3.0967e+02      M = 4.6160e+01

time = 1.7850e+00       lum = 2.7495e+08     tau = 4.4155e-02   dia = 2.2854e-01    alt = 4.5604e+04
E_rad_ttl = 2.6171e+08  E_dep = 5.7466e+09   KE = 2.1892e+09    Fdrag = 5.2664e+03  frag_stage = 0
v = 1.4293e+04          acc = 2.4344e+02     theta_deg = 72.000 mass = 2.1249e+01   area = 1.6408e-01
T_stag = 5.9622e+04     T_surf = 1.3751e+04  q_h = 1.8247e+09   q = 1.8237e+05      p_stag = 1.8252e+05
T = 2.7842e+02          p = 1.4260e+02       rho = 1.7853e-03   a = 3.0960e+02      M = 4.6168e+01

time = 1.7880e+00       lum = 2.7471e+08     tau = 4.4136e-02   dia = 2.2789e-01    alt = 4.5563e+04
E_rad_ttl = 2.6253e+08  E_dep = 5.7653e+09   KE = 2.1705e+09    Fdrag = 5.2647e+03  frag_stage = 0
v = 1.4292e+04          acc = 2.4545e+02     theta_deg = 72.000 mass = 2.1069e+01   area = 1.6315e-01
T_stag = 5.9616e+04     T_surf = 1.3769e+04  q_h = 1.8344e+09   q = 1.8335e+05      p_stag = 1.8349e+05
T = 2.7830e+02          p = 1.4332e+02       rho = 1.7950e-03   a = 3.0953e+02      M = 4.6176e+01

time = 1.7910e+00       lum = 2.7444e+08     tau = 4.4116e-02   dia = 2.2723e-01    alt = 4.5522e+04
E_rad_ttl = 2.6336e+08  E_dep = 5.7839e+09   KE = 2.1518e+09    Fdrag = 5.2627e+03  frag_stage = 0
v = 1.4291e+04          acc = 2.4748e+02     theta_deg = 72.000 mass = 2.0888e+01   area = 1.6222e-01
T_stag = 5.9610e+04     T_surf = 1.3787e+04  q_h = 1.8441e+09   q = 1.8433e+05      p_stag = 1.8447e+05
T = 2.7817e+02          p = 1.4403e+02       rho = 1.8047e-03   a = 3.0947e+02      M = 4.6183e+01

time = 1.7940e+00       lum = 2.7417e+08     tau = 4.4097e-02   dia = 2.2658e-01    alt = 4.5481e+04
E_rad_ttl = 2.6418e+08  E_dep = 5.8026e+09   KE = 2.1332e+09    Fdrag = 5.2606e+03  frag_stage = 0
v = 1.4291e+04          acc = 2.4953e+02     theta_deg = 72.000 mass = 2.0708e+01   area = 1.6128e-01
T_stag = 5.9604e+04     T_surf = 1.3806e+04  q_h = 1.8538e+09   q = 1.8531e+05      p_stag = 1.8545e+05
T = 2.7805e+02          p = 1.4475e+02       rho = 1.8146e-03   a = 3.0940e+02      M = 4.6191e+01

time = 1.7970e+00       lum = 2.7388e+08     tau = 4.4077e-02   dia = 2.2592e-01    alt = 4.5441e+04
E_rad_ttl = 2.6500e+08  E_dep = 5.8212e+09   KE = 2.1145e+09    Fdrag = 5.2582e+03  frag_stage = 0
v = 1.4290e+04          acc = 2.5161e+02     theta_deg = 72.000 mass = 2.0527e+01   area = 1.6034e-01
T_stag = 5.9597e+04     T_surf = 1.3824e+04  q_h = 1.8636e+09   q = 1.8630e+05      p_stag = 1.8644e+05
T = 2.7793e+02          p = 1.4548e+02       rho = 1.8245e-03   a = 3.0933e+02      M = 4.6199e+01

time = 1.8000e+00       lum = 2.7357e+08     tau = 4.4057e-02   dia = 2.2526e-01    alt = 4.5400e+04
E_rad_ttl = 2.6582e+08  E_dep = 5.8398e+09   KE = 2.0959e+09    Fdrag = 5.2555e+03  frag_stage = 0
v = 1.4289e+04          acc = 2.5371e+02     theta_deg = 72.000 mass = 2.0347e+01   area = 1.5940e-01
T_stag = 5.9591e+04     T_surf = 1.3842e+04  q_h = 1.8735e+09   q = 1.8729e+05      p_stag = 1.8744e+05
T = 2.7781e+02          p = 1.4621e+02       rho = 1.8344e-03   a = 3.0926e+02      M = 4.6206e+01

time = 1.8030e+00       lum = 2.7325e+08     tau = 4.4037e-02   dia = 2.2459e-01    alt = 4.5359e+04
E_rad_ttl = 2.6664e+08  E_dep = 5.8584e+09   KE = 2.0772e+09    Fdrag = 5.2526e+03  frag_stage = 0
v = 1.4288e+04          acc = 2.5584e+02     theta_deg = 72.000 mass = 2.0167e+01   area = 1.5846e-01
T_stag = 5.9584e+04     T_surf = 1.3860e+04  q_h = 1.8834e+09   q = 1.8829e+05      p_stag = 1.8844e+05
T = 2.7769e+02          p = 1.4694e+02       rho = 1.8444e-03   a = 3.0920e+02      M = 4.6214e+01

time = 1.8060e+00       lum = 2.7292e+08     tau = 4.4016e-02   dia = 2.2392e-01    alt = 4.5318e+04
E_rad_ttl = 2.6746e+08  E_dep = 5.8770e+09   KE = 2.0586e+09    Fdrag = 5.2495e+03  frag_stage = 0
v = 1.4288e+04          acc = 2.5799e+02     theta_deg = 72.000 mass = 1.9987e+01   area = 1.5752e-01
T_stag = 5.9578e+04     T_surf = 1.3879e+04  q_h = 1.8934e+09   q = 1.8930e+05      p_stag = 1.8945e+05
T = 2.7756e+02          p = 1.4768e+02       rho = 1.8544e-03   a = 3.0913e+02      M = 4.6222e+01

time = 1.8090e+00       lum = 2.7257e+08     tau = 4.3996e-02   dia = 2.2324e-01    alt = 4.5278e+04
E_rad_ttl = 2.6828e+08  E_dep = 5.8956e+09   KE = 2.0400e+09    Fdrag = 5.2461e+03  frag_stage = 0
v = 1.4287e+04          acc = 2.6016e+02     theta_deg = 72.000 mass = 1.9807e+01   area = 1.5657e-01
T_stag = 5.9571e+04     T_surf = 1.3897e+04  q_h = 1.9034e+09   q = 1.9031e+05      p_stag = 1.9046e+05
T = 2.7744e+02          p = 1.4842e+02       rho = 1.8646e-03   a = 3.0906e+02      M = 4.6229e+01

time = 1.8120e+00       lum = 2.7220e+08     tau = 4.3975e-02   dia = 2.2257e-01    alt = 4.5237e+04
E_rad_ttl = 2.6910e+08  E_dep = 5.9142e+09   KE = 2.0215e+09    Fdrag = 5.2424e+03  frag_stage = 0
v = 1.4286e+04          acc = 2.6236e+02     theta_deg = 72.000 mass = 1.9627e+01   area = 1.5562e-01
T_stag = 5.9565e+04     T_surf = 1.3915e+04  q_h = 1.9135e+09   q = 1.9133e+05      p_stag = 1.9148e+05
T = 2.7732e+02          p = 1.4916e+02       rho = 1.8747e-03   a = 3.0899e+02      M = 4.6237e+01

time = 1.8150e+00       lum = 2.7182e+08     tau = 4.3953e-02   dia = 2.2189e-01    alt = 4.5196e+04
E_rad_ttl = 2.6991e+08  E_dep = 5.9327e+09   KE = 2.0029e+09    Fdrag = 5.2385e+03  frag_stage = 0
v = 1.4285e+04          acc = 2.6459e+02     theta_deg = 72.000 mass = 1.9448e+01   area = 1.5467e-01
T_stag = 5.9558e+04     T_surf = 1.3934e+04  q_h = 1.9236e+09   q = 1.9235e+05      p_stag = 1.9250e+05
T = 2.7720e+02          p = 1.4991e+02       rho = 1.8850e-03   a = 3.0892e+02      M = 4.6245e+01

time = 1.8180e+00       lum = 2.7143e+08     tau = 4.3932e-02   dia = 2.2120e-01    alt = 4.5155e+04
E_rad_ttl = 2.7073e+08  E_dep = 5.9513e+09   KE = 1.9843e+09    Fdrag = 5.2344e+03  frag_stage = 0
v = 1.4284e+04          acc = 2.6684e+02     theta_deg = 72.000 mass = 1.9268e+01   area = 1.5372e-01
T_stag = 5.9551e+04     T_surf = 1.3952e+04  q_h = 1.9338e+09   q = 1.9338e+05      p_stag = 1.9353e+05
T = 2.7708e+02          p = 1.5066e+02       rho = 1.8953e-03   a = 3.0886e+02      M = 4.6252e+01

time = 1.8210e+00       lum = 2.7102e+08     tau = 4.3910e-02   dia = 2.2051e-01    alt = 4.5115e+04
E_rad_ttl = 2.7154e+08  E_dep = 5.9698e+09   KE = 1.9658e+09    Fdrag = 5.2300e+03  frag_stage = 0
v = 1.4284e+04          acc = 2.6912e+02     theta_deg = 72.000 mass = 1.9089e+01   area = 1.5276e-01
T_stag = 5.9545e+04     T_surf = 1.3970e+04  q_h = 1.9440e+09   q = 1.9442e+05      p_stag = 1.9457e+05
T = 2.7695e+02          p = 1.5142e+02       rho = 1.9056e-03   a = 3.0879e+02      M = 4.6260e+01

time = 1.8240e+00       lum = 2.7060e+08     tau = 4.3888e-02   dia = 2.1982e-01    alt = 4.5074e+04
E_rad_ttl = 2.7235e+08  E_dep = 5.9883e+09   KE = 1.9473e+09    Fdrag = 5.2253e+03  frag_stage = 0
v = 1.4283e+04          acc = 2.7142e+02     theta_deg = 72.000 mass = 1.8910e+01   area = 1.5181e-01
T_stag = 5.9538e+04     T_surf = 1.3989e+04  q_h = 1.9543e+09   q = 1.9546e+05      p_stag = 1.9561e+05
T = 2.7683e+02          p = 1.5218e+02       rho = 1.9160e-03   a = 3.0872e+02      M = 4.6267e+01

time = 1.8270e+00       lum = 2.7016e+08     tau = 4.3865e-02   dia = 2.1913e-01    alt = 4.5033e+04
E_rad_ttl = 2.7316e+08  E_dep = 6.0068e+09   KE = 1.9288e+09    Fdrag = 5.2203e+03  frag_stage = 0
v = 1.4282e+04          acc = 2.7375e+02     theta_deg = 72.000 mass = 1.8731e+01   area = 1.5085e-01
T_stag = 5.9531e+04     T_surf = 1.4007e+04  q_h = 1.9646e+09   q = 1.9650e+05      p_stag = 1.9666e+05
T = 2.7671e+02          p = 1.5294e+02       rho = 1.9265e-03   a = 3.0865e+02      M = 4.6275e+01

time = 1.8300e+00       lum = 2.6970e+08     tau = 4.3843e-02   dia = 2.1843e-01    alt = 4.4993e+04
E_rad_ttl = 2.7397e+08  E_dep = 6.0252e+09   KE = 1.9103e+09    Fdrag = 5.2151e+03  frag_stage = 0
v = 1.4281e+04          acc = 2.7611e+02     theta_deg = 72.000 mass = 1.8552e+01   area = 1.4989e-01
T_stag = 5.9524e+04     T_surf = 1.4026e+04  q_h = 1.9750e+09   q = 1.9756e+05      p_stag = 1.9771e+05
T = 2.7659e+02          p = 1.5371e+02       rho = 1.9370e-03   a = 3.0858e+02      M = 4.6283e+01

time = 1.8330e+00       lum = 2.6923e+08     tau = 4.3820e-02   dia = 2.1772e-01    alt = 4.4952e+04
E_rad_ttl = 2.7478e+08  E_dep = 6.0436e+09   KE = 1.8919e+09    Fdrag = 5.2096e+03  frag_stage = 0
v = 1.4280e+04          acc = 2.7850e+02     theta_deg = 72.000 mass = 1.8374e+01   area = 1.4892e-01
T_stag = 5.9517e+04     T_surf = 1.4044e+04  q_h = 1.9855e+09   q = 1.9861e+05      p_stag = 1.9877e+05
T = 2.7647e+02          p = 1.5448e+02       rho = 1.9476e-03   a = 3.0852e+02      M = 4.6290e+01

time = 1.8360e+00       lum = 2.6874e+08     tau = 4.3796e-02   dia = 2.1702e-01    alt = 4.4911e+04
E_rad_ttl = 2.7558e+08  E_dep = 6.0620e+09   KE = 1.8734e+09    Fdrag = 5.2039e+03  frag_stage = 0
v = 1.4280e+04          acc = 2.8091e+02     theta_deg = 72.000 mass = 1.8195e+01   area = 1.4796e-01
T_stag = 5.9510e+04     T_surf = 1.4063e+04  q_h = 1.9960e+09   q = 1.9968e+05      p_stag = 1.9983e+05
T = 2.7635e+02          p = 1.5526e+02       rho = 1.9583e-03   a = 3.0845e+02      M = 4.6298e+01

time = 1.8390e+00       lum = 2.6824e+08     tau = 4.3773e-02   dia = 2.1631e-01    alt = 4.4870e+04
E_rad_ttl = 2.7639e+08  E_dep = 6.0804e+09   KE = 1.8550e+09    Fdrag = 5.1978e+03  frag_stage = 0
v = 1.4279e+04          acc = 2.8336e+02     theta_deg = 72.000 mass = 1.8017e+01   area = 1.4699e-01
T_stag = 5.9503e+04     T_surf = 1.4082e+04  q_h = 2.0066e+09   q = 2.0075e+05      p_stag = 2.0090e+05
T = 2.7622e+02          p = 1.5604e+02       rho = 1.9690e-03   a = 3.0838e+02      M = 4.6305e+01

time = 1.8420e+00       lum = 2.6772e+08     tau = 4.3749e-02   dia = 2.1559e-01    alt = 4.4830e+04
E_rad_ttl = 2.7719e+08  E_dep = 6.0988e+09   KE = 1.8367e+09    Fdrag = 5.1915e+03  frag_stage = 0
v = 1.4278e+04          acc = 2.8583e+02     theta_deg = 72.000 mass = 1.7839e+01   area = 1.4602e-01
T_stag = 5.9496e+04     T_surf = 1.4100e+04  q_h = 2.0172e+09   q = 2.0182e+05      p_stag = 2.0198e+05
T = 2.7610e+02          p = 1.5683e+02       rho = 1.9798e-03   a = 3.0831e+02      M = 4.6312e+01

time = 1.8450e+00       lum = 2.6718e+08     tau = 4.3725e-02   dia = 2.1487e-01    alt = 4.4789e+04
E_rad_ttl = 2.7799e+08  E_dep = 6.1171e+09   KE = 1.8183e+09    Fdrag = 5.1849e+03  frag_stage = 0
v = 1.4277e+04          acc = 2.8833e+02     theta_deg = 72.000 mass = 1.7661e+01   area = 1.4505e-01
T_stag = 5.9488e+04     T_surf = 1.4119e+04  q_h = 2.0279e+09   q = 2.0290e+05      p_stag = 2.0306e+05
T = 2.7598e+02          p = 1.5762e+02       rho = 1.9906e-03   a = 3.0824e+02      M = 4.6320e+01

time = 1.8480e+00       lum = 2.6663e+08     tau = 4.3700e-02   dia = 2.1415e-01    alt = 4.4748e+04
E_rad_ttl = 2.7879e+08  E_dep = 6.1354e+09   KE = 1.8000e+09    Fdrag = 5.1780e+03  frag_stage = 0
v = 1.4276e+04          acc = 2.9087e+02     theta_deg = 72.000 mass = 1.7484e+01   area = 1.4408e-01
T_stag = 5.9481e+04     T_surf = 1.4137e+04  q_h = 2.0387e+09   q = 2.0399e+05      p_stag = 2.0415e+05
T = 2.7586e+02          p = 1.5841e+02       rho = 2.0016e-03   a = 3.0818e+02      M = 4.6327e+01

time = 1.8510e+00       lum = 2.6606e+08     tau = 4.3675e-02   dia = 2.1343e-01    alt = 4.4707e+04
E_rad_ttl = 2.7959e+08  E_dep = 6.1537e+09   KE = 1.7817e+09    Fdrag = 5.1709e+03  frag_stage = 0
v = 1.4275e+04          acc = 2.9343e+02     theta_deg = 72.000 mass = 1.7307e+01   area = 1.4310e-01
T_stag = 5.9474e+04     T_surf = 1.4156e+04  q_h = 2.0495e+09   q = 2.0508e+05      p_stag = 2.0524e+05
T = 2.7574e+02          p = 1.5921e+02       rho = 2.0125e-03   a = 3.0811e+02      M = 4.6335e+01

time = 1.8540e+00       lum = 2.6548e+08     tau = 4.3650e-02   dia = 2.1270e-01    alt = 4.4667e+04
E_rad_ttl = 2.8039e+08  E_dep = 6.1719e+09   KE = 1.7634e+09    Fdrag = 5.1634e+03  frag_stage = 0
v = 1.4274e+04          acc = 2.9603e+02     theta_deg = 72.000 mass = 1.7130e+01   area = 1.4212e-01
T_stag = 5.9466e+04     T_surf = 1.4175e+04  q_h = 2.0603e+09   q = 2.0618e+05      p_stag = 2.0634e+05
T = 2.7562e+02          p = 1.6001e+02       rho = 2.0236e-03   a = 3.0804e+02      M = 4.6342e+01

time = 1.8570e+00       lum = 2.6487e+08     tau = 4.3624e-02   dia = 2.1196e-01    alt = 4.4626e+04
E_rad_ttl = 2.8118e+08  E_dep = 6.1901e+09   KE = 1.7452e+09    Fdrag = 5.1557e+03  frag_stage = 0
v = 1.4273e+04          acc = 2.9866e+02     theta_deg = 72.000 mass = 1.6953e+01   area = 1.4115e-01
T_stag = 5.9459e+04     T_surf = 1.4194e+04  q_h = 2.0712e+09   q = 2.0729e+05      p_stag = 2.0745e+05
T = 2.7549e+02          p = 1.6082e+02       rho = 2.0347e-03   a = 3.0797e+02      M = 4.6349e+01

time = 1.8600e+00       lum = 2.6425e+08     tau = 4.3598e-02   dia = 2.1123e-01    alt = 4.4585e+04
E_rad_ttl = 2.8197e+08  E_dep = 6.2083e+09   KE = 1.7270e+09    Fdrag = 5.1476e+03  frag_stage = 0
v = 1.4273e+04          acc = 3.0132e+02     theta_deg = 72.000 mass = 1.6777e+01   area = 1.4017e-01
T_stag = 5.9451e+04     T_surf = 1.4212e+04  q_h = 2.0822e+09   q = 2.0840e+05      p_stag = 2.0856e+05
T = 2.7537e+02          p = 1.6163e+02       rho = 2.0458e-03   a = 3.0790e+02      M = 4.6357e+01

time = 1.8630e+00       lum = 2.6362e+08     tau = 4.3572e-02   dia = 2.1048e-01    alt = 4.4545e+04
E_rad_ttl = 2.8277e+08  E_dep = 6.2265e+09   KE = 1.7088e+09    Fdrag = 5.1393e+03  frag_stage = 0
v = 1.4272e+04          acc = 3.0402e+02     theta_deg = 72.000 mass = 1.6601e+01   area = 1.3918e-01
T_stag = 5.9444e+04     T_surf = 1.4231e+04  q_h = 2.0933e+09   q = 2.0952e+05      p_stag = 2.0968e+05
T = 2.7525e+02          p = 1.6245e+02       rho = 2.0571e-03   a = 3.0784e+02      M = 4.6364e+01

time = 1.8660e+00       lum = 2.6296e+08     tau = 4.3546e-02   dia = 2.0974e-01    alt = 4.4504e+04
E_rad_ttl = 2.8355e+08  E_dep = 6.2446e+09   KE = 1.6906e+09    Fdrag = 5.1306e+03  frag_stage = 0
v = 1.4271e+04          acc = 3.0674e+02     theta_deg = 72.000 mass = 1.6425e+01   area = 1.3820e-01
T_stag = 5.9436e+04     T_surf = 1.4250e+04  q_h = 2.1044e+09   q = 2.1064e+05      p_stag = 2.1081e+05
T = 2.7513e+02          p = 1.6327e+02       rho = 2.0684e-03   a = 3.0777e+02      M = 4.6371e+01

time = 1.8690e+00       lum = 2.6229e+08     tau = 4.3519e-02   dia = 2.0899e-01    alt = 4.4463e+04
E_rad_ttl = 2.8434e+08  E_dep = 6.2627e+09   KE = 1.6725e+09    Fdrag = 5.1217e+03  frag_stage = 0
v = 1.4270e+04          acc = 3.0951e+02     theta_deg = 72.000 mass = 1.6250e+01   area = 1.3721e-01
T_stag = 5.9428e+04     T_surf = 1.4269e+04  q_h = 2.1155e+09   q = 2.1177e+05      p_stag = 2.1194e+05
T = 2.7501e+02          p = 1.6409e+02       rho = 2.0798e-03   a = 3.0770e+02      M = 4.6379e+01

time = 1.8720e+00       lum = 2.6160e+08     tau = 4.3491e-02   dia = 2.0824e-01    alt = 4.4423e+04
E_rad_ttl = 2.8513e+08  E_dep = 6.2807e+09   KE = 1.6544e+09    Fdrag = 5.1125e+03  frag_stage = 0
v = 1.4269e+04          acc = 3.1230e+02     theta_deg = 72.000 mass = 1.6075e+01   area = 1.3623e-01
T_stag = 5.9420e+04     T_surf = 1.4288e+04  q_h = 2.1267e+09   q = 2.1291e+05      p_stag = 2.1308e+05
T = 2.7489e+02          p = 1.6492e+02       rho = 2.0912e-03   a = 3.0763e+02      M = 4.6386e+01

time = 1.8750e+00       lum = 2.6090e+08     tau = 4.3463e-02   dia = 2.0748e-01    alt = 4.4382e+04
E_rad_ttl = 2.8591e+08  E_dep = 6.2987e+09   KE = 1.6364e+09    Fdrag = 5.1029e+03  frag_stage = 0
v = 1.4268e+04          acc = 3.1514e+02     theta_deg = 72.000 mass = 1.5900e+01   area = 1.3524e-01
T_stag = 5.9413e+04     T_surf = 1.4307e+04  q_h = 2.1380e+09   q = 2.1405e+05      p_stag = 2.1422e+05
T = 2.7476e+02          p = 1.6575e+02       rho = 2.1027e-03   a = 3.0756e+02      M = 4.6393e+01

time = 1.8780e+00       lum = 2.6017e+08     tau = 4.3435e-02   dia = 2.0672e-01    alt = 4.4341e+04
E_rad_ttl = 2.8669e+08  E_dep = 6.3167e+09   KE = 1.6184e+09    Fdrag = 5.0931e+03  frag_stage = 0
v = 1.4267e+04          acc = 3.1801e+02     theta_deg = 72.000 mass = 1.5726e+01   area = 1.3425e-01
T_stag = 5.9405e+04     T_surf = 1.4326e+04  q_h = 2.1493e+09   q = 2.1520e+05      p_stag = 2.1537e+05
T = 2.7464e+02          p = 1.6659e+02       rho = 2.1143e-03   a = 3.0750e+02      M = 4.6400e+01

time = 1.8810e+00       lum = 2.5943e+08     tau = 4.3407e-02   dia = 2.0595e-01    alt = 4.4300e+04
E_rad_ttl = 2.8747e+08  E_dep = 6.3346e+09   KE = 1.6004e+09    Fdrag = 5.0829e+03  frag_stage = 0
