Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 2.0879e+10  E_dep = 2.9670e+11   KE = 1.8104e+10    Fdrag = 5.1493e+04  frag_stage = 1
v = 1.9828e+04          acc = 5.5751e+02     theta_deg = 45.000 mass = 8.9631e+01   area = 6.7156e-01
T_stag = 1.1449e+05     T_surf = 1.8497e+04  q_h = 5.9735e+09   q = 3.0124e+05      p_stag = 3.0137e+05
T = 2.8187e+02          p = 1.2391e+02       rho = 1.5322e-03   a = 3.1152e+02      M = 6.3655e+01

lum_per_fragment = 3.4929e+09

time = 3.7860e+00       lum = 1.0334e+10     tau = 6.4769e-02   dia = 2.6451e-01    alt = 4.6717e+04
E_rad_ttl = 2.0910e+10  E_dep = 2.9718e+11   KE = 1.7619e+10    Fdrag = 5.0845e+04  frag_stage = 1
v = 1.9826e+04          acc = 5.6557e+02     theta_deg = 45.000 mass = 8.7211e+01   area = 6.5942e-01
T_stag = 1.1447e+05     T_surf = 1.8521e+04  q_h = 6.0048e+09   q = 3.0285e+05      p_stag = 3.0297e+05
T = 2.8175e+02          p = 1.2454e+02       rho = 1.5407e-03   a = 3.1145e+02      M = 6.3663e+01

lum_per_fragment = 3.4446e+09

time = 3.7890e+00       lum = 1.0188e+10     tau = 6.4702e-02   dia = 2.6207e-01    alt = 4.6675e+04
E_rad_ttl = 2.0940e+10  E_dep = 2.9765e+11   KE = 1.7140e+10    Fdrag = 5.0192e+04  frag_stage = 1
v = 1.9824e+04          acc = 5.7382e+02     theta_deg = 45.000 mass = 8.4823e+01   area = 6.4732e-01
T_stag = 1.1446e+05     T_surf = 1.8545e+04  q_h = 6.0363e+09   q = 3.0446e+05      p_stag = 3.0459e+05
T = 2.8162e+02          p = 1.2517e+02       rho = 1.5491e-03   a = 3.1138e+02      M = 6.3672e+01

lum_per_fragment = 3.3959e+09

time = 3.7920e+00       lum = 1.0041e+10     tau = 6.4633e-02   dia = 2.5962e-01    alt = 4.6634e+04
E_rad_ttl = 2.0970e+10  E_dep = 2.9812e+11   KE = 1.6668e+10    Fdrag = 4.9534e+04  frag_stage = 1
v = 1.9823e+04          acc = 5.8226e+02     theta_deg = 45.000 mass = 8.2466e+01   area = 6.3527e-01
T_stag = 1.1444e+05     T_surf = 1.8569e+04  q_h = 6.0680e+09   q = 3.0609e+05      p_stag = 3.0621e+05
T = 2.8150e+02          p = 1.2580e+02       rho = 1.5577e-03   a = 3.1131e+02      M = 6.3680e+01

lum_per_fragment = 3.3470e+09

time = 3.7950e+00       lum = 9.8930e+09     tau = 6.4562e-02   dia = 2.5716e-01    alt = 4.6592e+04
E_rad_ttl = 2.1000e+10  E_dep = 2.9858e+11   KE = 1.6202e+10    Fdrag = 4.8871e+04  frag_stage = 1
v = 1.9821e+04          acc = 5.9091e+02     theta_deg = 45.000 mass = 8.0141e+01   area = 6.2328e-01
T_stag = 1.1441e+05     T_surf = 1.8594e+04  q_h = 6.0998e+09   q = 3.0772e+05      p_stag = 3.0784e+05
T = 2.8137e+02          p = 1.2644e+02       rho = 1.5662e-03   a = 3.1124e+02      M = 6.3689e+01

lum_per_fragment = 3.2977e+09

time = 3.7980e+00       lum = 9.7442e+09     tau = 6.4488e-02   dia = 2.5468e-01    alt = 4.6550e+04
E_rad_ttl = 2.1029e+10  E_dep = 2.9903e+11   KE = 1.5743e+10    Fdrag = 4.8204e+04  frag_stage = 1
v = 1.9819e+04          acc = 5.9978e+02     theta_deg = 45.000 mass = 7.7848e+01   area = 6.1133e-01
T_stag = 1.1439e+05     T_surf = 1.8618e+04  q_h = 6.1317e+09   q = 3.0936e+05      p_stag = 3.0948e+05
T = 2.8125e+02          p = 1.2708e+02       rho = 1.5749e-03   a = 3.1117e+02      M = 6.3697e+01

lum_per_fragment = 3.2481e+09

time = 3.8010e+00       lum = 9.5945e+09     tau = 6.4413e-02   dia = 2.5219e-01    alt = 4.6509e+04
E_rad_ttl = 2.1058e+10  E_dep = 2.9948e+11   KE = 1.5289e+10    Fdrag = 4.7531e+04  frag_stage = 1
v = 1.9817e+04          acc = 6.0886e+02     theta_deg = 45.000 mass = 7.5587e+01   area = 5.9944e-01
T_stag = 1.1437e+05     T_surf = 1.8642e+04  q_h = 6.1638e+09   q = 3.1100e+05      p_stag = 3.1113e+05
T = 2.8113e+02          p = 1.2772e+02       rho = 1.5835e-03   a = 3.1110e+02      M = 6.3706e+01

lum_per_fragment = 3.1982e+09

time = 3.8040e+00       lum = 9.4438e+09     tau = 6.4334e-02   dia = 2.4969e-01    alt = 4.6467e+04
E_rad_ttl = 2.1086e+10  E_dep = 2.9992e+11   KE = 1.4843e+10    Fdrag = 4.6855e+04  frag_stage = 1
v = 1.9815e+04          acc = 6.1817e+02     theta_deg = 45.000 mass = 7.3359e+01   area = 5.8760e-01
T_stag = 1.1435e+05     T_surf = 1.8667e+04  q_h = 6.1961e+09   q = 3.1266e+05      p_stag = 3.1279e+05
T = 2.8100e+02          p = 1.2837e+02       rho = 1.5923e-03   a = 3.1104e+02      M = 6.3714e+01

lum_per_fragment = 3.1479e+09

time = 3.8070e+00       lum = 9.2923e+09     tau = 6.4254e-02   dia = 2.4717e-01    alt = 4.6425e+04
E_rad_ttl = 2.1114e+10  E_dep = 3.0035e+11   KE = 1.4402e+10    Fdrag = 4.6174e+04  frag_stage = 1
v = 1.9814e+04          acc = 6.2772e+02     theta_deg = 45.000 mass = 7.1163e+01   area = 5.7581e-01
T_stag = 1.1433e+05     T_surf = 1.8691e+04  q_h = 6.2285e+09   q = 3.1432e+05      p_stag = 3.1445e+05
T = 2.8088e+02          p = 1.2902e+02       rho = 1.6010e-03   a = 3.1097e+02      M = 6.3722e+01

lum_per_fragment = 3.0974e+09

time = 3.8100e+00       lum = 9.1400e+09     tau = 6.4171e-02   dia = 2.4464e-01    alt = 4.6383e+04
E_rad_ttl = 2.1142e+10  E_dep = 3.0078e+11   KE = 1.3968e+10    Fdrag = 4.5489e+04  frag_stage = 1
v = 1.9812e+04          acc = 6.3751e+02     theta_deg = 45.000 mass = 6.9000e+01   area = 5.6408e-01
T_stag = 1.1431e+05     T_surf = 1.8715e+04  q_h = 6.2610e+09   q = 3.1600e+05      p_stag = 3.1613e+05
T = 2.8075e+02          p = 1.2967e+02       rho = 1.6099e-03   a = 3.1090e+02      M = 6.3730e+01

lum_per_fragment = 3.0467e+09

time = 3.8130e+00       lum = 8.9868e+09     tau = 6.4085e-02   dia = 2.4210e-01    alt = 4.6342e+04
E_rad_ttl = 2.1169e+10  E_dep = 3.0120e+11   KE = 1.3541e+10    Fdrag = 4.4799e+04  frag_stage = 1
v = 1.9810e+04          acc = 6.4756e+02     theta_deg = 45.000 mass = 6.6870e+01   area = 5.5241e-01
T_stag = 1.1429e+05     T_surf = 1.8740e+04  q_h = 6.2938e+09   q = 3.1768e+05      p_stag = 3.1781e+05
T = 2.8063e+02          p = 1.3033e+02       rho = 1.6187e-03   a = 3.1083e+02      M = 6.3738e+01

lum_per_fragment = 2.9956e+09

time = 3.8160e+00       lum = 8.8329e+09     tau = 6.3996e-02   dia = 2.3954e-01    alt = 4.6300e+04
E_rad_ttl = 2.1195e+10  E_dep = 3.0162e+11   KE = 1.3121e+10    Fdrag = 4.4106e+04  frag_stage = 1
v = 1.9808e+04          acc = 6.5788e+02     theta_deg = 45.000 mass = 6.4773e+01   area = 5.4080e-01
T_stag = 1.1426e+05     T_surf = 1.8764e+04  q_h = 6.3266e+09   q = 3.1937e+05      p_stag = 3.1950e+05
T = 2.8050e+02          p = 1.3099e+02       rho = 1.6277e-03   a = 3.1076e+02      M = 6.3746e+01

lum_per_fragment = 2.9443e+09

time = 3.8190e+00       lum = 8.6782e+09     tau = 6.3904e-02   dia = 2.3697e-01    alt = 4.6258e+04
E_rad_ttl = 2.1221e+10  E_dep = 3.0202e+11   KE = 1.2707e+10    Fdrag = 4.3409e+04  frag_stage = 1
v = 1.9806e+04          acc = 6.6846e+02     theta_deg = 45.000 mass = 6.2709e+01   area = 5.2926e-01
T_stag = 1.1424e+05     T_surf = 1.8789e+04  q_h = 6.3596e+09   q = 3.2107e+05      p_stag = 3.2120e+05
T = 2.8038e+02          p = 1.3165e+02       rho = 1.6367e-03   a = 3.1069e+02      M = 6.3754e+01

lum_per_fragment = 2.8927e+09

time = 3.8220e+00       lum = 8.5228e+09     tau = 6.3809e-02   dia = 2.3439e-01    alt = 4.6217e+04
E_rad_ttl = 2.1247e+10  E_dep = 3.0242e+11   KE = 1.2299e+10    Fdrag = 4.2708e+04  frag_stage = 1
v = 1.9804e+04          acc = 6.7934e+02     theta_deg = 45.000 mass = 6.0679e+01   area = 5.1777e-01
T_stag = 1.1422e+05     T_surf = 1.8813e+04  q_h = 6.3928e+09   q = 3.2278e+05      p_stag = 3.2291e+05
T = 2.8025e+02          p = 1.3232e+02       rho = 1.6457e-03   a = 3.1062e+02      M = 6.3762e+01

lum_per_fragment = 2.8409e+09

time = 3.8250e+00       lum = 8.3667e+09     tau = 6.3711e-02   dia = 2.3179e-01    alt = 4.6175e+04
E_rad_ttl = 2.1272e+10  E_dep = 3.0282e+11   KE = 1.1899e+10    Fdrag = 4.2003e+04  frag_stage = 1
v = 1.9802e+04          acc = 6.9051e+02     theta_deg = 45.000 mass = 5.8683e+01   area = 5.0635e-01
T_stag = 1.1419e+05     T_surf = 1.8838e+04  q_h = 6.4262e+09   q = 3.2449e+05      p_stag = 3.2463e+05
T = 2.8013e+02          p = 1.3299e+02       rho = 1.6548e-03   a = 3.1055e+02      M = 6.3769e+01

lum_per_fragment = 2.7889e+09

time = 3.8280e+00       lum = 8.2100e+09     tau = 6.3609e-02   dia = 2.2917e-01    alt = 4.6133e+04
E_rad_ttl = 2.1296e+10  E_dep = 3.0320e+11   KE = 1.1505e+10    Fdrag = 4.1295e+04  frag_stage = 1
v = 1.9800e+04          acc = 7.0199e+02     theta_deg = 45.000 mass = 5.6720e+01   area = 4.9500e-01
T_stag = 1.1417e+05     T_surf = 1.8862e+04  q_h = 6.4596e+09   q = 3.2622e+05      p_stag = 3.2635e+05
T = 2.8000e+02          p = 1.3367e+02       rho = 1.6639e-03   a = 3.1048e+02      M = 6.3777e+01

lum_per_fragment = 2.7367e+09

time = 3.8310e+00       lum = 8.0526e+09     tau = 6.3504e-02   dia = 2.2655e-01    alt = 4.6092e+04
E_rad_ttl = 2.1321e+10  E_dep = 3.0358e+11   KE = 1.1118e+10    Fdrag = 4.0584e+04  frag_stage = 1
v = 1.9797e+04          acc = 7.1380e+02     theta_deg = 45.000 mass = 5.4792e+01   area = 4.8371e-01
T_stag = 1.1415e+05     T_surf = 1.8887e+04  q_h = 6.4933e+09   q = 3.2795e+05      p_stag = 3.2809e+05
T = 2.7988e+02          p = 1.3435e+02       rho = 1.6731e-03   a = 3.1041e+02      M = 6.3784e+01

lum_per_fragment = 2.6842e+09

time = 3.8340e+00       lum = 7.8948e+09     tau = 6.3395e-02   dia = 2.2391e-01    alt = 4.6050e+04
E_rad_ttl = 2.1344e+10  E_dep = 3.0396e+11   KE = 1.0737e+10    Fdrag = 3.9869e+04  frag_stage = 1
v = 1.9795e+04          acc = 7.2594e+02     theta_deg = 45.000 mass = 5.2898e+01   area = 4.7250e-01
T_stag = 1.1412e+05     T_surf = 1.8911e+04  q_h = 6.5271e+09   q = 3.2969e+05      p_stag = 3.2983e+05
T = 2.7975e+02          p = 1.3503e+02       rho = 1.6824e-03   a = 3.1034e+02      M = 6.3792e+01

lum_per_fragment = 2.6316e+09

time = 3.8370e+00       lum = 7.7363e+09     tau = 6.3283e-02   dia = 2.2125e-01    alt = 4.6008e+04
E_rad_ttl = 2.1367e+10  E_dep = 3.0433e+11   KE = 1.0364e+10    Fdrag = 3.9152e+04  frag_stage = 1
v = 1.9793e+04          acc = 7.3844e+02     theta_deg = 45.000 mass = 5.1038e+01   area = 4.6136e-01
T_stag = 1.1410e+05     T_surf = 1.8936e+04  q_h = 6.5610e+09   q = 3.3144e+05      p_stag = 3.3158e+05
T = 2.7963e+02          p = 1.3572e+02       rho = 1.6917e-03   a = 3.1028e+02      M = 6.3799e+01

lum_per_fragment = 2.5788e+09

time = 3.8400e+00       lum = 7.5774e+09     tau = 6.3166e-02   dia = 2.1858e-01    alt = 4.5967e+04
E_rad_ttl = 2.1390e+10  E_dep = 3.0468e+11   KE = 9.9973e+09    Fdrag = 3.8431e+04  frag_stage = 1
v = 1.9791e+04          acc = 7.5130e+02     theta_deg = 45.000 mass = 4.9212e+01   area = 4.5029e-01
T_stag = 1.1407e+05     T_surf = 1.8960e+04  q_h = 6.5951e+09   q = 3.3320e+05      p_stag = 3.3334e+05
T = 2.7951e+02          p = 1.3641e+02       rho = 1.7011e-03   a = 3.1021e+02      M = 6.3806e+01

lum_per_fragment = 2.5258e+09

time = 3.8430e+00       lum = 7.4181e+09     tau = 6.3045e-02   dia = 2.1590e-01    alt = 4.5925e+04
E_rad_ttl = 2.1412e+10  E_dep = 3.0504e+11   KE = 9.6375e+09    Fdrag = 3.7708e+04  frag_stage = 1
v = 1.9788e+04          acc = 7.6454e+02     theta_deg = 45.000 mass = 4.7421e+01   area = 4.3930e-01
T_stag = 1.1405e+05     T_surf = 1.8985e+04  q_h = 6.6293e+09   q = 3.3497e+05      p_stag = 3.3511e+05
T = 2.7938e+02          p = 1.3710e+02       rho = 1.7105e-03   a = 3.1014e+02      M = 6.3813e+01

lum_per_fragment = 2.4727e+09

time = 3.8460e+00       lum = 7.2584e+09     tau = 6.2919e-02   dia = 2.1320e-01    alt = 4.5884e+04
E_rad_ttl = 2.1434e+10  E_dep = 3.0538e+11   KE = 9.2846e+09    Fdrag = 3.6983e+04  frag_stage = 1
v = 1.9786e+04          acc = 7.7818e+02     theta_deg = 45.000 mass = 4.5664e+01   area = 4.2838e-01
T_stag = 1.1402e+05     T_surf = 1.9009e+04  q_h = 6.6637e+09   q = 3.3675e+05      p_stag = 3.3689e+05
T = 2.7926e+02          p = 1.3780e+02       rho = 1.7199e-03   a = 3.1007e+02      M = 6.3820e+01

lum_per_fragment = 2.4195e+09

time = 3.8490e+00       lum = 7.0983e+09     tau = 6.2788e-02   dia = 2.1048e-01    alt = 4.5842e+04
E_rad_ttl = 2.1456e+10  E_dep = 3.0572e+11   KE = 8.9386e+09    Fdrag = 3.6255e+04  frag_stage = 1
v = 1.9784e+04          acc = 7.9224e+02     theta_deg = 45.000 mass = 4.3943e+01   area = 4.1754e-01
T_stag = 1.1399e+05     T_surf = 1.9034e+04  q_h = 6.6982e+09   q = 3.3853e+05      p_stag = 3.3867e+05
T = 2.7913e+02          p = 1.3850e+02       rho = 1.7295e-03   a = 3.1000e+02      M = 6.3826e+01

lum_per_fragment = 2.3661e+09

time = 3.8520e+00       lum = 6.9379e+09     tau = 6.2653e-02   dia = 2.0775e-01    alt = 4.5800e+04
E_rad_ttl = 2.1476e+10  E_dep = 3.0605e+11   KE = 8.5995e+09    Fdrag = 3.5525e+04  frag_stage = 1
v = 1.9781e+04          acc = 8.0674e+02     theta_deg = 45.000 mass = 4.2256e+01   area = 4.0679e-01
T_stag = 1.1396e+05     T_surf = 1.9058e+04  q_h = 6.7329e+09   q = 3.4033e+05      p_stag = 3.4047e+05
T = 2.7901e+02          p = 1.3921e+02       rho = 1.7390e-03   a = 3.0993e+02      M = 6.3833e+01

lum_per_fragment = 2.3126e+09

time = 3.8550e+00       lum = 6.7773e+09     tau = 6.2513e-02   dia = 2.0501e-01    alt = 4.5759e+04
E_rad_ttl = 2.1497e+10  E_dep = 3.0638e+11   KE = 8.2674e+09    Fdrag = 3.4794e+04  frag_stage = 1
v = 1.9779e+04          acc = 8.2170e+02     theta_deg = 45.000 mass = 4.0604e+01   area = 3.9612e-01
T_stag = 1.1394e+05     T_surf = 1.9083e+04  q_h = 6.7678e+09   q = 3.4213e+05      p_stag = 3.4227e+05
T = 2.7888e+02          p = 1.3991e+02       rho = 1.7487e-03   a = 3.0986e+02      M = 6.3839e+01

lum_per_fragment = 2.2591e+09

time = 3.8580e+00       lum = 6.6165e+09     tau = 6.2367e-02   dia = 2.0225e-01    alt = 4.5717e+04
E_rad_ttl = 2.1517e+10  E_dep = 3.0670e+11   KE = 7.9422e+09    Fdrag = 3.4060e+04  frag_stage = 1
v = 1.9776e+04          acc = 8.3713e+02     theta_deg = 45.000 mass = 3.8987e+01   area = 3.8553e-01
T_stag = 1.1391e+05     T_surf = 1.9108e+04  q_h = 6.8027e+09   q = 3.4394e+05      p_stag = 3.4408e+05
T = 2.7876e+02          p = 1.4063e+02       rho = 1.7584e-03   a = 3.0979e+02      M = 6.3846e+01

lum_per_fragment = 2.2055e+09

time = 3.8610e+00       lum = 6.4556e+09     tau = 6.2215e-02   dia = 1.9948e-01    alt = 4.5675e+04
E_rad_ttl = 2.1536e+10  E_dep = 3.0701e+11   KE = 7.6240e+09    Fdrag = 3.3325e+04  frag_stage = 1
v = 1.9774e+04          acc = 8.5307e+02     theta_deg = 45.000 mass = 3.7406e+01   area = 3.7503e-01
T_stag = 1.1388e+05     T_surf = 1.9132e+04  q_h = 6.8379e+09   q = 3.4576e+05      p_stag = 3.4590e+05
T = 2.7863e+02          p = 1.4134e+02       rho = 1.7681e-03   a = 3.0972e+02      M = 6.3852e+01

lum_per_fragment = 2.1519e+09

time = 3.8640e+00       lum = 6.2945e+09     tau = 6.2057e-02   dia = 1.9669e-01    alt = 4.5634e+04
E_rad_ttl = 2.1555e+10  E_dep = 3.0731e+11   KE = 7.3128e+09    Fdrag = 3.2589e+04  frag_stage = 1
v = 1.9771e+04          acc = 8.6953e+02     theta_deg = 45.000 mass = 3.5859e+01   area = 3.6462e-01
T_stag = 1.1385e+05     T_surf = 1.9157e+04  q_h = 6.8731e+09   q = 3.4759e+05      p_stag = 3.4773e+05
T = 2.7851e+02          p = 1.4207e+02       rho = 1.7779e-03   a = 3.0965e+02      M = 6.3858e+01

lum_per_fragment = 2.0982e+09

time = 3.8670e+00       lum = 6.1335e+09     tau = 6.1893e-02   dia = 1.9389e-01    alt = 4.5592e+04
E_rad_ttl = 2.1573e+10  E_dep = 3.0761e+11   KE = 7.0086e+09    Fdrag = 3.1852e+04  frag_stage = 1
v = 1.9768e+04          acc = 8.8655e+02     theta_deg = 45.000 mass = 3.4348e+01   area = 3.5430e-01
T_stag = 1.1382e+05     T_surf = 1.9182e+04  q_h = 6.9085e+09   q = 3.4942e+05      p_stag = 3.4957e+05
T = 2.7839e+02          p = 1.4279e+02       rho = 1.7878e-03   a = 3.0958e+02      M = 6.3864e+01

lum_per_fragment = 2.0445e+09

time = 3.8700e+00       lum = 5.9724e+09     tau = 6.1723e-02   dia = 1.9107e-01    alt = 4.5551e+04
E_rad_ttl = 2.1591e+10  E_dep = 3.0790e+11   KE = 6.7114e+09    Fdrag = 3.1114e+04  frag_stage = 1
v = 1.9766e+04          acc = 9.0415e+02     theta_deg = 45.000 mass = 3.2871e+01   area = 3.4408e-01
T_stag = 1.1379e+05     T_surf = 1.9206e+04  q_h = 6.9441e+09   q = 3.5127e+05      p_stag = 3.5141e+05
T = 2.7826e+02          p = 1.4352e+02       rho = 1.7977e-03   a = 3.0952e+02      M = 6.3869e+01

lum_per_fragment = 1.9908e+09

time = 3.8730e+00       lum = 5.8115e+09     tau = 6.1545e-02   dia = 1.8824e-01    alt = 4.5509e+04
E_rad_ttl = 2.1609e+10  E_dep = 3.0818e+11   KE = 6.4212e+09    Fdrag = 3.0375e+04  frag_stage = 1
v = 1.9763e+04          acc = 9.2236e+02     theta_deg = 45.000 mass = 3.1431e+01   area = 3.3395e-01
T_stag = 1.1376e+05     T_surf = 1.9231e+04  q_h = 6.9798e+09   q = 3.5312e+05      p_stag = 3.5327e+05
T = 2.7814e+02          p = 1.4425e+02       rho = 1.8077e-03   a = 3.0945e+02      M = 6.3875e+01

lum_per_fragment = 1.9372e+09

time = 3.8760e+00       lum = 5.6508e+09     tau = 6.1360e-02   dia = 1.8539e-01    alt = 4.5468e+04
E_rad_ttl = 2.1625e+10  E_dep = 3.0846e+11   KE = 6.1380e+09    Fdrag = 2.9637e+04  frag_stage = 1
v = 1.9760e+04          acc = 9.4122e+02     theta_deg = 45.000 mass = 3.0025e+01   area = 3.2391e-01
T_stag = 1.1373e+05     T_surf = 1.9255e+04  q_h = 7.0156e+09   q = 3.5499e+05      p_stag = 3.5513e+05
T = 2.7801e+02          p = 1.4499e+02       rho = 1.8178e-03   a = 3.0938e+02      M = 6.3880e+01

lum_per_fragment = 1.8836e+09

time = 3.8790e+00       lum = 5.4902e+09     tau = 6.1168e-02   dia = 1.8252e-01    alt = 4.5426e+04
E_rad_ttl = 2.1642e+10  E_dep = 3.0873e+11   KE = 5.8618e+09    Fdrag = 2.8898e+04  frag_stage = 1
v = 1.9757e+04          acc = 9.6075e+02     theta_deg = 45.000 mass = 2.8654e+01   area = 3.1398e-01
T_stag = 1.1369e+05     T_surf = 1.9280e+04  q_h = 7.0515e+09   q = 3.5686e+05      p_stag = 3.5700e+05
T = 2.7789e+02          p = 1.4573e+02       rho = 1.8278e-03   a = 3.0931e+02      M = 6.3885e+01

lum_per_fragment = 1.8301e+09

time = 3.8820e+00       lum = 5.3300e+09     tau = 6.0967e-02   dia = 1.7964e-01    alt = 4.5384e+04
E_rad_ttl = 2.1658e+10  E_dep = 3.0899e+11   KE = 5.5926e+09    Fdrag = 2.8159e+04  frag_stage = 1
v = 1.9754e+04          acc = 9.8101e+02     theta_deg = 45.000 mass = 2.7319e+01   area = 3.0415e-01
T_stag = 1.1366e+05     T_surf = 1.9305e+04  q_h = 7.0876e+09   q = 3.5873e+05      p_stag = 3.5888e+05
T = 2.7776e+02          p = 1.4647e+02       rho = 1.8380e-03   a = 3.0924e+02      M = 6.3890e+01

lum_per_fragment = 1.7767e+09

time = 3.8850e+00       lum = 5.1701e+09     tau = 6.0758e-02   dia = 1.7675e-01    alt = 4.5343e+04
E_rad_ttl = 2.1673e+10  E_dep = 3.0925e+11   KE = 5.3304e+09    Fdrag = 2.7421e+04  frag_stage = 1
v = 1.9751e+04          acc = 1.0020e+03     theta_deg = 45.000 mass = 2.6019e+01   area = 2.9442e-01
T_stag = 1.1363e+05     T_surf = 1.9329e+04  q_h = 7.1238e+09   q = 3.6062e+05      p_stag = 3.6077e+05
T = 2.7764e+02          p = 1.4722e+02       rho = 1.8482e-03   a = 3.0917e+02      M = 6.3895e+01

lum_per_fragment = 1.7234e+09

time = 3.8880e+00       lum = 5.0107e+09     tau = 6.0539e-02   dia = 1.7383e-01    alt = 4.5301e+04
E_rad_ttl = 2.1688e+10  E_dep = 3.0950e+11   KE = 5.0752e+09    Fdrag = 2.6683e+04  frag_stage = 1
v = 1.9748e+04          acc = 1.0238e+03     theta_deg = 45.000 mass = 2.4754e+01   area = 2.8480e-01
T_stag = 1.1359e+05     T_surf = 1.9354e+04  q_h = 7.1602e+09   q = 3.6252e+05      p_stag = 3.6266e+05
T = 2.7752e+02          p = 1.4797e+02       rho = 1.8585e-03   a = 3.0910e+02      M = 6.3900e+01

lum_per_fragment = 1.6702e+09

time = 3.8910e+00       lum = 4.8519e+09     tau = 6.0312e-02   dia = 1.7091e-01    alt = 4.5260e+04
E_rad_ttl = 2.1703e+10  E_dep = 3.0974e+11   KE = 4.8270e+09    Fdrag = 2.5947e+04  frag_stage = 1
v = 1.9745e+04          acc = 1.0465e+03     theta_deg = 45.000 mass = 2.3524e+01   area = 2.7529e-01
T_stag = 1.1356e+05     T_surf = 1.9378e+04  q_h = 7.1966e+09   q = 3.6442e+05      p_stag = 3.6457e+05
T = 2.7739e+02          p = 1.4873e+02       rho = 1.8688e-03   a = 3.0903e+02      M = 6.3904e+01

lum_per_fragment = 1.6173e+09

time = 3.8940e+00       lum = 4.6936e+09     tau = 6.0074e-02   dia = 1.6796e-01    alt = 4.5218e+04
E_rad_ttl = 2.1717e+10  E_dep = 3.0997e+11   KE = 4.5857e+09    Fdrag = 2.5212e+04  frag_stage = 1
v = 1.9742e+04          acc = 1.0700e+03     theta_deg = 45.000 mass = 2.2330e+01   area = 2.6589e-01
T_stag = 1.1352e+05     T_surf = 1.9403e+04  q_h = 7.2332e+09   q = 3.6633e+05      p_stag = 3.6648e+05
T = 2.7727e+02          p = 1.4949e+02       rho = 1.8792e-03   a = 3.0896e+02      M = 6.3908e+01

lum_per_fragment = 1.5645e+09

time = 3.8970e+00       lum = 4.5360e+09     tau = 5.9826e-02   dia = 1.6500e-01    alt = 4.5177e+04
E_rad_ttl = 2.1731e+10  E_dep = 3.1020e+11   KE = 4.3514e+09    Fdrag = 2.4478e+04  frag_stage = 1
v = 1.9739e+04          acc = 1.0945e+03     theta_deg = 45.000 mass = 2.1170e+01   area = 2.5660e-01
T_stag = 1.1348e+05     T_surf = 1.9428e+04  q_h = 7.2699e+09   q = 3.6825e+05      p_stag = 3.6840e+05
T = 2.7714e+02          p = 1.5025e+02       rho = 1.8897e-03   a = 3.0889e+02      M = 6.3912e+01

lum_per_fragment = 1.5120e+09

time = 3.9000e+00       lum = 4.3792e+09     tau = 5.9567e-02   dia = 1.6203e-01    alt = 4.5135e+04
E_rad_ttl = 2.1744e+10  E_dep = 3.1042e+11   KE = 4.1241e+09    Fdrag = 2.3747e+04  frag_stage = 1
v = 1.9735e+04          acc = 1.1200e+03     theta_deg = 45.000 mass = 2.0045e+01   area = 2.4743e-01
T_stag = 1.1344e+05     T_surf = 1.9452e+04  q_h = 7.3068e+09   q = 3.7018e+05      p_stag = 3.7033e+05
T = 2.7702e+02          p = 1.5102e+02       rho = 1.9002e-03   a = 3.0882e+02      M = 6.3916e+01

lum_per_fragment = 1.4597e+09

time = 3.9030e+00       lum = 4.2233e+09     tau = 5.9296e-02   dia = 1.5903e-01    alt = 4.5094e+04
E_rad_ttl = 2.1757e+10  E_dep = 3.1063e+11   KE = 3.9036e+09    Fdrag = 2.3018e+04  frag_stage = 1
v = 1.9732e+04          acc = 1.1466e+03     theta_deg = 45.000 mass = 1.8955e+01   area = 2.3837e-01
T_stag = 1.1341e+05     T_surf = 1.9477e+04  q_h = 7.3437e+09   q = 3.7211e+05      p_stag = 3.7226e+05
T = 2.7689e+02          p = 1.5180e+02       rho = 1.9108e-03   a = 3.0875e+02      M = 6.3919e+01

lum_per_fragment = 1.4078e+09

time = 3.9060e+00       lum = 4.0683e+09     tau = 5.9012e-02   dia = 1.5603e-01    alt = 4.5052e+04
E_rad_ttl = 2.1769e+10  E_dep = 3.1084e+11   KE = 3.6900e+09    Fdrag = 2.2291e+04  frag_stage = 1
v = 1.9728e+04          acc = 1.1743e+03     theta_deg = 45.000 mass = 1.7899e+01   area = 2.2944e-01
T_stag = 1.1337e+05     T_surf = 1.9501e+04  q_h = 7.3808e+09   q = 3.7405e+05      p_stag = 3.7421e+05
T = 2.7677e+02          p = 1.5257e+02       rho = 1.9214e-03   a = 3.0868e+02      M = 6.3922e+01

lum_per_fragment = 1.3561e+09

time = 3.9090e+00       lum = 3.9144e+09     tau = 5.8716e-02   dia = 1.5300e-01    alt = 4.5011e+04
E_rad_ttl = 2.1780e+10  E_dep = 3.1104e+11   KE = 3.4832e+09    Fdrag = 2.1567e+04  frag_stage = 1
v = 1.9725e+04          acc = 1.2032e+03     theta_deg = 45.000 mass = 1.6878e+01   area = 2.2063e-01
T_stag = 1.1333e+05     T_surf = 1.9526e+04  q_h = 7.4179e+09   q = 3.7600e+05      p_stag = 3.7616e+05
