Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 1.9902e+04          acc = 2.8046e+02     theta_deg = 45.000 mass = 1.4639e+05   area = 9.3135e+01
T_stag = 1.1530e+05     T_surf = 2.8873e+04  q_h = 3.5467e+10   q = 1.7820e+06      p_stag = 1.7827e+06
T = 2.4434e+02          p = 6.3075e+02       rho = 8.9978e-03   a = 2.9004e+02      M = 6.8620e+01

lum_per_fragment = 3.0224e+12

time = 4.6800e+00       lum = 9.0403e+12     tau = 6.8240e-02   dia = 3.1292e+00    alt = 3.4164e+04
E_rad_ttl = 9.1384e+12  E_dep = 1.3237e+14   KE = 2.8990e+13    Fdrag = 4.1753e+07  frag_stage = 1
v = 1.9901e+04          acc = 2.8352e+02     theta_deg = 45.000 mass = 1.4439e+05   area = 9.2288e+01
T_stag = 1.1529e+05     T_surf = 2.8918e+04  q_h = 3.5688e+10   q = 1.7932e+06      p_stag = 1.7939e+06
T = 2.4421e+02          p = 6.3444e+02       rho = 9.0550e-03   a = 2.8996e+02      M = 6.8635e+01

lum_per_fragment = 3.0134e+12

time = 4.6830e+00       lum = 9.0127e+12     tau = 6.8237e-02   dia = 3.1148e+00    alt = 3.4122e+04
E_rad_ttl = 9.1655e+12  E_dep = 1.3277e+14   KE = 2.8593e+13    Fdrag = 4.1633e+07  frag_stage = 1
v = 1.9900e+04          acc = 2.8662e+02     theta_deg = 45.000 mass = 1.4241e+05   area = 9.1438e+01
T_stag = 1.1528e+05     T_surf = 2.8963e+04  q_h = 3.5910e+10   q = 1.8045e+06      p_stag = 1.8051e+06
T = 2.4409e+02          p = 6.3815e+02       rho = 9.1126e-03   a = 2.8989e+02      M = 6.8650e+01

lum_per_fragment = 3.0042e+12

time = 4.6860e+00       lum = 8.9843e+12     tau = 6.8234e-02   dia = 3.1003e+00    alt = 3.4080e+04
E_rad_ttl = 9.1924e+12  E_dep = 1.3316e+14   KE = 2.8197e+13    Fdrag = 4.1509e+07  frag_stage = 1
v = 1.9899e+04          acc = 2.8978e+02     theta_deg = 45.000 mass = 1.4042e+05   area = 9.0588e+01
T_stag = 1.1527e+05     T_surf = 2.9008e+04  q_h = 3.6134e+10   q = 1.8158e+06      p_stag = 1.8164e+06
T = 2.4396e+02          p = 6.4188e+02       rho = 9.1706e-03   a = 2.8981e+02      M = 6.8664e+01

lum_per_fragment = 2.9948e+12

time = 4.6890e+00       lum = 8.9550e+12     tau = 6.8231e-02   dia = 3.0857e+00    alt = 3.4038e+04
E_rad_ttl = 9.2193e+12  E_dep = 1.3355e+14   KE = 2.7802e+13    Fdrag = 4.1381e+07  frag_stage = 1
v = 1.9898e+04          acc = 2.9298e+02     theta_deg = 45.000 mass = 1.3845e+05   area = 8.9736e+01
T_stag = 1.1526e+05     T_surf = 2.9053e+04  q_h = 3.6360e+10   q = 1.8272e+06      p_stag = 1.8278e+06
T = 2.4384e+02          p = 6.4564e+02       rho = 9.2290e-03   a = 2.8974e+02      M = 6.8679e+01

lum_per_fragment = 2.9850e+12

time = 4.6920e+00       lum = 8.9249e+12     tau = 6.8228e-02   dia = 3.0710e+00    alt = 3.3997e+04
E_rad_ttl = 9.2460e+12  E_dep = 1.3395e+14   KE = 2.7408e+13    Fdrag = 4.1249e+07  frag_stage = 1
v = 1.9897e+04          acc = 2.9624e+02     theta_deg = 45.000 mass = 1.3648e+05   area = 8.8883e+01
T_stag = 1.1525e+05     T_surf = 2.9098e+04  q_h = 3.6586e+10   q = 1.8387e+06      p_stag = 1.8393e+06
T = 2.4371e+02          p = 6.4942e+02       rho = 9.2878e-03   a = 2.8967e+02      M = 6.8694e+01

lum_per_fragment = 2.9750e+12

time = 4.6950e+00       lum = 8.8940e+12     tau = 6.8225e-02   dia = 3.0562e+00    alt = 3.3955e+04
E_rad_ttl = 9.2727e+12  E_dep = 1.3434e+14   KE = 2.7016e+13    Fdrag = 4.1113e+07  frag_stage = 1
v = 1.9896e+04          acc = 2.9955e+02     theta_deg = 45.000 mass = 1.3451e+05   area = 8.8028e+01
T_stag = 1.1524e+05     T_surf = 2.9143e+04  q_h = 3.6815e+10   q = 1.8502e+06      p_stag = 1.8509e+06
T = 2.4359e+02          p = 6.5322e+02       rho = 9.3470e-03   a = 2.8959e+02      M = 6.8708e+01

lum_per_fragment = 2.9647e+12

time = 4.6980e+00       lum = 8.8623e+12     tau = 6.8222e-02   dia = 3.0413e+00    alt = 3.3913e+04
E_rad_ttl = 9.2993e+12  E_dep = 1.3473e+14   KE = 2.6625e+13    Fdrag = 4.0974e+07  frag_stage = 1
v = 1.9895e+04          acc = 3.0291e+02     theta_deg = 45.000 mass = 1.3256e+05   area = 8.7173e+01
T_stag = 1.1523e+05     T_surf = 2.9189e+04  q_h = 3.7044e+10   q = 1.8619e+06      p_stag = 1.8625e+06
T = 2.4346e+02          p = 6.5705e+02       rho = 9.4066e-03   a = 2.8952e+02      M = 6.8723e+01

lum_per_fragment = 2.9541e+12

time = 4.7010e+00       lum = 8.8297e+12     tau = 6.8218e-02   dia = 3.0263e+00    alt = 3.3871e+04
E_rad_ttl = 9.3258e+12  E_dep = 1.3512e+14   KE = 2.6235e+13    Fdrag = 4.0831e+07  frag_stage = 1
v = 1.9895e+04          acc = 3.0632e+02     theta_deg = 45.000 mass = 1.3061e+05   area = 8.6316e+01
T_stag = 1.1522e+05     T_surf = 2.9234e+04  q_h = 3.7275e+10   q = 1.8736e+06      p_stag = 1.8742e+06
T = 2.4334e+02          p = 6.6090e+02       rho = 9.4666e-03   a = 2.8944e+02      M = 6.8737e+01

lum_per_fragment = 2.9432e+12

time = 4.7040e+00       lum = 8.7962e+12     tau = 6.8215e-02   dia = 3.0112e+00    alt = 3.3829e+04
E_rad_ttl = 9.3522e+12  E_dep = 1.3550e+14   KE = 2.5847e+13    Fdrag = 4.0684e+07  frag_stage = 1
v = 1.9894e+04          acc = 3.0979e+02     theta_deg = 45.000 mass = 1.2867e+05   area = 8.5458e+01
T_stag = 1.1521e+05     T_surf = 2.9280e+04  q_h = 3.7508e+10   q = 1.8853e+06      p_stag = 1.8860e+06
T = 2.4321e+02          p = 6.6478e+02       rho = 9.5270e-03   a = 2.8937e+02      M = 6.8752e+01

lum_per_fragment = 2.9321e+12

time = 4.7070e+00       lum = 8.7620e+12     tau = 6.8212e-02   dia = 2.9960e+00    alt = 3.3788e+04
E_rad_ttl = 9.3785e+12  E_dep = 1.3589e+14   KE = 2.5460e+13    Fdrag = 4.0533e+07  frag_stage = 1
v = 1.9893e+04          acc = 3.1332e+02     theta_deg = 45.000 mass = 1.2673e+05   area = 8.4599e+01
T_stag = 1.1519e+05     T_surf = 2.9325e+04  q_h = 3.7742e+10   q = 1.8972e+06      p_stag = 1.8979e+06
T = 2.4309e+02          p = 6.6868e+02       rho = 9.5878e-03   a = 2.8929e+02      M = 6.8766e+01

lum_per_fragment = 2.9207e+12

time = 4.7100e+00       lum = 8.7268e+12     tau = 6.8209e-02   dia = 2.9808e+00    alt = 3.3746e+04
E_rad_ttl = 9.4047e+12  E_dep = 1.3627e+14   KE = 2.5075e+13    Fdrag = 4.0378e+07  frag_stage = 1
v = 1.9892e+04          acc = 3.1691e+02     theta_deg = 45.000 mass = 1.2480e+05   area = 8.3739e+01
T_stag = 1.1518e+05     T_surf = 2.9371e+04  q_h = 3.7978e+10   q = 1.9091e+06      p_stag = 1.9098e+06
T = 2.4296e+02          p = 6.7260e+02       rho = 9.6490e-03   a = 2.8922e+02      M = 6.8780e+01

lum_per_fragment = 2.9089e+12

time = 4.7130e+00       lum = 8.6908e+12     tau = 6.8205e-02   dia = 2.9654e+00    alt = 3.3704e+04
E_rad_ttl = 9.4307e+12  E_dep = 1.3665e+14   KE = 2.4691e+13    Fdrag = 4.0219e+07  frag_stage = 1
v = 1.9891e+04          acc = 3.2056e+02     theta_deg = 45.000 mass = 1.2288e+05   area = 8.2877e+01
T_stag = 1.1517e+05     T_surf = 2.9417e+04  q_h = 3.8215e+10   q = 1.9212e+06      p_stag = 1.9218e+06
T = 2.4284e+02          p = 6.7655e+02       rho = 9.7107e-03   a = 2.8915e+02      M = 6.8795e+01

lum_per_fragment = 2.8969e+12

time = 4.7160e+00       lum = 8.6539e+12     tau = 6.8202e-02   dia = 2.9499e+00    alt = 3.3662e+04
E_rad_ttl = 9.4567e+12  E_dep = 1.3704e+14   KE = 2.4309e+13    Fdrag = 4.0056e+07  frag_stage = 1
v = 1.9890e+04          acc = 3.2427e+02     theta_deg = 45.000 mass = 1.2097e+05   area = 8.2015e+01
T_stag = 1.1516e+05     T_surf = 2.9463e+04  q_h = 3.8454e+10   q = 1.9333e+06      p_stag = 1.9339e+06
T = 2.4272e+02          p = 6.8053e+02       rho = 9.7728e-03   a = 2.8907e+02      M = 6.8809e+01

lum_per_fragment = 2.8846e+12

time = 4.7190e+00       lum = 8.6161e+12     tau = 6.8199e-02   dia = 2.9344e+00    alt = 3.3621e+04
E_rad_ttl = 9.4825e+12  E_dep = 1.3741e+14   KE = 2.3928e+13    Fdrag = 3.9889e+07  frag_stage = 1
v = 1.9889e+04          acc = 3.2804e+02     theta_deg = 45.000 mass = 1.1907e+05   area = 8.1153e+01
T_stag = 1.1515e+05     T_surf = 2.9509e+04  q_h = 3.8694e+10   q = 1.9454e+06      p_stag = 1.9461e+06
T = 2.4259e+02          p = 6.8453e+02       rho = 9.8353e-03   a = 2.8900e+02      M = 6.8824e+01

lum_per_fragment = 2.8720e+12

time = 4.7220e+00       lum = 8.5775e+12     tau = 6.8195e-02   dia = 2.9187e+00    alt = 3.3579e+04
E_rad_ttl = 9.5083e+12  E_dep = 1.3779e+14   KE = 2.3549e+13    Fdrag = 3.9718e+07  frag_stage = 1
v = 1.9888e+04          acc = 3.3188e+02     theta_deg = 45.000 mass = 1.1717e+05   area = 8.0289e+01
T_stag = 1.1514e+05     T_surf = 2.9555e+04  q_h = 3.8936e+10   q = 1.9577e+06      p_stag = 1.9584e+06
T = 2.4247e+02          p = 6.8855e+02       rho = 9.8982e-03   a = 2.8892e+02      M = 6.8838e+01

lum_per_fragment = 2.8592e+12

time = 4.7250e+00       lum = 8.5380e+12     tau = 6.8192e-02   dia = 2.9030e+00    alt = 3.3537e+04
E_rad_ttl = 9.5339e+12  E_dep = 1.3817e+14   KE = 2.3172e+13    Fdrag = 3.9543e+07  frag_stage = 1
v = 1.9887e+04          acc = 3.3578e+02     theta_deg = 45.000 mass = 1.1528e+05   area = 7.9424e+01
T_stag = 1.1513e+05     T_surf = 2.9601e+04  q_h = 3.9180e+10   q = 1.9700e+06      p_stag = 1.9707e+06
T = 2.4234e+02          p = 6.9261e+02       rho = 9.9616e-03   a = 2.8885e+02      M = 6.8852e+01

lum_per_fragment = 2.8460e+12

time = 4.7280e+00       lum = 8.4975e+12     tau = 6.8188e-02   dia = 2.8871e+00    alt = 3.3495e+04
E_rad_ttl = 9.5594e+12  E_dep = 1.3854e+14   KE = 2.2796e+13    Fdrag = 3.9364e+07  frag_stage = 1
v = 1.9886e+04          acc = 3.3975e+02     theta_deg = 45.000 mass = 1.1340e+05   area = 7.8559e+01
T_stag = 1.1511e+05     T_surf = 2.9647e+04  q_h = 3.9424e+10   q = 1.9824e+06      p_stag = 1.9831e+06
T = 2.4222e+02          p = 6.9668e+02       rho = 1.0025e-02   a = 2.8877e+02      M = 6.8866e+01

lum_per_fragment = 2.8325e+12

time = 4.7310e+00       lum = 8.4562e+12     tau = 6.8185e-02   dia = 2.8711e+00    alt = 3.3453e+04
E_rad_ttl = 9.5847e+12  E_dep = 1.3891e+14   KE = 2.2422e+13    Fdrag = 3.9180e+07  frag_stage = 1
v = 1.9885e+04          acc = 3.4379e+02     theta_deg = 45.000 mass = 1.1153e+05   area = 7.7693e+01
T_stag = 1.1510e+05     T_surf = 2.9693e+04  q_h = 3.9671e+10   q = 1.9949e+06      p_stag = 1.9956e+06
T = 2.4209e+02          p = 7.0079e+02       rho = 1.0090e-02   a = 2.8870e+02      M = 6.8881e+01

lum_per_fragment = 2.8187e+12

time = 4.7340e+00       lum = 8.4140e+12     tau = 6.8181e-02   dia = 2.8551e+00    alt = 3.3412e+04
E_rad_ttl = 9.6100e+12  E_dep = 1.3928e+14   KE = 2.2050e+13    Fdrag = 3.8993e+07  frag_stage = 1
v = 1.9884e+04          acc = 3.4790e+02     theta_deg = 45.000 mass = 1.0967e+05   area = 7.6826e+01
T_stag = 1.1509e+05     T_surf = 2.9739e+04  q_h = 3.9919e+10   q = 2.0075e+06      p_stag = 2.0082e+06
T = 2.4197e+02          p = 7.0492e+02       rho = 1.0154e-02   a = 2.8862e+02      M = 6.8895e+01

lum_per_fragment = 2.8047e+12

time = 4.7370e+00       lum = 8.3709e+12     tau = 6.8177e-02   dia = 2.8389e+00    alt = 3.3370e+04
E_rad_ttl = 9.6351e+12  E_dep = 1.3965e+14   KE = 2.1680e+13    Fdrag = 3.8801e+07  frag_stage = 1
v = 1.9883e+04          acc = 3.5208e+02     theta_deg = 45.000 mass = 1.0782e+05   area = 7.5959e+01
T_stag = 1.1508e+05     T_surf = 2.9786e+04  q_h = 4.0169e+10   q = 2.0202e+06      p_stag = 2.0209e+06
T = 2.4184e+02          p = 7.0907e+02       rho = 1.0219e-02   a = 2.8855e+02      M = 6.8909e+01

lum_per_fragment = 2.7903e+12

time = 4.7400e+00       lum = 8.3268e+12     tau = 6.8174e-02   dia = 2.8227e+00    alt = 3.3328e+04
E_rad_ttl = 9.6601e+12  E_dep = 1.4002e+14   KE = 2.1312e+13    Fdrag = 3.8605e+07  frag_stage = 1
v = 1.9882e+04          acc = 3.5634e+02     theta_deg = 45.000 mass = 1.0598e+05   area = 7.5092e+01
T_stag = 1.1507e+05     T_surf = 2.9832e+04  q_h = 4.0420e+10   q = 2.0329e+06      p_stag = 2.0337e+06
T = 2.4172e+02          p = 7.1325e+02       rho = 1.0285e-02   a = 2.8848e+02      M = 6.8923e+01

lum_per_fragment = 2.7756e+12

time = 4.7430e+00       lum = 8.2819e+12     tau = 6.8170e-02   dia = 2.8063e+00    alt = 3.3286e+04
E_rad_ttl = 9.6849e+12  E_dep = 1.4038e+14   KE = 2.0946e+13    Fdrag = 3.8405e+07  frag_stage = 1
v = 1.9880e+04          acc = 3.6068e+02     theta_deg = 45.000 mass = 1.0415e+05   area = 7.4223e+01
T_stag = 1.1505e+05     T_surf = 2.9879e+04  q_h = 4.0673e+10   q = 2.0458e+06      p_stag = 2.0465e+06
T = 2.4159e+02          p = 7.1746e+02       rho = 1.0351e-02   a = 2.8840e+02      M = 6.8937e+01

lum_per_fragment = 2.7606e+12

time = 4.7460e+00       lum = 8.2360e+12     tau = 6.8166e-02   dia = 2.7898e+00    alt = 3.3245e+04
E_rad_ttl = 9.7096e+12  E_dep = 1.4074e+14   KE = 2.0581e+13    Fdrag = 3.8201e+07  frag_stage = 1
v = 1.9879e+04          acc = 3.6509e+02     theta_deg = 45.000 mass = 1.0232e+05   area = 7.3355e+01
T_stag = 1.1504e+05     T_surf = 2.9925e+04  q_h = 4.0928e+10   q = 2.0587e+06      p_stag = 2.0594e+06
T = 2.4147e+02          p = 7.2170e+02       rho = 1.0418e-02   a = 2.8833e+02      M = 6.8951e+01

lum_per_fragment = 2.7453e+12

time = 4.7490e+00       lum = 8.1892e+12     tau = 6.8162e-02   dia = 2.7733e+00    alt = 3.3203e+04
E_rad_ttl = 9.7342e+12  E_dep = 1.4110e+14   KE = 2.0219e+13    Fdrag = 3.7992e+07  frag_stage = 1
v = 1.9878e+04          acc = 3.6959e+02     theta_deg = 45.000 mass = 1.0051e+05   area = 7.2486e+01
T_stag = 1.1503e+05     T_surf = 2.9972e+04  q_h = 4.1184e+10   q = 2.0717e+06      p_stag = 2.0724e+06
T = 2.4134e+02          p = 7.2596e+02       rho = 1.0485e-02   a = 2.8825e+02      M = 6.8965e+01

lum_per_fragment = 2.7297e+12

time = 4.7520e+00       lum = 8.1415e+12     tau = 6.8158e-02   dia = 2.7566e+00    alt = 3.3161e+04
E_rad_ttl = 9.7586e+12  E_dep = 1.4146e+14   KE = 1.9858e+13    Fdrag = 3.7779e+07  frag_stage = 1
v = 1.9877e+04          acc = 3.7417e+02     theta_deg = 45.000 mass = 9.8709e+04   area = 7.1617e+01
T_stag = 1.1502e+05     T_surf = 3.0019e+04  q_h = 4.1442e+10   q = 2.0848e+06      p_stag = 2.0855e+06
T = 2.4122e+02          p = 7.3025e+02       rho = 1.0552e-02   a = 2.8818e+02      M = 6.8979e+01

lum_per_fragment = 2.7138e+12

time = 4.7550e+00       lum = 8.0929e+12     tau = 6.8154e-02   dia = 2.7398e+00    alt = 3.3119e+04
E_rad_ttl = 9.7829e+12  E_dep = 1.4182e+14   KE = 1.9500e+13    Fdrag = 3.7562e+07  frag_stage = 1
v = 1.9876e+04          acc = 3.7883e+02     theta_deg = 45.000 mass = 9.6917e+04   area = 7.0748e+01
T_stag = 1.1500e+05     T_surf = 3.0066e+04  q_h = 4.1701e+10   q = 2.0979e+06      p_stag = 2.0987e+06
T = 2.4109e+02          p = 7.3456e+02       rho = 1.0620e-02   a = 2.8810e+02      M = 6.8993e+01

lum_per_fragment = 2.6976e+12

time = 4.7580e+00       lum = 8.0433e+12     tau = 6.8150e-02   dia = 2.7229e+00    alt = 3.3078e+04
E_rad_ttl = 9.8070e+12  E_dep = 1.4217e+14   KE = 1.9144e+13    Fdrag = 3.7341e+07  frag_stage = 1
v = 1.9875e+04          acc = 3.8358e+02     theta_deg = 45.000 mass = 9.5136e+04   area = 6.9878e+01
T_stag = 1.1499e+05     T_surf = 3.0113e+04  q_h = 4.1962e+10   q = 2.1112e+06      p_stag = 2.1119e+06
T = 2.4097e+02          p = 7.3891e+02       rho = 1.0688e-02   a = 2.8803e+02      M = 6.9007e+01

lum_per_fragment = 2.6811e+12

time = 4.7610e+00       lum = 7.9928e+12     tau = 6.8146e-02   dia = 2.7059e+00    alt = 3.3036e+04
E_rad_ttl = 9.8310e+12  E_dep = 1.4253e+14   KE = 1.8790e+13    Fdrag = 3.7115e+07  frag_stage = 1
v = 1.9874e+04          acc = 3.8842e+02     theta_deg = 45.000 mass = 9.3366e+04   area = 6.9008e+01
T_stag = 1.1498e+05     T_surf = 3.0160e+04  q_h = 4.2225e+10   q = 2.1245e+06      p_stag = 2.1253e+06
T = 2.4084e+02          p = 7.4328e+02       rho = 1.0757e-02   a = 2.8795e+02      M = 6.9021e+01

lum_per_fragment = 2.6643e+12

time = 4.7640e+00       lum = 7.9414e+12     tau = 6.8142e-02   dia = 2.6888e+00    alt = 3.2994e+04
E_rad_ttl = 9.8548e+12  E_dep = 1.4287e+14   KE = 1.8438e+13    Fdrag = 3.6885e+07  frag_stage = 1
v = 1.9873e+04          acc = 3.9335e+02     theta_deg = 45.000 mass = 9.1606e+04   area = 6.8139e+01
T_stag = 1.1496e+05     T_surf = 3.0207e+04  q_h = 4.2490e+10   q = 2.1380e+06      p_stag = 2.1387e+06
T = 2.4072e+02          p = 7.4768e+02       rho = 1.0826e-02   a = 2.8788e+02      M = 6.9035e+01

lum_per_fragment = 2.6471e+12

time = 4.7670e+00       lum = 7.8890e+12     tau = 6.8138e-02   dia = 2.6716e+00    alt = 3.2953e+04
E_rad_ttl = 9.8785e+12  E_dep = 1.4322e+14   KE = 1.8088e+13    Fdrag = 3.6650e+07  frag_stage = 1
v = 1.9871e+04          acc = 3.9838e+02     theta_deg = 45.000 mass = 8.9858e+04   area = 6.7269e+01
T_stag = 1.1495e+05     T_surf = 3.0254e+04  q_h = 4.2756e+10   q = 2.1515e+06      p_stag = 2.1523e+06
T = 2.4059e+02          p = 7.5211e+02       rho = 1.0896e-02   a = 2.8780e+02      M = 6.9049e+01

lum_per_fragment = 2.6297e+12

time = 4.7700e+00       lum = 7.8357e+12     tau = 6.8134e-02   dia = 2.6543e+00    alt = 3.2911e+04
E_rad_ttl = 9.9020e+12  E_dep = 1.4357e+14   KE = 1.7741e+13    Fdrag = 3.6411e+07  frag_stage = 1
v = 1.9870e+04          acc = 4.0350e+02     theta_deg = 45.000 mass = 8.8122e+04   area = 6.6400e+01
T_stag = 1.1493e+05     T_surf = 3.0301e+04  q_h = 4.3024e+10   q = 2.1651e+06      p_stag = 2.1659e+06
T = 2.4047e+02          p = 7.5656e+02       rho = 1.0966e-02   a = 2.8773e+02      M = 6.9062e+01

lum_per_fragment = 2.6119e+12

time = 4.7730e+00       lum = 7.7815e+12     tau = 6.8129e-02   dia = 2.6369e+00    alt = 3.2869e+04
E_rad_ttl = 9.9254e+12  E_dep = 1.4391e+14   KE = 1.7396e+13    Fdrag = 3.6168e+07  frag_stage = 1
v = 1.9869e+04          acc = 4.0873e+02     theta_deg = 45.000 mass = 8.6397e+04   area = 6.5530e+01
T_stag = 1.1492e+05     T_surf = 3.0349e+04  q_h = 4.3293e+10   q = 2.1788e+06      p_stag = 2.1796e+06
T = 2.4034e+02          p = 7.6105e+02       rho = 1.1037e-02   a = 2.8766e+02      M = 6.9076e+01

lum_per_fragment = 2.5938e+12

time = 4.7760e+00       lum = 7.7263e+12     tau = 6.8125e-02   dia = 2.6193e+00    alt = 3.2827e+04
E_rad_ttl = 9.9485e+12  E_dep = 1.4425e+14   KE = 1.7054e+13    Fdrag = 3.5920e+07  frag_stage = 1
v = 1.9868e+04          acc = 4.1406e+02     theta_deg = 45.000 mass = 8.4684e+04   area = 6.4661e+01
T_stag = 1.1491e+05     T_surf = 3.0396e+04  q_h = 4.3564e+10   q = 2.1926e+06      p_stag = 2.1934e+06
T = 2.4022e+02          p = 7.6556e+02       rho = 1.1108e-02   a = 2.8758e+02      M = 6.9090e+01

lum_per_fragment = 2.5754e+12

time = 4.7790e+00       lum = 7.6701e+12     tau = 6.8121e-02   dia = 2.6017e+00    alt = 3.2786e+04
E_rad_ttl = 9.9715e+12  E_dep = 1.4459e+14   KE = 1.6713e+13    Fdrag = 3.5668e+07  frag_stage = 1
v = 1.9866e+04          acc = 4.1949e+02     theta_deg = 45.000 mass = 8.2983e+04   area = 6.3793e+01
T_stag = 1.1489e+05     T_surf = 3.0444e+04  q_h = 4.3837e+10   q = 2.2065e+06      p_stag = 2.2072e+06
T = 2.4009e+02          p = 7.7010e+02       rho = 1.1180e-02   a = 2.8751e+02      M = 6.9103e+01

lum_per_fragment = 2.5567e+12

time = 4.7820e+00       lum = 7.6131e+12     tau = 6.8116e-02   dia = 2.5839e+00    alt = 3.2744e+04
E_rad_ttl = 9.9944e+12  E_dep = 1.4492e+14   KE = 1.6376e+13    Fdrag = 3.5412e+07  frag_stage = 1
v = 1.9865e+04          acc = 4.2503e+02     theta_deg = 45.000 mass = 8.1295e+04   area = 6.2925e+01
T_stag = 1.1488e+05     T_surf = 3.0491e+04  q_h = 4.4112e+10   q = 2.2204e+06      p_stag = 2.2212e+06
T = 2.3997e+02          p = 7.7467e+02       rho = 1.1252e-02   a = 2.8743e+02      M = 6.9117e+01

lum_per_fragment = 2.5377e+12

time = 4.7850e+00       lum = 7.5550e+12     tau = 6.8112e-02   dia = 2.5660e+00    alt = 3.2702e+04
E_rad_ttl = 1.0017e+13  E_dep = 1.4526e+14   KE = 1.6040e+13    Fdrag = 3.5151e+07  frag_stage = 1
v = 1.9864e+04          acc = 4.3069e+02     theta_deg = 45.000 mass = 7.9619e+04   area = 6.2057e+01
T_stag = 1.1486e+05     T_surf = 3.0539e+04  q_h = 4.4389e+10   q = 2.2345e+06      p_stag = 2.2353e+06
T = 2.3984e+02          p = 7.7927e+02       rho = 1.1325e-02   a = 2.8736e+02      M = 6.9131e+01

lum_per_fragment = 2.5183e+12

time = 4.7880e+00       lum = 7.4961e+12     tau = 6.8107e-02   dia = 2.5480e+00    alt = 3.2661e+04
E_rad_ttl = 1.0040e+13  E_dep = 1.4559e+14   KE = 1.5708e+13    Fdrag = 3.4886e+07  frag_stage = 1
v = 1.9863e+04          acc = 4.3646e+02     theta_deg = 45.000 mass = 7.7956e+04   area = 6.1190e+01
T_stag = 1.1485e+05     T_surf = 3.0587e+04  q_h = 4.4667e+10   q = 2.2487e+06      p_stag = 2.2494e+06
T = 2.3972e+02          p = 7.8390e+02       rho = 1.1398e-02   a = 2.8728e+02      M = 6.9144e+01

lum_per_fragment = 2.4987e+12

time = 4.7910e+00       lum = 7.4362e+12     tau = 6.8102e-02   dia = 2.5299e+00    alt = 3.2619e+04
E_rad_ttl = 1.0062e+13  E_dep = 1.4591e+14   KE = 1.5378e+13    Fdrag = 3.4616e+07  frag_stage = 1
v = 1.9861e+04          acc = 4.4235e+02     theta_deg = 45.000 mass = 7.6306e+04   area = 6.0323e+01
T_stag = 1.1483e+05     T_surf = 3.0635e+04  q_h = 4.4947e+10   q = 2.2629e+06      p_stag = 2.2637e+06
T = 2.3960e+02          p = 7.8856e+02       rho = 1.1472e-02   a = 2.8721e+02      M = 6.9157e+01

lum_per_fragment = 2.4787e+12

time = 4.7940e+00       lum = 7.3753e+12     tau = 6.8098e-02   dia = 2.5117e+00    alt = 3.2577e+04
E_rad_ttl = 1.0084e+13  E_dep = 1.4624e+14   KE = 1.5050e+13    Fdrag = 3.4342e+07  frag_stage = 1
v = 1.9860e+04          acc = 4.4836e+02     theta_deg = 45.000 mass = 7.4669e+04   area = 5.9457e+01
T_stag = 1.1482e+05     T_surf = 3.0682e+04  q_h = 4.5228e+10   q = 2.2772e+06      p_stag = 2.2780e+06
T = 2.3947e+02          p = 7.9325e+02       rho = 1.1546e-02   a = 2.8713e+02      M = 6.9171e+01

lum_per_fragment = 2.4584e+12

time = 4.7970e+00       lum = 7.3135e+12     tau = 6.8093e-02   dia = 2.4934e+00    alt = 3.2535e+04
E_rad_ttl = 1.0106e+13  E_dep = 1.4656e+14   KE = 1.4725e+13    Fdrag = 3.4064e+07  frag_stage = 1
v = 1.9858e+04          acc = 4.5449e+02     theta_deg = 45.000 mass = 7.3045e+04   area = 5.8592e+01
T_stag = 1.1480e+05     T_surf = 3.0730e+04  q_h = 4.5512e+10   q = 2.2917e+06      p_stag = 2.2925e+06
T = 2.3935e+02          p = 7.9797e+02       rho = 1.1621e-02   a = 2.8706e+02      M = 6.9184e+01

lum_per_fragment = 2.4378e+12

time = 4.8000e+00       lum = 7.2508e+12     tau = 6.8088e-02   dia = 2.4749e+00    alt = 3.2494e+04
E_rad_ttl = 1.0128e+13  E_dep = 1.4688e+14   KE = 1.4403e+13    Fdrag = 3.3781e+07  frag_stage = 1
v = 1.9857e+04          acc = 4.6076e+02     theta_deg = 45.000 mass = 7.1435e+04   area = 5.7728e+01
T_stag = 1.1479e+05     T_surf = 3.0778e+04  q_h = 4.5797e+10   q = 2.3062e+06      p_stag = 2.3070e+06
T = 2.3922e+02          p = 8.0272e+02       rho = 1.1696e-02   a = 2.8698e+02      M = 6.9197e+01

lum_per_fragment = 2.4169e+12

time = 4.8030e+00       lum = 7.1871e+12     tau = 6.8083e-02   dia = 2.4563e+00    alt = 3.2452e+04
E_rad_ttl = 1.0149e+13  E_dep = 1.4720e+14   KE = 1.4084e+13    Fdrag = 3.3494e+07  frag_stage = 1
v = 1.9856e+04          acc = 4.6716e+02     theta_deg = 45.000 mass = 6.9839e+04   area = 5.6865e+01
T_stag = 1.1477e+05     T_surf = 3.0827e+04  q_h = 4.6084e+10   q = 2.3208e+06      p_stag = 2.3216e+06
T = 2.3910e+02          p = 8.0750e+02       rho = 1.1772e-02   a = 2.8691e+02      M = 6.9211e+01

lum_per_fragment = 2.3957e+12

