Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 2.5605e+02          p = 3.7014e+02       rho = 5.0387e-03   a = 2.9690e+02      M = 6.6954e+01

lum_per_fragment = 3.2792e+11

time = 4.4010e+00       lum = 9.7815e+11     tau = 6.8091e-02   dia = 1.3796e+00    alt = 3.8080e+04
E_rad_ttl = 1.2273e+12  E_dep = 1.7675e+13   KE = 2.4876e+12    Fdrag = 4.5438e+06  frag_stage = 1
v = 1.9877e+04          acc = 3.5916e+02     theta_deg = 45.000 mass = 1.2375e+04   area = 1.7939e+01
T_stag = 1.1502e+05     T_surf = 2.4991e+04  q_h = 1.9908e+10   q = 1.0015e+06      p_stag = 1.0019e+06
T = 2.5592e+02          p = 3.7221e+02       rho = 5.0693e-03   a = 2.9683e+02      M = 6.6967e+01

lum_per_fragment = 3.2605e+11

time = 4.4040e+00       lum = 9.7243e+11     tau = 6.8086e-02   dia = 1.3716e+00    alt = 3.8038e+04
E_rad_ttl = 1.2302e+12  E_dep = 1.7718e+13   KE = 2.4445e+12    Fdrag = 4.5182e+06  frag_stage = 1
v = 1.9876e+04          acc = 3.6342e+02     theta_deg = 45.000 mass = 1.2159e+04   area = 1.7730e+01
T_stag = 1.1501e+05     T_surf = 2.5028e+04  q_h = 2.0025e+10   q = 1.0075e+06      p_stag = 1.0078e+06
T = 2.5580e+02          p = 3.7428e+02       rho = 5.1000e-03   a = 2.9676e+02      M = 6.6979e+01

lum_per_fragment = 3.2414e+11

time = 4.4070e+00       lum = 9.6660e+11     tau = 6.8081e-02   dia = 1.3635e+00    alt = 3.7996e+04
E_rad_ttl = 1.2331e+12  E_dep = 1.7760e+13   KE = 2.4016e+12    Fdrag = 4.4922e+06  frag_stage = 1
v = 1.9875e+04          acc = 3.6775e+02     theta_deg = 45.000 mass = 1.1945e+04   area = 1.7521e+01
T_stag = 1.1500e+05     T_surf = 2.5065e+04  q_h = 2.0143e+10   q = 1.0135e+06      p_stag = 1.0138e+06
T = 2.5567e+02          p = 3.7637e+02       rho = 5.1310e-03   a = 2.9669e+02      M = 6.6992e+01

lum_per_fragment = 3.2220e+11

time = 4.4100e+00       lum = 9.6068e+11     tau = 6.8076e-02   dia = 1.3553e+00    alt = 3.7954e+04
E_rad_ttl = 1.2360e+12  E_dep = 1.7802e+13   KE = 2.3591e+12    Fdrag = 4.4657e+06  frag_stage = 1
v = 1.9873e+04          acc = 3.7216e+02     theta_deg = 45.000 mass = 1.1732e+04   area = 1.7312e+01
T_stag = 1.1499e+05     T_surf = 2.5102e+04  q_h = 2.0262e+10   q = 1.0195e+06      p_stag = 1.0199e+06
T = 2.5555e+02          p = 3.7847e+02       rho = 5.1621e-03   a = 2.9661e+02      M = 6.7005e+01

lum_per_fragment = 3.2023e+11

time = 4.4130e+00       lum = 9.5465e+11     tau = 6.8071e-02   dia = 1.3471e+00    alt = 3.7912e+04
E_rad_ttl = 1.2388e+12  E_dep = 1.7845e+13   KE = 2.3167e+12    Fdrag = 4.4388e+06  frag_stage = 1
v = 1.9872e+04          acc = 3.7665e+02     theta_deg = 45.000 mass = 1.1520e+04   area = 1.7103e+01
T_stag = 1.1497e+05     T_surf = 2.5139e+04  q_h = 2.0382e+10   q = 1.0256e+06      p_stag = 1.0260e+06
T = 2.5542e+02          p = 3.8058e+02       rho = 5.1935e-03   a = 2.9654e+02      M = 6.7017e+01

lum_per_fragment = 3.1822e+11

time = 4.4160e+00       lum = 9.4852e+11     tau = 6.8066e-02   dia = 1.3389e+00    alt = 3.7871e+04
E_rad_ttl = 1.2417e+12  E_dep = 1.7886e+13   KE = 2.2747e+12    Fdrag = 4.4113e+06  frag_stage = 1
v = 1.9871e+04          acc = 3.8123e+02     theta_deg = 45.000 mass = 1.1310e+04   area = 1.6894e+01
T_stag = 1.1496e+05     T_surf = 2.5176e+04  q_h = 2.0502e+10   q = 1.0317e+06      p_stag = 1.0321e+06
T = 2.5530e+02          p = 3.8271e+02       rho = 5.2250e-03   a = 2.9647e+02      M = 6.7030e+01

lum_per_fragment = 3.1617e+11

time = 4.4190e+00       lum = 9.4229e+11     tau = 6.8061e-02   dia = 1.3306e+00    alt = 3.7829e+04
E_rad_ttl = 1.2445e+12  E_dep = 1.7928e+13   KE = 2.2329e+12    Fdrag = 4.3834e+06  frag_stage = 1
v = 1.9870e+04          acc = 3.8588e+02     theta_deg = 45.000 mass = 1.1101e+04   area = 1.6685e+01
T_stag = 1.1495e+05     T_surf = 2.5213e+04  q_h = 2.0623e+10   q = 1.0378e+06      p_stag = 1.0382e+06
T = 2.5517e+02          p = 3.8484e+02       rho = 5.2568e-03   a = 2.9640e+02      M = 6.7042e+01

lum_per_fragment = 3.1410e+11

time = 4.4220e+00       lum = 9.3596e+11     tau = 6.8056e-02   dia = 1.3222e+00    alt = 3.7787e+04
E_rad_ttl = 1.2473e+12  E_dep = 1.7969e+13   KE = 2.1913e+12    Fdrag = 4.3551e+06  frag_stage = 1
v = 1.9869e+04          acc = 3.9063e+02     theta_deg = 45.000 mass = 1.0893e+04   area = 1.6477e+01
T_stag = 1.1493e+05     T_surf = 2.5250e+04  q_h = 2.0745e+10   q = 1.0440e+06      p_stag = 1.0444e+06
T = 2.5505e+02          p = 3.8700e+02       rho = 5.2887e-03   a = 2.9632e+02      M = 6.7055e+01

lum_per_fragment = 3.1199e+11

time = 4.4250e+00       lum = 9.2953e+11     tau = 6.8051e-02   dia = 1.3138e+00    alt = 3.7745e+04
E_rad_ttl = 1.2501e+12  E_dep = 1.8010e+13   KE = 2.1501e+12    Fdrag = 4.3262e+06  frag_stage = 1
v = 1.9868e+04          acc = 3.9546e+02     theta_deg = 45.000 mass = 1.0687e+04   area = 1.6268e+01
T_stag = 1.1492e+05     T_surf = 2.5287e+04  q_h = 2.0868e+10   q = 1.0503e+06      p_stag = 1.0507e+06
T = 2.5492e+02          p = 3.8916e+02       rho = 5.3209e-03   a = 2.9625e+02      M = 6.7067e+01

lum_per_fragment = 3.0984e+11

time = 4.4280e+00       lum = 9.2299e+11     tau = 6.8046e-02   dia = 1.3054e+00    alt = 3.7704e+04
E_rad_ttl = 1.2529e+12  E_dep = 1.8051e+13   KE = 2.1091e+12    Fdrag = 4.2969e+06  frag_stage = 1
v = 1.9866e+04          acc = 4.0038e+02     theta_deg = 45.000 mass = 1.0482e+04   area = 1.6059e+01
T_stag = 1.1491e+05     T_surf = 2.5325e+04  q_h = 2.0991e+10   q = 1.0565e+06      p_stag = 1.0569e+06
T = 2.5480e+02          p = 3.9134e+02       rho = 5.3533e-03   a = 2.9618e+02      M = 6.7080e+01

lum_per_fragment = 3.0766e+11

time = 4.4310e+00       lum = 9.1636e+11     tau = 6.8040e-02   dia = 1.2969e+00    alt = 3.7662e+04
E_rad_ttl = 1.2556e+12  E_dep = 1.8091e+13   KE = 2.0684e+12    Fdrag = 4.2671e+06  frag_stage = 1
v = 1.9865e+04          acc = 4.0540e+02     theta_deg = 45.000 mass = 1.0278e+04   area = 1.5851e+01
T_stag = 1.1489e+05     T_surf = 2.5362e+04  q_h = 2.1115e+10   q = 1.0628e+06      p_stag = 1.0632e+06
T = 2.5467e+02          p = 3.9353e+02       rho = 5.3859e-03   a = 2.9611e+02      M = 6.7092e+01

lum_per_fragment = 3.0545e+11

time = 4.4340e+00       lum = 9.0962e+11     tau = 6.8035e-02   dia = 1.2883e+00    alt = 3.7620e+04
E_rad_ttl = 1.2583e+12  E_dep = 1.8131e+13   KE = 2.0280e+12    Fdrag = 4.2369e+06  frag_stage = 1
v = 1.9864e+04          acc = 4.1052e+02     theta_deg = 45.000 mass = 1.0076e+04   area = 1.5643e+01
T_stag = 1.1488e+05     T_surf = 2.5399e+04  q_h = 2.1239e+10   q = 1.0692e+06      p_stag = 1.0696e+06
T = 2.5455e+02          p = 3.9573e+02       rho = 5.4187e-03   a = 2.9603e+02      M = 6.7104e+01

lum_per_fragment = 3.0321e+11

time = 4.4370e+00       lum = 9.0278e+11     tau = 6.8029e-02   dia = 1.2797e+00    alt = 3.7579e+04
E_rad_ttl = 1.2611e+12  E_dep = 1.8171e+13   KE = 1.9879e+12    Fdrag = 4.2061e+06  frag_stage = 1
v = 1.9863e+04          acc = 4.1573e+02     theta_deg = 45.000 mass = 9.8757e+03   area = 1.5434e+01
T_stag = 1.1486e+05     T_surf = 2.5437e+04  q_h = 2.1365e+10   q = 1.0756e+06      p_stag = 1.0760e+06
T = 2.5442e+02          p = 3.9795e+02       rho = 5.4517e-03   a = 2.9596e+02      M = 6.7117e+01

lum_per_fragment = 3.0093e+11

time = 4.4400e+00       lum = 8.9584e+11     tau = 6.8024e-02   dia = 1.2710e+00    alt = 3.7537e+04
E_rad_ttl = 1.2637e+12  E_dep = 1.8211e+13   KE = 1.9481e+12    Fdrag = 4.1749e+06  frag_stage = 1
v = 1.9861e+04          acc = 4.2105e+02     theta_deg = 45.000 mass = 9.6766e+03   area = 1.5226e+01
T_stag = 1.1485e+05     T_surf = 2.5474e+04  q_h = 2.1491e+10   q = 1.0820e+06      p_stag = 1.0824e+06
T = 2.5430e+02          p = 4.0017e+02       rho = 5.4850e-03   a = 2.9589e+02      M = 6.7129e+01

lum_per_fragment = 2.9861e+11

time = 4.4430e+00       lum = 8.8880e+11     tau = 6.8018e-02   dia = 1.2623e+00    alt = 3.7495e+04
E_rad_ttl = 1.2664e+12  E_dep = 1.8250e+13   KE = 1.9086e+12    Fdrag = 4.1432e+06  frag_stage = 1
v = 1.9860e+04          acc = 4.2647e+02     theta_deg = 45.000 mass = 9.4792e+03   area = 1.5018e+01
T_stag = 1.1483e+05     T_surf = 2.5512e+04  q_h = 2.1618e+10   q = 1.0884e+06      p_stag = 1.0888e+06
T = 2.5417e+02          p = 4.0242e+02       rho = 5.5184e-03   a = 2.9582e+02      M = 6.7141e+01

lum_per_fragment = 2.9627e+11

time = 4.4460e+00       lum = 8.8165e+11     tau = 6.8012e-02   dia = 1.2536e+00    alt = 3.7453e+04
E_rad_ttl = 1.2691e+12  E_dep = 1.8289e+13   KE = 1.8694e+12    Fdrag = 4.1111e+06  frag_stage = 1
v = 1.9859e+04          acc = 4.3199e+02     theta_deg = 45.000 mass = 9.2832e+03   area = 1.4811e+01
T_stag = 1.1482e+05     T_surf = 2.5549e+04  q_h = 2.1746e+10   q = 1.0949e+06      p_stag = 1.0953e+06
T = 2.5405e+02          p = 4.0467e+02       rho = 5.5521e-03   a = 2.9574e+02      M = 6.7153e+01

lum_per_fragment = 2.9388e+11

time = 4.4490e+00       lum = 8.7440e+11     tau = 6.8006e-02   dia = 1.2448e+00    alt = 3.7412e+04
E_rad_ttl = 1.2717e+12  E_dep = 1.8327e+13   KE = 1.8305e+12    Fdrag = 4.0784e+06  frag_stage = 1
v = 1.9858e+04          acc = 4.3763e+02     theta_deg = 45.000 mass = 9.0888e+03   area = 1.4603e+01
T_stag = 1.1480e+05     T_surf = 2.5587e+04  q_h = 2.1874e+10   q = 1.1015e+06      p_stag = 1.1019e+06
T = 2.5393e+02          p = 4.0694e+02       rho = 5.5860e-03   a = 2.9567e+02      M = 6.7165e+01

lum_per_fragment = 2.9147e+11

time = 4.4520e+00       lum = 8.6706e+11     tau = 6.8000e-02   dia = 1.2359e+00    alt = 3.7370e+04
E_rad_ttl = 1.2743e+12  E_dep = 1.8365e+13   KE = 1.7920e+12    Fdrag = 4.0453e+06  frag_stage = 1
v = 1.9856e+04          acc = 4.4338e+02     theta_deg = 45.000 mass = 8.8960e+03   area = 1.4396e+01
T_stag = 1.1479e+05     T_surf = 2.5625e+04  q_h = 2.2003e+10   q = 1.1081e+06      p_stag = 1.1085e+06
T = 2.5380e+02          p = 4.0923e+02       rho = 5.6201e-03   a = 2.9560e+02      M = 6.7178e+01

lum_per_fragment = 2.8902e+11

time = 4.4550e+00       lum = 8.5961e+11     tau = 6.7994e-02   dia = 1.2270e+00    alt = 3.7328e+04
E_rad_ttl = 1.2769e+12  E_dep = 1.8403e+13   KE = 1.7537e+12    Fdrag = 4.0117e+06  frag_stage = 1
v = 1.9855e+04          acc = 4.4926e+02     theta_deg = 45.000 mass = 8.7048e+03   area = 1.4189e+01
T_stag = 1.1477e+05     T_surf = 2.5662e+04  q_h = 2.2133e+10   q = 1.1147e+06      p_stag = 1.1151e+06
T = 2.5368e+02          p = 4.1153e+02       rho = 5.6544e-03   a = 2.9553e+02      M = 6.7190e+01

lum_per_fragment = 2.8654e+11

time = 4.4580e+00       lum = 8.5206e+11     tau = 6.7988e-02   dia = 1.2180e+00    alt = 3.7286e+04
E_rad_ttl = 1.2794e+12  E_dep = 1.8441e+13   KE = 1.7158e+12    Fdrag = 3.9777e+06  frag_stage = 1
v = 1.9854e+04          acc = 4.5525e+02     theta_deg = 45.000 mass = 8.5153e+03   area = 1.3982e+01
T_stag = 1.1476e+05     T_surf = 2.5700e+04  q_h = 2.2264e+10   q = 1.1213e+06      p_stag = 1.1218e+06
T = 2.5355e+02          p = 4.1384e+02       rho = 5.6890e-03   a = 2.9545e+02      M = 6.7202e+01

lum_per_fragment = 2.8402e+11

time = 4.4610e+00       lum = 8.4441e+11     tau = 6.7981e-02   dia = 1.2090e+00    alt = 3.7245e+04
E_rad_ttl = 1.2819e+12  E_dep = 1.8478e+13   KE = 1.6782e+12    Fdrag = 3.9432e+06  frag_stage = 1
v = 1.9852e+04          acc = 4.6136e+02     theta_deg = 45.000 mass = 8.3274e+03   area = 1.3776e+01
T_stag = 1.1474e+05     T_surf = 2.5738e+04  q_h = 2.2396e+10   q = 1.1280e+06      p_stag = 1.1285e+06
T = 2.5343e+02          p = 4.1616e+02       rho = 5.7238e-03   a = 2.9538e+02      M = 6.7213e+01

lum_per_fragment = 2.8147e+11

time = 4.4640e+00       lum = 8.3666e+11     tau = 6.7975e-02   dia = 1.1999e+00    alt = 3.7203e+04
E_rad_ttl = 1.2845e+12  E_dep = 1.8515e+13   KE = 1.6409e+12    Fdrag = 3.9082e+06  frag_stage = 1
v = 1.9851e+04          acc = 4.6761e+02     theta_deg = 45.000 mass = 8.1412e+03   area = 1.3570e+01
T_stag = 1.1473e+05     T_surf = 2.5776e+04  q_h = 2.2528e+10   q = 1.1348e+06      p_stag = 1.1352e+06
T = 2.5330e+02          p = 4.1850e+02       rho = 5.7588e-03   a = 2.9531e+02      M = 6.7225e+01

lum_per_fragment = 2.7889e+11

time = 4.4670e+00       lum = 8.2881e+11     tau = 6.7968e-02   dia = 1.1908e+00    alt = 3.7161e+04
E_rad_ttl = 1.2869e+12  E_dep = 1.8552e+13   KE = 1.6040e+12    Fdrag = 3.8727e+06  frag_stage = 1
v = 1.9849e+04          acc = 4.7399e+02     theta_deg = 45.000 mass = 7.9567e+03   area = 1.3364e+01
T_stag = 1.1471e+05     T_surf = 2.5814e+04  q_h = 2.2661e+10   q = 1.1416e+06      p_stag = 1.1420e+06
T = 2.5318e+02          p = 4.2086e+02       rho = 5.7940e-03   a = 2.9524e+02      M = 6.7237e+01

lum_per_fragment = 2.7627e+11

time = 4.4700e+00       lum = 8.2087e+11     tau = 6.7962e-02   dia = 1.1816e+00    alt = 3.7120e+04
E_rad_ttl = 1.2894e+12  E_dep = 1.8588e+13   KE = 1.5675e+12    Fdrag = 3.8368e+06  frag_stage = 1
v = 1.9848e+04          acc = 4.8050e+02     theta_deg = 45.000 mass = 7.7739e+03   area = 1.3158e+01
T_stag = 1.1469e+05     T_surf = 2.5852e+04  q_h = 2.2795e+10   q = 1.1484e+06      p_stag = 1.1488e+06
T = 2.5305e+02          p = 4.2323e+02       rho = 5.8295e-03   a = 2.9516e+02      M = 6.7249e+01

lum_per_fragment = 2.7362e+11

time = 4.4730e+00       lum = 8.1282e+11     tau = 6.7955e-02   dia = 1.1723e+00    alt = 3.7078e+04
E_rad_ttl = 1.2918e+12  E_dep = 1.8624e+13   KE = 1.5312e+12    Fdrag = 3.8004e+06  frag_stage = 1
v = 1.9846e+04          acc = 4.8716e+02     theta_deg = 45.000 mass = 7.5929e+03   area = 1.2953e+01
T_stag = 1.1468e+05     T_surf = 2.5890e+04  q_h = 2.2930e+10   q = 1.1553e+06      p_stag = 1.1557e+06
T = 2.5293e+02          p = 4.2561e+02       rho = 5.8652e-03   a = 2.9509e+02      M = 6.7261e+01

lum_per_fragment = 2.7094e+11

time = 4.4760e+00       lum = 8.0468e+11     tau = 6.7948e-02   dia = 1.1630e+00    alt = 3.7036e+04
E_rad_ttl = 1.2943e+12  E_dep = 1.8659e+13   KE = 1.4953e+12    Fdrag = 3.7635e+06  frag_stage = 1
v = 1.9845e+04          acc = 4.9396e+02     theta_deg = 45.000 mass = 7.4136e+03   area = 1.2749e+01
T_stag = 1.1466e+05     T_surf = 2.5928e+04  q_h = 2.3065e+10   q = 1.1622e+06      p_stag = 1.1626e+06
T = 2.5280e+02          p = 4.2800e+02       rho = 5.9011e-03   a = 2.9502e+02      M = 6.7272e+01

lum_per_fragment = 2.6823e+11

time = 4.4790e+00       lum = 7.9644e+11     tau = 6.7941e-02   dia = 1.1537e+00    alt = 3.6994e+04
E_rad_ttl = 1.2966e+12  E_dep = 1.8695e+13   KE = 1.4598e+12    Fdrag = 3.7262e+06  frag_stage = 1
v = 1.9843e+04          acc = 5.0091e+02     theta_deg = 45.000 mass = 7.2362e+03   area = 1.2544e+01
T_stag = 1.1464e+05     T_surf = 2.5967e+04  q_h = 2.3201e+10   q = 1.1691e+06      p_stag = 1.1696e+06
T = 2.5268e+02          p = 4.3042e+02       rho = 5.9373e-03   a = 2.9494e+02      M = 6.7284e+01

lum_per_fragment = 2.6548e+11

time = 4.4820e+00       lum = 7.8810e+11     tau = 6.7933e-02   dia = 1.1443e+00    alt = 3.6953e+04
E_rad_ttl = 1.2990e+12  E_dep = 1.8729e+13   KE = 1.4247e+12    Fdrag = 3.6884e+06  frag_stage = 1
v = 1.9842e+04          acc = 5.0801e+02     theta_deg = 45.000 mass = 7.0605e+03   area = 1.2341e+01
T_stag = 1.1463e+05     T_surf = 2.6005e+04  q_h = 2.3338e+10   q = 1.1761e+06      p_stag = 1.1765e+06
T = 2.5255e+02          p = 4.3284e+02       rho = 5.9737e-03   a = 2.9487e+02      M = 6.7295e+01

lum_per_fragment = 2.6270e+11

time = 4.4850e+00       lum = 7.7966e+11     tau = 6.7926e-02   dia = 1.1348e+00    alt = 3.6911e+04
E_rad_ttl = 1.3013e+12  E_dep = 1.8764e+13   KE = 1.3899e+12    Fdrag = 3.6502e+06  frag_stage = 1
v = 1.9840e+04          acc = 5.1528e+02     theta_deg = 45.000 mass = 6.8867e+03   area = 1.2137e+01
T_stag = 1.1461e+05     T_surf = 2.6043e+04  q_h = 2.3476e+10   q = 1.1831e+06      p_stag = 1.1836e+06
T = 2.5243e+02          p = 4.3528e+02       rho = 6.0104e-03   a = 2.9480e+02      M = 6.7307e+01

lum_per_fragment = 2.5989e+11

time = 4.4880e+00       lum = 7.7113e+11     tau = 6.7918e-02   dia = 1.1253e+00    alt = 3.6869e+04
E_rad_ttl = 1.3037e+12  E_dep = 1.8798e+13   KE = 1.3554e+12    Fdrag = 3.6115e+06  frag_stage = 1
v = 1.9839e+04          acc = 5.2271e+02     theta_deg = 45.000 mass = 6.7147e+03   area = 1.1934e+01
T_stag = 1.1459e+05     T_surf = 2.6081e+04  q_h = 2.3614e+10   q = 1.1902e+06      p_stag = 1.1907e+06
T = 2.5230e+02          p = 4.3774e+02       rho = 6.0473e-03   a = 2.9473e+02      M = 6.7318e+01

lum_per_fragment = 2.5704e+11

time = 4.4910e+00       lum = 7.6251e+11     tau = 6.7911e-02   dia = 1.1157e+00    alt = 3.6828e+04
E_rad_ttl = 1.3060e+12  E_dep = 1.8831e+13   KE = 1.3214e+12    Fdrag = 3.5723e+06  frag_stage = 1
v = 1.9837e+04          acc = 5.3031e+02     theta_deg = 45.000 mass = 6.5446e+03   area = 1.1732e+01
T_stag = 1.1457e+05     T_surf = 2.6120e+04  q_h = 2.3754e+10   q = 1.1973e+06      p_stag = 1.1978e+06
T = 2.5218e+02          p = 4.4021e+02       rho = 6.0844e-03   a = 2.9465e+02      M = 6.7329e+01

lum_per_fragment = 2.5417e+11

time = 4.4940e+00       lum = 7.5379e+11     tau = 6.7903e-02   dia = 1.1061e+00    alt = 3.6786e+04
E_rad_ttl = 1.3082e+12  E_dep = 1.8865e+13   KE = 1.2877e+12    Fdrag = 3.5328e+06  frag_stage = 1
v = 1.9836e+04          acc = 5.3809e+02     theta_deg = 45.000 mass = 6.3764e+03   area = 1.1530e+01
T_stag = 1.1455e+05     T_surf = 2.6158e+04  q_h = 2.3894e+10   q = 1.2045e+06      p_stag = 1.2049e+06
T = 2.5205e+02          p = 4.4269e+02       rho = 6.1218e-03   a = 2.9458e+02      M = 6.7341e+01

lum_per_fragment = 2.5126e+11

time = 4.4970e+00       lum = 7.4499e+11     tau = 6.7895e-02   dia = 1.0964e+00    alt = 3.6744e+04
E_rad_ttl = 1.3104e+12  E_dep = 1.8898e+13   KE = 1.2544e+12    Fdrag = 3.4927e+06  frag_stage = 1
v = 1.9834e+04          acc = 5.4605e+02     theta_deg = 45.000 mass = 6.2102e+03   area = 1.1329e+01
T_stag = 1.1453e+05     T_surf = 2.6197e+04  q_h = 2.4035e+10   q = 1.2117e+06      p_stag = 1.2121e+06
T = 2.5193e+02          p = 4.4519e+02       rho = 6.1594e-03   a = 2.9451e+02      M = 6.7352e+01

lum_per_fragment = 2.4833e+11

time = 4.5000e+00       lum = 7.3608e+11     tau = 6.7886e-02   dia = 1.0866e+00    alt = 3.6703e+04
E_rad_ttl = 1.3127e+12  E_dep = 1.8930e+13   KE = 1.2215e+12    Fdrag = 3.4523e+06  frag_stage = 1
v = 1.9832e+04          acc = 5.5420e+02     theta_deg = 45.000 mass = 6.0458e+03   area = 1.1128e+01
T_stag = 1.1452e+05     T_surf = 2.6235e+04  q_h = 2.4177e+10   q = 1.2190e+06      p_stag = 1.2194e+06
T = 2.5181e+02          p = 4.4771e+02       rho = 6.1972e-03   a = 2.9443e+02      M = 6.7363e+01

lum_per_fragment = 2.4536e+11

time = 4.5030e+00       lum = 7.2709e+11     tau = 6.7878e-02   dia = 1.0768e+00    alt = 3.6661e+04
E_rad_ttl = 1.3148e+12  E_dep = 1.8962e+13   KE = 1.1890e+12    Fdrag = 3.4114e+06  frag_stage = 1
v = 1.9831e+04          acc = 5.6255e+02     theta_deg = 45.000 mass = 5.8835e+03   area = 1.0928e+01
T_stag = 1.1450e+05     T_surf = 2.6274e+04  q_h = 2.4319e+10   q = 1.2262e+06      p_stag = 1.2267e+06
T = 2.5168e+02          p = 4.5024e+02       rho = 6.2353e-03   a = 2.9436e+02      M = 6.7374e+01

lum_per_fragment = 2.4236e+11

time = 4.5060e+00       lum = 7.1801e+11     tau = 6.7869e-02   dia = 1.0669e+00    alt = 3.6619e+04
E_rad_ttl = 1.3170e+12  E_dep = 1.8994e+13   KE = 1.1568e+12    Fdrag = 3.3701e+06  frag_stage = 1
v = 1.9829e+04          acc = 5.7110e+02     theta_deg = 45.000 mass = 5.7231e+03   area = 1.0728e+01
T_stag = 1.1448e+05     T_surf = 2.6312e+04  q_h = 2.4463e+10   q = 1.2336e+06      p_stag = 1.2340e+06
T = 2.5156e+02          p = 4.5278e+02       rho = 6.2737e-03   a = 2.9429e+02      M = 6.7385e+01

lum_per_fragment = 2.3934e+11

time = 4.5090e+00       lum = 7.0884e+11     tau = 6.7861e-02   dia = 1.0570e+00    alt = 3.6578e+04
E_rad_ttl = 1.3191e+12  E_dep = 1.9025e+13   KE = 1.1251e+12    Fdrag = 3.3283e+06  frag_stage = 1
v = 1.9827e+04          acc = 5.7986e+02     theta_deg = 45.000 mass = 5.5647e+03   area = 1.0529e+01
T_stag = 1.1446e+05     T_surf = 2.6351e+04  q_h = 2.4607e+10   q = 1.2410e+06      p_stag = 1.2414e+06
T = 2.5143e+02          p = 4.5534e+02       rho = 6.3123e-03   a = 2.9422e+02      M = 6.7396e+01

lum_per_fragment = 2.3628e+11

time = 4.5120e+00       lum = 6.9959e+11     tau = 6.7852e-02   dia = 1.0470e+00    alt = 3.6536e+04
E_rad_ttl = 1.3212e+12  E_dep = 1.9056e+13   KE = 1.0938e+12    Fdrag = 3.2862e+06  frag_stage = 1
v = 1.9825e+04          acc = 5.8884e+02     theta_deg = 45.000 mass = 5.4083e+03   area = 1.0331e+01
T_stag = 1.1444e+05     T_surf = 2.6390e+04  q_h = 2.4752e+10   q = 1.2484e+06      p_stag = 1.2488e+06
T = 2.5131e+02          p = 4.5792e+02       rho = 6.3512e-03   a = 2.9414e+02      M = 6.7406e+01

lum_per_fragment = 2.3320e+11

time = 4.5150e+00       lum = 6.9025e+11     tau = 6.7842e-02   dia = 1.0369e+00    alt = 3.6494e+04
E_rad_ttl = 1.3233e+12  E_dep = 1.9087e+13   KE = 1.0629e+12    Fdrag = 3.2436e+06  frag_stage = 1
v = 1.9824e+04          acc = 5.9804e+02     theta_deg = 45.000 mass = 5.2540e+03   area = 1.0134e+01
T_stag = 1.1442e+05     T_surf = 2.6429e+04  q_h = 2.4898e+10   q = 1.2558e+06      p_stag = 1.2563e+06
T = 2.5118e+02          p = 4.6051e+02       rho = 6.3903e-03   a = 2.9407e+02      M = 6.7417e+01

lum_per_fragment = 2.3008e+11

time = 4.5180e+00       lum = 6.8082e+11     tau = 6.7833e-02   dia = 1.0268e+00    alt = 3.6453e+04
E_rad_ttl = 1.3253e+12  E_dep = 1.9117e+13   KE = 1.0323e+12    Fdrag = 3.2006e+06  frag_stage = 1
v = 1.9822e+04          acc = 6.0748e+02     theta_deg = 45.000 mass = 5.1017e+03   area = 9.9370e+00
T_stag = 1.1439e+05     T_surf = 2.6468e+04  q_h = 2.5044e+10   q = 1.2634e+06      p_stag = 1.2638e+06
T = 2.5106e+02          p = 4.6312e+02       rho = 6.4297e-03   a = 2.9400e+02      M = 6.7428e+01

lum_per_fragment = 2.2694e+11

time = 4.5210e+00       lum = 6.7132e+11     tau = 6.7823e-02   dia = 1.0166e+00    alt = 3.6411e+04
E_rad_ttl = 1.3273e+12  E_dep = 1.9147e+13   KE = 1.0022e+12    Fdrag = 3.1572e+06  frag_stage = 1
v = 1.9820e+04          acc = 6.1716e+02     theta_deg = 45.000 mass = 4.9515e+03   area = 9.7409e+00
T_stag = 1.1437e+05     T_surf = 2.6506e+04  q_h = 2.5192e+10   q = 1.2709e+06      p_stag = 1.2714e+06
T = 2.5093e+02          p = 4.6575e+02       rho = 6.4693e-03   a = 2.9392e+02      M = 6.7438e+01

lum_per_fragment = 2.2377e+11

time = 4.5240e+00       lum = 6.6173e+11     tau = 6.7813e-02   dia = 1.0064e+00    alt = 3.6369e+04
E_rad_ttl = 1.3293e+12  E_dep = 1.9176e+13   KE = 9.7255e+11    Fdrag = 3.1135e+06  frag_stage = 1
v = 1.9818e+04          acc = 6.2709e+02     theta_deg = 45.000 mass = 4.8034e+03   area = 9.5457e+00
T_stag = 1.1435e+05     T_surf = 2.6545e+04  q_h = 2.5340e+10   q = 1.2785e+06      p_stag = 1.2790e+06
T = 2.5081e+02          p = 4.6839e+02       rho = 6.5092e-03   a = 2.9385e+02      M = 6.7449e+01

lum_per_fragment = 2.2058e+11

time = 4.5270e+00       lum = 6.5206e+11     tau = 6.7803e-02   dia = 9.9610e-01    alt = 3.6328e+04
E_rad_ttl = 1.3313e+12  E_dep = 1.9205e+13   KE = 9.4328e+11    Fdrag = 3.0693e+06  frag_stage = 1
