Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1662e+05     T_surf = 4.8395e+03  q_h = 2.7994e+07   q = 1.3997e+03      p_stag = 1.4005e+03
T = 4.3549e+02          p = 8.7436e-01       rho = 6.9982e-06   a = 3.8721e+02      M = 5.1652e+01

time = 1.3500e-01       lum = 9.7358e+08     tau = 6.8542e-02   dia = 1.9995e+00    alt = 9.8091e+04
E_rad_ttl = 1.2160e+08  E_dep = 1.7741e+09   KE = 2.5116e+12    Fdrag = 4.4111e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1803e+00     theta_deg = 45.000 mass = 1.2558e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8439e+03  q_h = 2.8095e+07   q = 1.4047e+03      p_stag = 1.4056e+03
T = 4.3536e+02          p = 8.7727e-01       rho = 7.0235e-06   a = 3.8715e+02      M = 5.1660e+01

time = 1.3800e-01       lum = 9.7709e+08     tau = 6.8542e-02   dia = 1.9995e+00    alt = 9.8049e+04
E_rad_ttl = 1.2453e+08  E_dep = 1.8168e+09   KE = 2.5116e+12    Fdrag = 4.4270e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1795e+00     theta_deg = 45.000 mass = 1.2557e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8482e+03  q_h = 2.8196e+07   q = 1.4098e+03      p_stag = 1.4107e+03
T = 4.3523e+02          p = 8.8018e-01       rho = 7.0489e-06   a = 3.8709e+02      M = 5.1668e+01

time = 1.4100e-01       lum = 9.8061e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.8006e+04
E_rad_ttl = 1.2747e+08  E_dep = 1.8598e+09   KE = 2.5115e+12    Fdrag = 4.4429e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1787e+00     theta_deg = 45.000 mass = 1.2557e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8526e+03  q_h = 2.8298e+07   q = 1.4149e+03      p_stag = 1.4158e+03
T = 4.3511e+02          p = 8.8311e-01       rho = 7.0744e-06   a = 3.8704e+02      M = 5.1675e+01

time = 1.4400e-01       lum = 9.8415e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.7964e+04
E_rad_ttl = 1.3042e+08  E_dep = 1.9028e+09   KE = 2.5115e+12    Fdrag = 4.4589e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1779e+00     theta_deg = 45.000 mass = 1.2557e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8570e+03  q_h = 2.8401e+07   q = 1.4200e+03      p_stag = 1.4209e+03
T = 4.3498e+02          p = 8.8604e-01       rho = 7.1000e-06   a = 3.8698e+02      M = 5.1683e+01

time = 1.4700e-01       lum = 9.8770e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.7921e+04
E_rad_ttl = 1.3339e+08  E_dep = 1.9461e+09   KE = 2.5114e+12    Fdrag = 4.4750e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1772e+00     theta_deg = 45.000 mass = 1.2557e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8614e+03  q_h = 2.8504e+07   q = 1.4252e+03      p_stag = 1.4261e+03
T = 4.3485e+02          p = 8.8899e-01       rho = 7.1257e-06   a = 3.8692e+02      M = 5.1690e+01

time = 1.5000e-01       lum = 9.9127e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.7879e+04
E_rad_ttl = 1.3636e+08  E_dep = 1.9894e+09   KE = 2.5114e+12    Fdrag = 4.4912e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1764e+00     theta_deg = 45.000 mass = 1.2556e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8658e+03  q_h = 2.8607e+07   q = 1.4303e+03      p_stag = 1.4312e+03
T = 4.3473e+02          p = 8.9195e-01       rho = 7.1515e-06   a = 3.8687e+02      M = 5.1698e+01

time = 1.5300e-01       lum = 9.9485e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.7837e+04
E_rad_ttl = 1.3935e+08  E_dep = 2.0330e+09   KE = 2.5113e+12    Fdrag = 4.5074e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1756e+00     theta_deg = 45.000 mass = 1.2556e+04   area = 1.2560e+01
T_stag = 1.1662e+05     T_surf = 4.8702e+03  q_h = 2.8710e+07   q = 1.4355e+03      p_stag = 1.4364e+03
T = 4.3460e+02          p = 8.9492e-01       rho = 7.1774e-06   a = 3.8681e+02      M = 5.1705e+01

time = 1.5600e-01       lum = 9.9844e+08     tau = 6.8543e-02   dia = 1.9995e+00    alt = 9.7794e+04
E_rad_ttl = 1.4234e+08  E_dep = 2.0767e+09   KE = 2.5113e+12    Fdrag = 4.5237e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1748e+00     theta_deg = 45.000 mass = 1.2556e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8746e+03  q_h = 2.8814e+07   q = 1.4407e+03      p_stag = 1.4416e+03
T = 4.3447e+02          p = 8.9790e-01       rho = 7.2034e-06   a = 3.8676e+02      M = 5.1713e+01

time = 1.5900e-01       lum = 1.0020e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7752e+04
E_rad_ttl = 1.4535e+08  E_dep = 2.1205e+09   KE = 2.5113e+12    Fdrag = 4.5400e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1740e+00     theta_deg = 45.000 mass = 1.2556e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8790e+03  q_h = 2.8919e+07   q = 1.4459e+03      p_stag = 1.4468e+03
T = 4.3434e+02          p = 9.0089e-01       rho = 7.2295e-06   a = 3.8670e+02      M = 5.1720e+01

time = 1.6200e-01       lum = 1.0057e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7709e+04
E_rad_ttl = 1.4836e+08  E_dep = 2.1646e+09   KE = 2.5112e+12    Fdrag = 4.5564e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1732e+00     theta_deg = 45.000 mass = 1.2556e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8834e+03  q_h = 2.9024e+07   q = 1.4512e+03      p_stag = 1.4521e+03
T = 4.3422e+02          p = 9.0389e-01       rho = 7.2557e-06   a = 3.8664e+02      M = 5.1728e+01

time = 1.6500e-01       lum = 1.0093e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7667e+04
E_rad_ttl = 1.5139e+08  E_dep = 2.2087e+09   KE = 2.5112e+12    Fdrag = 4.5729e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1724e+00     theta_deg = 45.000 mass = 1.2555e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8878e+03  q_h = 2.9129e+07   q = 1.4564e+03      p_stag = 1.4573e+03
T = 4.3409e+02          p = 9.0690e-01       rho = 7.2820e-06   a = 3.8659e+02      M = 5.1735e+01

time = 1.6800e-01       lum = 1.0130e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7625e+04
E_rad_ttl = 1.5443e+08  E_dep = 2.2531e+09   KE = 2.5111e+12    Fdrag = 4.5894e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1716e+00     theta_deg = 45.000 mass = 1.2555e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8923e+03  q_h = 2.9234e+07   q = 1.4617e+03      p_stag = 1.4626e+03
T = 4.3396e+02          p = 9.0992e-01       rho = 7.3084e-06   a = 3.8653e+02      M = 5.1743e+01

time = 1.7100e-01       lum = 1.0166e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7582e+04
E_rad_ttl = 1.5748e+08  E_dep = 2.2976e+09   KE = 2.5111e+12    Fdrag = 4.6060e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1708e+00     theta_deg = 45.000 mass = 1.2555e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.8967e+03  q_h = 2.9340e+07   q = 1.4670e+03      p_stag = 1.4679e+03
T = 4.3384e+02          p = 9.1296e-01       rho = 7.3349e-06   a = 3.8647e+02      M = 5.1751e+01

time = 1.7400e-01       lum = 1.0203e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7540e+04
E_rad_ttl = 1.6054e+08  E_dep = 2.3422e+09   KE = 2.5110e+12    Fdrag = 4.6227e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1700e+00     theta_deg = 45.000 mass = 1.2555e+04   area = 1.2559e+01
T_stag = 1.1662e+05     T_surf = 4.9011e+03  q_h = 2.9447e+07   q = 1.4723e+03      p_stag = 1.4732e+03
T = 4.3371e+02          p = 9.1600e-01       rho = 7.3615e-06   a = 3.8642e+02      M = 5.1758e+01

time = 1.7700e-01       lum = 1.0240e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7497e+04
E_rad_ttl = 1.6361e+08  E_dep = 2.3870e+09   KE = 2.5110e+12    Fdrag = 4.6394e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1692e+00     theta_deg = 45.000 mass = 1.2555e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9056e+03  q_h = 2.9554e+07   q = 1.4777e+03      p_stag = 1.4786e+03
T = 4.3358e+02          p = 9.1906e-01       rho = 7.3882e-06   a = 3.8636e+02      M = 5.1766e+01

time = 1.8000e-01       lum = 1.0277e+09     tau = 6.8543e-02   dia = 1.9994e+00    alt = 9.7455e+04
E_rad_ttl = 1.6670e+08  E_dep = 2.4320e+09   KE = 2.5110e+12    Fdrag = 4.6562e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1684e+00     theta_deg = 45.000 mass = 1.2554e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9100e+03  q_h = 2.9661e+07   q = 1.4830e+03      p_stag = 1.4840e+03
T = 4.3346e+02          p = 9.2212e-01       rho = 7.4150e-06   a = 3.8630e+02      M = 5.1773e+01

time = 1.8300e-01       lum = 1.0314e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7412e+04
E_rad_ttl = 1.6979e+08  E_dep = 2.4772e+09   KE = 2.5109e+12    Fdrag = 4.6730e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1676e+00     theta_deg = 45.000 mass = 1.2554e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9145e+03  q_h = 2.9769e+07   q = 1.4884e+03      p_stag = 1.4894e+03
T = 4.3333e+02          p = 9.2520e-01       rho = 7.4419e-06   a = 3.8625e+02      M = 5.1781e+01

time = 1.8600e-01       lum = 1.0351e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7370e+04
E_rad_ttl = 1.7290e+08  E_dep = 2.5225e+09   KE = 2.5109e+12    Fdrag = 4.6899e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1668e+00     theta_deg = 45.000 mass = 1.2554e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9189e+03  q_h = 2.9877e+07   q = 1.4938e+03      p_stag = 1.4948e+03
T = 4.3320e+02          p = 9.2829e-01       rho = 7.4690e-06   a = 3.8619e+02      M = 5.1789e+01

time = 1.8900e-01       lum = 1.0389e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7328e+04
E_rad_ttl = 1.7601e+08  E_dep = 2.5679e+09   KE = 2.5108e+12    Fdrag = 4.7069e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1659e+00     theta_deg = 45.000 mass = 1.2554e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9234e+03  q_h = 2.9986e+07   q = 1.4993e+03      p_stag = 1.5002e+03
T = 4.3308e+02          p = 9.3139e-01       rho = 7.4961e-06   a = 3.8613e+02      M = 5.1796e+01

time = 1.9200e-01       lum = 1.0427e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7285e+04
E_rad_ttl = 1.7914e+08  E_dep = 2.6136e+09   KE = 2.5108e+12    Fdrag = 4.7240e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1651e+00     theta_deg = 45.000 mass = 1.2553e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9279e+03  q_h = 3.0095e+07   q = 1.5047e+03      p_stag = 1.5056e+03
T = 4.3295e+02          p = 9.3450e-01       rho = 7.5234e-06   a = 3.8608e+02      M = 5.1804e+01

time = 1.9500e-01       lum = 1.0464e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7243e+04
E_rad_ttl = 1.8228e+08  E_dep = 2.6594e+09   KE = 2.5107e+12    Fdrag = 4.7411e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1643e+00     theta_deg = 45.000 mass = 1.2553e+04   area = 1.2558e+01
T_stag = 1.1662e+05     T_surf = 4.9323e+03  q_h = 3.0204e+07   q = 1.5102e+03      p_stag = 1.5111e+03
T = 4.3282e+02          p = 9.3762e-01       rho = 7.5507e-06   a = 3.8602e+02      M = 5.1811e+01

time = 1.9800e-01       lum = 1.0502e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7200e+04
E_rad_ttl = 1.8543e+08  E_dep = 2.7054e+09   KE = 2.5107e+12    Fdrag = 4.7583e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1635e+00     theta_deg = 45.000 mass = 1.2553e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9368e+03  q_h = 3.0314e+07   q = 1.5157e+03      p_stag = 1.5166e+03
T = 4.3270e+02          p = 9.4076e-01       rho = 7.5782e-06   a = 3.8596e+02      M = 5.1819e+01

time = 2.0100e-01       lum = 1.0540e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7158e+04
E_rad_ttl = 1.8859e+08  E_dep = 2.7515e+09   KE = 2.5107e+12    Fdrag = 4.7755e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1626e+00     theta_deg = 45.000 mass = 1.2553e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9413e+03  q_h = 3.0424e+07   q = 1.5212e+03      p_stag = 1.5221e+03
T = 4.3257e+02          p = 9.4390e-01       rho = 7.6057e-06   a = 3.8591e+02      M = 5.1827e+01

time = 2.0400e-01       lum = 1.0579e+09     tau = 6.8543e-02   dia = 1.9993e+00    alt = 9.7116e+04
E_rad_ttl = 1.9177e+08  E_dep = 2.7978e+09   KE = 2.5106e+12    Fdrag = 4.7929e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1618e+00     theta_deg = 45.000 mass = 1.2552e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9458e+03  q_h = 3.0535e+07   q = 1.5267e+03      p_stag = 1.5277e+03
T = 4.3244e+02          p = 9.4706e-01       rho = 7.6334e-06   a = 3.8585e+02      M = 5.1834e+01

time = 2.0700e-01       lum = 1.0617e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.7073e+04
E_rad_ttl = 1.9495e+08  E_dep = 2.8443e+09   KE = 2.5106e+12    Fdrag = 4.8102e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1610e+00     theta_deg = 45.000 mass = 1.2552e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9503e+03  q_h = 3.0646e+07   q = 1.5323e+03      p_stag = 1.5332e+03
T = 4.3232e+02          p = 9.5023e-01       rho = 7.6612e-06   a = 3.8579e+02      M = 5.1842e+01

time = 2.1000e-01       lum = 1.0656e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.7031e+04
E_rad_ttl = 1.9815e+08  E_dep = 2.8909e+09   KE = 2.5105e+12    Fdrag = 4.8277e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1601e+00     theta_deg = 45.000 mass = 1.2552e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9548e+03  q_h = 3.0758e+07   q = 1.5379e+03      p_stag = 1.5388e+03
T = 4.3219e+02          p = 9.5341e-01       rho = 7.6891e-06   a = 3.8574e+02      M = 5.1849e+01

time = 2.1300e-01       lum = 1.0694e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6988e+04
E_rad_ttl = 2.0136e+08  E_dep = 2.9377e+09   KE = 2.5105e+12    Fdrag = 4.8452e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1593e+00     theta_deg = 45.000 mass = 1.2552e+04   area = 1.2557e+01
T_stag = 1.1662e+05     T_surf = 4.9593e+03  q_h = 3.0870e+07   q = 1.5435e+03      p_stag = 1.5444e+03
T = 4.3206e+02          p = 9.5660e-01       rho = 7.7171e-06   a = 3.8568e+02      M = 5.1857e+01

time = 2.1600e-01       lum = 1.0733e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6946e+04
E_rad_ttl = 2.0458e+08  E_dep = 2.9847e+09   KE = 2.5104e+12    Fdrag = 4.8628e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1584e+00     theta_deg = 45.000 mass = 1.2552e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9638e+03  q_h = 3.0982e+07   q = 1.5491e+03      p_stag = 1.5500e+03
T = 4.3194e+02          p = 9.5980e-01       rho = 7.7452e-06   a = 3.8563e+02      M = 5.1865e+01

time = 2.1900e-01       lum = 1.0772e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6904e+04
E_rad_ttl = 2.0781e+08  E_dep = 3.0318e+09   KE = 2.5104e+12    Fdrag = 4.8805e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1576e+00     theta_deg = 45.000 mass = 1.2551e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9683e+03  q_h = 3.1095e+07   q = 1.5547e+03      p_stag = 1.5557e+03
T = 4.3181e+02          p = 9.6302e-01       rho = 7.7734e-06   a = 3.8557e+02      M = 5.1872e+01

time = 2.2200e-01       lum = 1.0811e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6861e+04
E_rad_ttl = 2.1105e+08  E_dep = 3.0791e+09   KE = 2.5103e+12    Fdrag = 4.8982e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1568e+00     theta_deg = 45.000 mass = 1.2551e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9728e+03  q_h = 3.1208e+07   q = 1.5604e+03      p_stag = 1.5614e+03
T = 4.3168e+02          p = 9.6624e-01       rho = 7.8017e-06   a = 3.8551e+02      M = 5.1880e+01

time = 2.2500e-01       lum = 1.0851e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6819e+04
E_rad_ttl = 2.1431e+08  E_dep = 3.1266e+09   KE = 2.5103e+12    Fdrag = 4.9160e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1559e+00     theta_deg = 45.000 mass = 1.2551e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9774e+03  q_h = 3.1322e+07   q = 1.5661e+03      p_stag = 1.5671e+03
T = 4.3155e+02          p = 9.6948e-01       rho = 7.8302e-06   a = 3.8546e+02      M = 5.1887e+01

time = 2.2800e-01       lum = 1.0890e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6776e+04
E_rad_ttl = 2.1757e+08  E_dep = 3.1743e+09   KE = 2.5102e+12    Fdrag = 4.9339e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1550e+00     theta_deg = 45.000 mass = 1.2551e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9819e+03  q_h = 3.1436e+07   q = 1.5718e+03      p_stag = 1.5728e+03
T = 4.3143e+02          p = 9.7273e-01       rho = 7.8587e-06   a = 3.8540e+02      M = 5.1895e+01

time = 2.3100e-01       lum = 1.0930e+09     tau = 6.8543e-02   dia = 1.9992e+00    alt = 9.6734e+04
E_rad_ttl = 2.2085e+08  E_dep = 3.2221e+09   KE = 2.5102e+12    Fdrag = 4.9518e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1542e+00     theta_deg = 45.000 mass = 1.2550e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9864e+03  q_h = 3.1551e+07   q = 1.5775e+03      p_stag = 1.5785e+03
T = 4.3130e+02          p = 9.7599e-01       rho = 7.8874e-06   a = 3.8534e+02      M = 5.1903e+01

time = 2.3400e-01       lum = 1.0969e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6692e+04
E_rad_ttl = 2.2414e+08  E_dep = 3.2701e+09   KE = 2.5102e+12    Fdrag = 4.9698e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1533e+00     theta_deg = 45.000 mass = 1.2550e+04   area = 1.2556e+01
T_stag = 1.1662e+05     T_surf = 4.9910e+03  q_h = 3.1666e+07   q = 1.5833e+03      p_stag = 1.5843e+03
T = 4.3117e+02          p = 9.7926e-01       rho = 7.9162e-06   a = 3.8529e+02      M = 5.1910e+01

time = 2.3700e-01       lum = 1.1009e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6649e+04
E_rad_ttl = 2.2745e+08  E_dep = 3.3183e+09   KE = 2.5101e+12    Fdrag = 4.9879e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1525e+00     theta_deg = 45.000 mass = 1.2550e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 4.9955e+03  q_h = 3.1782e+07   q = 1.5891e+03      p_stag = 1.5901e+03
T = 4.3105e+02          p = 9.8255e-01       rho = 7.9451e-06   a = 3.8523e+02      M = 5.1918e+01

time = 2.4000e-01       lum = 1.1049e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6607e+04
E_rad_ttl = 2.3076e+08  E_dep = 3.3667e+09   KE = 2.5101e+12    Fdrag = 5.0061e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1516e+00     theta_deg = 45.000 mass = 1.2550e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 5.0001e+03  q_h = 3.1898e+07   q = 1.5949e+03      p_stag = 1.5959e+03
T = 4.3092e+02          p = 9.8585e-01       rho = 7.9741e-06   a = 3.8517e+02      M = 5.1926e+01

time = 2.4300e-01       lum = 1.1090e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6564e+04
E_rad_ttl = 2.3409e+08  E_dep = 3.4152e+09   KE = 2.5100e+12    Fdrag = 5.0243e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1507e+00     theta_deg = 45.000 mass = 1.2549e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 5.0046e+03  q_h = 3.2014e+07   q = 1.6007e+03      p_stag = 1.6017e+03
T = 4.3079e+02          p = 9.8916e-01       rho = 8.0032e-06   a = 3.8512e+02      M = 5.1933e+01

time = 2.4600e-01       lum = 1.1130e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6522e+04
E_rad_ttl = 2.3743e+08  E_dep = 3.4639e+09   KE = 2.5100e+12    Fdrag = 5.0426e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1499e+00     theta_deg = 45.000 mass = 1.2549e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 5.0092e+03  q_h = 3.2131e+07   q = 1.6065e+03      p_stag = 1.6075e+03
T = 4.3067e+02          p = 9.9248e-01       rho = 8.0325e-06   a = 3.8506e+02      M = 5.1941e+01

time = 2.4900e-01       lum = 1.1170e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6479e+04
E_rad_ttl = 2.4078e+08  E_dep = 3.5128e+09   KE = 2.5099e+12    Fdrag = 5.0609e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1490e+00     theta_deg = 45.000 mass = 1.2549e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 5.0138e+03  q_h = 3.2249e+07   q = 1.6124e+03      p_stag = 1.6134e+03
T = 4.3054e+02          p = 9.9581e-01       rho = 8.0618e-06   a = 3.8500e+02      M = 5.1949e+01

time = 2.5200e-01       lum = 1.1211e+09     tau = 6.8543e-02   dia = 1.9991e+00    alt = 9.6437e+04
E_rad_ttl = 2.4414e+08  E_dep = 3.5619e+09   KE = 2.5099e+12    Fdrag = 5.0794e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1481e+00     theta_deg = 45.000 mass = 1.2549e+04   area = 1.2555e+01
T_stag = 1.1662e+05     T_surf = 5.0184e+03  q_h = 3.2367e+07   q = 1.6183e+03      p_stag = 1.6193e+03
T = 4.3041e+02          p = 9.9916e-01       rho = 8.0913e-06   a = 3.8495e+02      M = 5.1956e+01

time = 2.5500e-01       lum = 1.1252e+09     tau = 6.8543e-02   dia = 1.9990e+00    alt = 9.6395e+04
E_rad_ttl = 2.4752e+08  E_dep = 3.6111e+09   KE = 2.5098e+12    Fdrag = 5.0979e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1472e+00     theta_deg = 45.000 mass = 1.2548e+04   area = 1.2554e+01
T_stag = 1.1662e+05     T_surf = 5.0229e+03  q_h = 3.2485e+07   q = 1.6242e+03      p_stag = 1.6252e+03
T = 4.3029e+02          p = 1.0025e+00       rho = 8.1209e-06   a = 3.8489e+02      M = 5.1964e+01

time = 2.5800e-01       lum = 1.1293e+09     tau = 6.8543e-02   dia = 1.9990e+00    alt = 9.6352e+04
E_rad_ttl = 2.5090e+08  E_dep = 3.6606e+09   KE = 2.5098e+12    Fdrag = 5.1165e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1463e+00     theta_deg = 45.000 mass = 1.2548e+04   area = 1.2554e+01
T_stag = 1.1662e+05     T_surf = 5.0275e+03  q_h = 3.2604e+07   q = 1.6302e+03      p_stag = 1.6312e+03
T = 4.3016e+02          p = 1.0059e+00       rho = 8.1506e-06   a = 3.8483e+02      M = 5.1972e+01

time = 2.6100e-01       lum = 1.1334e+09     tau = 6.8543e-02   dia = 1.9990e+00    alt = 9.6310e+04
E_rad_ttl = 2.5431e+08  E_dep = 3.7102e+09   KE = 2.5097e+12    Fdrag = 5.1351e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1455e+00     theta_deg = 45.000 mass = 1.2548e+04   area = 1.2554e+01
T_stag = 1.1662e+05     T_surf = 5.0321e+03  q_h = 3.2723e+07   q = 1.6361e+03      p_stag = 1.6371e+03
T = 4.3003e+02          p = 1.0093e+00       rho = 8.1804e-06   a = 3.8478e+02      M = 5.1979e+01

time = 2.6400e-01       lum = 1.1376e+09     tau = 6.8543e-02   dia = 1.9990e+00    alt = 9.6267e+04
