Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 1.4220e+11  E_dep = 1.2507e+12   KE = 4.1011e+10    Fdrag = 4.9834e+04  frag_stage = 1
v = 3.3245e+04          acc = 6.7077e+02     theta_deg = 20.000 mass = 7.2218e+01   area = 4.7670e-01
T_stag = 3.2134e+05     T_surf = 2.2743e+04  q_h = 1.3653e+10   q = 6.8442e+05      p_stag = 6.8453e+05
T = 2.8676e+02          p = 1.0189e+02       rho = 1.2384e-03   a = 3.1421e+02      M = 1.0581e+02

lum_per_fragment = 1.9887e+10

time = 2.8170e+00       lum = 3.9180e+10     tau = 1.0801e-01   dia = 2.7293e-01    alt = 4.8369e+04
E_rad_ttl = 1.4232e+11  E_dep = 1.2518e+12   KE = 3.9908e+10    Fdrag = 4.9142e+04  frag_stage = 1
v = 3.3242e+04          acc = 6.7967e+02     theta_deg = 20.000 mass = 7.0258e+01   area = 4.6804e-01
T_stag = 3.2130e+05     T_surf = 2.2766e+04  q_h = 1.3708e+10   q = 6.8725e+05      p_stag = 6.8735e+05
T = 2.8666e+02          p = 1.0228e+02       rho = 1.2437e-03   a = 3.1415e+02      M = 1.0582e+02

lum_per_fragment = 1.9590e+10

time = 2.8200e+00       lum = 3.8585e+10     tau = 1.0791e-01   dia = 2.7040e-01    alt = 4.8336e+04
E_rad_ttl = 1.4243e+11  E_dep = 1.2528e+12   KE = 3.8820e+10    Fdrag = 4.8448e+04  frag_stage = 1
v = 3.3240e+04          acc = 6.8878e+02     theta_deg = 20.000 mass = 6.8325e+01   area = 4.5941e-01
T_stag = 3.2126e+05     T_surf = 2.2789e+04  q_h = 1.3764e+10   q = 6.9009e+05      p_stag = 6.9019e+05
T = 2.8656e+02          p = 1.0268e+02       rho = 1.2490e-03   a = 3.1410e+02      M = 1.0583e+02

lum_per_fragment = 1.9292e+10

time = 2.8230e+00       lum = 3.7987e+10     tau = 1.0781e-01   dia = 2.6787e-01    alt = 4.8303e+04
E_rad_ttl = 1.4255e+11  E_dep = 1.2539e+12   KE = 3.7747e+10    Fdrag = 4.7752e+04  frag_stage = 1
v = 3.3238e+04          acc = 6.9810e+02     theta_deg = 20.000 mass = 6.6420e+01   area = 4.5084e-01
T_stag = 3.2122e+05     T_surf = 2.2812e+04  q_h = 1.3820e+10   q = 6.9294e+05      p_stag = 6.9304e+05
T = 2.8647e+02          p = 1.0308e+02       rho = 1.2543e-03   a = 3.1404e+02      M = 1.0585e+02

lum_per_fragment = 1.8994e+10

time = 2.8260e+00       lum = 3.7389e+10     tau = 1.0771e-01   dia = 2.6532e-01    alt = 4.8271e+04
E_rad_ttl = 1.4266e+11  E_dep = 1.2549e+12   KE = 3.6690e+10    Fdrag = 4.7054e+04  frag_stage = 1
v = 3.3236e+04          acc = 7.0763e+02     theta_deg = 20.000 mass = 6.4544e+01   area = 4.4230e-01
T_stag = 3.2118e+05     T_surf = 2.2835e+04  q_h = 1.3876e+10   q = 6.9580e+05      p_stag = 6.9590e+05
T = 2.8637e+02          p = 1.0349e+02       rho = 1.2596e-03   a = 3.1399e+02      M = 1.0586e+02

lum_per_fragment = 1.8694e+10

time = 2.8290e+00       lum = 3.6789e+10     tau = 1.0760e-01   dia = 2.6276e-01    alt = 4.8238e+04
E_rad_ttl = 1.4277e+11  E_dep = 1.2560e+12   KE = 3.5649e+10    Fdrag = 4.6354e+04  frag_stage = 1
v = 3.3234e+04          acc = 7.1738e+02     theta_deg = 20.000 mass = 6.2695e+01   area = 4.3382e-01
T_stag = 3.2114e+05     T_surf = 2.2858e+04  q_h = 1.3933e+10   q = 6.9867e+05      p_stag = 6.9877e+05
T = 2.8627e+02          p = 1.0389e+02       rho = 1.2650e-03   a = 3.1394e+02      M = 1.0587e+02

lum_per_fragment = 1.8394e+10

time = 2.8320e+00       lum = 3.6188e+10     tau = 1.0749e-01   dia = 2.6019e-01    alt = 4.8205e+04
E_rad_ttl = 1.4288e+11  E_dep = 1.2570e+12   KE = 3.4623e+10    Fdrag = 4.5652e+04  frag_stage = 1
v = 3.3232e+04          acc = 7.2736e+02     theta_deg = 20.000 mass = 6.0874e+01   area = 4.2538e-01
T_stag = 3.2110e+05     T_surf = 2.2882e+04  q_h = 1.3989e+10   q = 7.0155e+05      p_stag = 7.0166e+05
T = 2.8617e+02          p = 1.0430e+02       rho = 1.2704e-03   a = 3.1388e+02      M = 1.0588e+02

lum_per_fragment = 1.8094e+10

time = 2.8350e+00       lum = 3.5585e+10     tau = 1.0738e-01   dia = 2.5761e-01    alt = 4.8172e+04
E_rad_ttl = 1.4299e+11  E_dep = 1.2580e+12   KE = 3.3613e+10    Fdrag = 4.4948e+04  frag_stage = 1
v = 3.3230e+04          acc = 7.3758e+02     theta_deg = 20.000 mass = 5.9082e+01   area = 4.1698e-01
T_stag = 3.2106e+05     T_surf = 2.2905e+04  q_h = 1.4046e+10   q = 7.0445e+05      p_stag = 7.0455e+05
T = 2.8607e+02          p = 1.0471e+02       rho = 1.2758e-03   a = 3.1383e+02      M = 1.0589e+02

lum_per_fragment = 1.7793e+10

time = 2.8380e+00       lum = 3.4982e+10     tau = 1.0726e-01   dia = 2.5502e-01    alt = 4.8139e+04
E_rad_ttl = 1.4309e+11  E_dep = 1.2590e+12   KE = 3.2619e+10    Fdrag = 4.4243e+04  frag_stage = 1
v = 3.3227e+04          acc = 7.4805e+02     theta_deg = 20.000 mass = 5.7318e+01   area = 4.0864e-01
T_stag = 3.2102e+05     T_surf = 2.2928e+04  q_h = 1.4103e+10   q = 7.0735e+05      p_stag = 7.0746e+05
T = 2.8597e+02          p = 1.0512e+02       rho = 1.2812e-03   a = 3.1378e+02      M = 1.0590e+02

lum_per_fragment = 1.7491e+10

time = 2.8410e+00       lum = 3.4378e+10     tau = 1.0714e-01   dia = 2.5242e-01    alt = 4.8106e+04
E_rad_ttl = 1.4319e+11  E_dep = 1.2599e+12   KE = 3.1641e+10    Fdrag = 4.3537e+04  frag_stage = 1
v = 3.3225e+04          acc = 7.5878e+02     theta_deg = 20.000 mass = 5.5582e+01   area = 4.0035e-01
T_stag = 3.2097e+05     T_surf = 2.2951e+04  q_h = 1.4160e+10   q = 7.1027e+05      p_stag = 7.1038e+05
T = 2.8588e+02          p = 1.0553e+02       rho = 1.2867e-03   a = 3.1372e+02      M = 1.0591e+02

lum_per_fragment = 1.7189e+10

time = 2.8440e+00       lum = 3.3772e+10     tau = 1.0701e-01   dia = 2.4981e-01    alt = 4.8074e+04
E_rad_ttl = 1.4330e+11  E_dep = 1.2609e+12   KE = 3.0678e+10    Fdrag = 4.2829e+04  frag_stage = 1
v = 3.3223e+04          acc = 7.6977e+02     theta_deg = 20.000 mass = 5.3874e+01   area = 3.9211e-01
T_stag = 3.2093e+05     T_surf = 2.2974e+04  q_h = 1.4218e+10   q = 7.1320e+05      p_stag = 7.1330e+05
T = 2.8578e+02          p = 1.0594e+02       rho = 1.2921e-03   a = 3.1367e+02      M = 1.0592e+02

lum_per_fragment = 1.6886e+10

time = 2.8470e+00       lum = 3.3166e+10     tau = 1.0688e-01   dia = 2.4719e-01    alt = 4.8041e+04
E_rad_ttl = 1.4340e+11  E_dep = 1.2618e+12   KE = 2.9732e+10    Fdrag = 4.2120e+04  frag_stage = 1
v = 3.3220e+04          acc = 7.8103e+02     theta_deg = 20.000 mass = 5.2195e+01   area = 3.8392e-01
T_stag = 3.2088e+05     T_surf = 2.2998e+04  q_h = 1.4275e+10   q = 7.1614e+05      p_stag = 7.1624e+05
T = 2.8568e+02          p = 1.0636e+02       rho = 1.2976e-03   a = 3.1361e+02      M = 1.0594e+02

lum_per_fragment = 1.6583e+10

time = 2.8500e+00       lum = 3.2560e+10     tau = 1.0675e-01   dia = 2.4455e-01    alt = 4.8008e+04
E_rad_ttl = 1.4349e+11  E_dep = 1.2627e+12   KE = 2.8801e+10    Fdrag = 4.1410e+04  frag_stage = 1
v = 3.3218e+04          acc = 7.9259e+02     theta_deg = 20.000 mass = 5.0544e+01   area = 3.7578e-01
T_stag = 3.2084e+05     T_surf = 2.3021e+04  q_h = 1.4333e+10   q = 7.1909e+05      p_stag = 7.1920e+05
T = 2.8558e+02          p = 1.0677e+02       rho = 1.3032e-03   a = 3.1356e+02      M = 1.0595e+02

lum_per_fragment = 1.6280e+10

time = 2.8530e+00       lum = 3.1953e+10     tau = 1.0661e-01   dia = 2.4191e-01    alt = 4.7975e+04
E_rad_ttl = 1.4359e+11  E_dep = 1.2636e+12   KE = 2.7886e+10    Fdrag = 4.0700e+04  frag_stage = 1
v = 3.3216e+04          acc = 8.0443e+02     theta_deg = 20.000 mass = 4.8922e+01   area = 3.6769e-01
T_stag = 3.2079e+05     T_surf = 2.3044e+04  q_h = 1.4391e+10   q = 7.2205e+05      p_stag = 7.2216e+05
T = 2.8548e+02          p = 1.0719e+02       rho = 1.3087e-03   a = 3.1351e+02      M = 1.0596e+02

lum_per_fragment = 1.5976e+10

time = 2.8560e+00       lum = 3.1345e+10     tau = 1.0647e-01   dia = 2.3925e-01    alt = 4.7942e+04
E_rad_ttl = 1.4368e+11  E_dep = 1.2645e+12   KE = 2.6987e+10    Fdrag = 3.9988e+04  frag_stage = 1
v = 3.3213e+04          acc = 8.1659e+02     theta_deg = 20.000 mass = 4.7328e+01   area = 3.5966e-01
T_stag = 3.2075e+05     T_surf = 2.3067e+04  q_h = 1.4449e+10   q = 7.2502e+05      p_stag = 7.2513e+05
T = 2.8539e+02          p = 1.0761e+02       rho = 1.3143e-03   a = 3.1345e+02      M = 1.0597e+02

lum_per_fragment = 1.5673e+10

time = 2.8590e+00       lum = 3.0737e+10     tau = 1.0632e-01   dia = 2.3659e-01    alt = 4.7910e+04
E_rad_ttl = 1.4378e+11  E_dep = 1.2654e+12   KE = 2.6104e+10    Fdrag = 3.9276e+04  frag_stage = 1
v = 3.3211e+04          acc = 8.2907e+02     theta_deg = 20.000 mass = 4.5762e+01   area = 3.5169e-01
T_stag = 3.2070e+05     T_surf = 2.3091e+04  q_h = 1.4508e+10   q = 7.2801e+05      p_stag = 7.2812e+05
T = 2.8529e+02          p = 1.0803e+02       rho = 1.3199e-03   a = 3.1340e+02      M = 1.0598e+02

lum_per_fragment = 1.5369e+10

time = 2.8620e+00       lum = 3.0129e+10     tau = 1.0617e-01   dia = 2.3391e-01    alt = 4.7877e+04
E_rad_ttl = 1.4387e+11  E_dep = 1.2662e+12   KE = 2.5237e+10    Fdrag = 3.8563e+04  frag_stage = 1
v = 3.3208e+04          acc = 8.4188e+02     theta_deg = 20.000 mass = 4.4225e+01   area = 3.4377e-01
T_stag = 3.2065e+05     T_surf = 2.3114e+04  q_h = 1.4566e+10   q = 7.3101e+05      p_stag = 7.3111e+05
T = 2.8519e+02          p = 1.0846e+02       rho = 1.3255e-03   a = 3.1335e+02      M = 1.0599e+02

lum_per_fragment = 1.5065e+10

time = 2.8650e+00       lum = 2.9521e+10     tau = 1.0601e-01   dia = 2.3122e-01    alt = 4.7844e+04
E_rad_ttl = 1.4395e+11  E_dep = 1.2670e+12   KE = 2.4386e+10    Fdrag = 3.7850e+04  frag_stage = 1
v = 3.3206e+04          acc = 8.5504e+02     theta_deg = 20.000 mass = 4.2717e+01   area = 3.3591e-01
T_stag = 3.2060e+05     T_surf = 2.3137e+04  q_h = 1.4625e+10   q = 7.3401e+05      p_stag = 7.3412e+05
T = 2.8509e+02          p = 1.0888e+02       rho = 1.3312e-03   a = 3.1329e+02      M = 1.0600e+02

lum_per_fragment = 1.4761e+10

time = 2.8680e+00       lum = 2.8914e+10     tau = 1.0585e-01   dia = 2.2852e-01    alt = 4.7811e+04
E_rad_ttl = 1.4404e+11  E_dep = 1.2679e+12   KE = 2.3550e+10    Fdrag = 3.7136e+04  frag_stage = 1
v = 3.3203e+04          acc = 8.6855e+02     theta_deg = 20.000 mass = 4.1237e+01   area = 3.2810e-01
T_stag = 3.2055e+05     T_surf = 2.3161e+04  q_h = 1.4684e+10   q = 7.3703e+05      p_stag = 7.3714e+05
T = 2.8499e+02          p = 1.0931e+02       rho = 1.3369e-03   a = 3.1324e+02      M = 1.0601e+02

lum_per_fragment = 1.4457e+10

time = 2.8710e+00       lum = 2.8306e+10     tau = 1.0568e-01   dia = 2.2580e-01    alt = 4.7779e+04
E_rad_ttl = 1.4413e+11  E_dep = 1.2687e+12   KE = 2.2731e+10    Fdrag = 3.6423e+04  frag_stage = 1
v = 3.3200e+04          acc = 8.8245e+02     theta_deg = 20.000 mass = 3.9786e+01   area = 3.2036e-01
T_stag = 3.2050e+05     T_surf = 2.3184e+04  q_h = 1.4743e+10   q = 7.4006e+05      p_stag = 7.4017e+05
T = 2.8490e+02          p = 1.0974e+02       rho = 1.3426e-03   a = 3.1318e+02      M = 1.0602e+02

lum_per_fragment = 1.4153e+10

time = 2.8740e+00       lum = 2.7699e+10     tau = 1.0550e-01   dia = 2.2308e-01    alt = 4.7746e+04
E_rad_ttl = 1.4421e+11  E_dep = 1.2695e+12   KE = 2.1927e+10    Fdrag = 3.5709e+04  frag_stage = 1
v = 3.3198e+04          acc = 8.9673e+02     theta_deg = 20.000 mass = 3.8364e+01   area = 3.1268e-01
T_stag = 3.2045e+05     T_surf = 2.3207e+04  q_h = 1.4803e+10   q = 7.4310e+05      p_stag = 7.4322e+05
T = 2.8480e+02          p = 1.1017e+02       rho = 1.3483e-03   a = 3.1313e+02      M = 1.0603e+02

lum_per_fragment = 1.3849e+10

time = 2.8770e+00       lum = 2.7092e+10     tau = 1.0532e-01   dia = 2.2034e-01    alt = 4.7713e+04
E_rad_ttl = 1.4429e+11  E_dep = 1.2702e+12   KE = 2.1140e+10    Fdrag = 3.4996e+04  frag_stage = 1
v = 3.3195e+04          acc = 9.1142e+02     theta_deg = 20.000 mass = 3.6969e+01   area = 3.0506e-01
T_stag = 3.2040e+05     T_surf = 2.3231e+04  q_h = 1.4862e+10   q = 7.4616e+05      p_stag = 7.4627e+05
T = 2.8470e+02          p = 1.1060e+02       rho = 1.3541e-03   a = 3.1308e+02      M = 1.0604e+02

lum_per_fragment = 1.3546e+10

time = 2.8800e+00       lum = 2.6486e+10     tau = 1.0513e-01   dia = 2.1760e-01    alt = 4.7680e+04
E_rad_ttl = 1.4437e+11  E_dep = 1.2710e+12   KE = 2.0368e+10    Fdrag = 3.4283e+04  frag_stage = 1
v = 3.3192e+04          acc = 9.2654e+02     theta_deg = 20.000 mass = 3.5604e+01   area = 2.9750e-01
T_stag = 3.2035e+05     T_surf = 2.3254e+04  q_h = 1.4922e+10   q = 7.4922e+05      p_stag = 7.4933e+05
T = 2.8460e+02          p = 1.1104e+02       rho = 1.3599e-03   a = 3.1302e+02      M = 1.0605e+02

lum_per_fragment = 1.3243e+10

time = 2.8830e+00       lum = 2.5881e+10     tau = 1.0493e-01   dia = 2.1484e-01    alt = 4.7648e+04
E_rad_ttl = 1.4445e+11  E_dep = 1.2717e+12   KE = 1.9613e+10    Fdrag = 3.3571e+04  frag_stage = 1
v = 3.3189e+04          acc = 9.4211e+02     theta_deg = 20.000 mass = 3.4267e+01   area = 2.9000e-01
T_stag = 3.2029e+05     T_surf = 2.3277e+04  q_h = 1.4982e+10   q = 7.5230e+05      p_stag = 7.5241e+05
T = 2.8450e+02          p = 1.1147e+02       rho = 1.3657e-03   a = 3.1297e+02      M = 1.0606e+02

lum_per_fragment = 1.2941e+10

time = 2.8860e+00       lum = 2.5277e+10     tau = 1.0473e-01   dia = 2.1207e-01    alt = 4.7615e+04
E_rad_ttl = 1.4452e+11  E_dep = 1.2724e+12   KE = 1.8873e+10    Fdrag = 3.2859e+04  frag_stage = 1
v = 3.3186e+04          acc = 9.5813e+02     theta_deg = 20.000 mass = 3.2958e+01   area = 2.8257e-01
T_stag = 3.2024e+05     T_surf = 2.3301e+04  q_h = 1.5042e+10   q = 7.5538e+05      p_stag = 7.5550e+05
T = 2.8441e+02          p = 1.1191e+02       rho = 1.3715e-03   a = 3.1291e+02      M = 1.0607e+02

lum_per_fragment = 1.2639e+10

time = 2.8890e+00       lum = 2.4674e+10     tau = 1.0452e-01   dia = 2.0928e-01    alt = 4.7582e+04
E_rad_ttl = 1.4460e+11  E_dep = 1.2732e+12   KE = 1.8149e+10    Fdrag = 3.2149e+04  frag_stage = 1
v = 3.3184e+04          acc = 9.7464e+02     theta_deg = 20.000 mass = 3.1678e+01   area = 2.7520e-01
T_stag = 3.2018e+05     T_surf = 2.3324e+04  q_h = 1.5103e+10   q = 7.5848e+05      p_stag = 7.5859e+05
T = 2.8431e+02          p = 1.1235e+02       rho = 1.3774e-03   a = 3.1286e+02      M = 1.0607e+02

lum_per_fragment = 1.2337e+10

time = 2.8920e+00       lum = 2.4073e+10     tau = 1.0430e-01   dia = 2.0649e-01    alt = 4.7549e+04
E_rad_ttl = 1.4467e+11  E_dep = 1.2738e+12   KE = 1.7441e+10    Fdrag = 3.1439e+04  frag_stage = 1
v = 3.3181e+04          acc = 9.9166e+02     theta_deg = 20.000 mass = 3.0426e+01   area = 2.6790e-01
T_stag = 3.2013e+05     T_surf = 2.3347e+04  q_h = 1.5163e+10   q = 7.6159e+05      p_stag = 7.6170e+05
T = 2.8421e+02          p = 1.1279e+02       rho = 1.3833e-03   a = 3.1281e+02      M = 1.0608e+02

lum_per_fragment = 1.2036e+10

time = 2.8950e+00       lum = 2.3473e+10     tau = 1.0407e-01   dia = 2.0368e-01    alt = 4.7517e+04
E_rad_ttl = 1.4474e+11  E_dep = 1.2745e+12   KE = 1.6749e+10    Fdrag = 3.0730e+04  frag_stage = 1
v = 3.3178e+04          acc = 1.0092e+03     theta_deg = 20.000 mass = 2.9202e+01   area = 2.6067e-01
T_stag = 3.2007e+05     T_surf = 2.3371e+04  q_h = 1.5224e+10   q = 7.6471e+05      p_stag = 7.6482e+05
T = 2.8411e+02          p = 1.1323e+02       rho = 1.3892e-03   a = 3.1275e+02      M = 1.0609e+02

lum_per_fragment = 1.1736e+10

time = 2.8980e+00       lum = 2.2874e+10     tau = 1.0384e-01   dia = 2.0087e-01    alt = 4.7484e+04
E_rad_ttl = 1.4481e+11  E_dep = 1.2752e+12   KE = 1.6072e+10    Fdrag = 3.0023e+04  frag_stage = 1
v = 3.3174e+04          acc = 1.0273e+03     theta_deg = 20.000 mass = 2.8007e+01   area = 2.5351e-01
T_stag = 3.2001e+05     T_surf = 2.3394e+04  q_h = 1.5285e+10   q = 7.6784e+05      p_stag = 7.6796e+05
T = 2.8401e+02          p = 1.1368e+02       rho = 1.3951e-03   a = 3.1270e+02      M = 1.0610e+02

lum_per_fragment = 1.1437e+10

time = 2.9010e+00       lum = 2.2278e+10     tau = 1.0359e-01   dia = 1.9804e-01    alt = 4.7451e+04
E_rad_ttl = 1.4488e+11  E_dep = 1.2758e+12   KE = 1.5411e+10    Fdrag = 2.9318e+04  frag_stage = 1
v = 3.3171e+04          acc = 1.0460e+03     theta_deg = 20.000 mass = 2.6840e+01   area = 2.4642e-01
T_stag = 3.1995e+05     T_surf = 2.3417e+04  q_h = 1.5346e+10   q = 7.7098e+05      p_stag = 7.7110e+05
T = 2.8392e+02          p = 1.1413e+02       rho = 1.4011e-03   a = 3.1264e+02      M = 1.0611e+02

lum_per_fragment = 1.1139e+10

time = 2.9040e+00       lum = 2.1683e+10     tau = 1.0334e-01   dia = 1.9519e-01    alt = 4.7418e+04
E_rad_ttl = 1.4494e+11  E_dep = 1.2765e+12   KE = 1.4766e+10    Fdrag = 2.8614e+04  frag_stage = 1
v = 3.3168e+04          acc = 1.0653e+03     theta_deg = 20.000 mass = 2.5701e+01   area = 2.3940e-01
T_stag = 3.1989e+05     T_surf = 2.3441e+04  q_h = 1.5407e+10   q = 7.7414e+05      p_stag = 7.7425e+05
T = 2.8382e+02          p = 1.1458e+02       rho = 1.4071e-03   a = 3.1259e+02      M = 1.0612e+02

lum_per_fragment = 1.0842e+10

time = 2.9070e+00       lum = 2.1091e+10     tau = 1.0307e-01   dia = 1.9234e-01    alt = 4.7386e+04
E_rad_ttl = 1.4500e+11  E_dep = 1.2771e+12   KE = 1.4137e+10    Fdrag = 2.7912e+04  frag_stage = 1
v = 3.3165e+04          acc = 1.0853e+03     theta_deg = 20.000 mass = 2.4590e+01   area = 2.3245e-01
T_stag = 3.1983e+05     T_surf = 2.3464e+04  q_h = 1.5469e+10   q = 7.7730e+05      p_stag = 7.7741e+05
T = 2.8372e+02          p = 1.1503e+02       rho = 1.4131e-03   a = 3.1254e+02      M = 1.0613e+02

lum_per_fragment = 1.0545e+10

time = 2.9100e+00       lum = 2.0501e+10     tau = 1.0279e-01   dia = 1.8947e-01    alt = 4.7353e+04
E_rad_ttl = 1.4507e+11  E_dep = 1.2777e+12   KE = 1.3523e+10    Fdrag = 2.7213e+04  frag_stage = 1
v = 3.3162e+04          acc = 1.1059e+03     theta_deg = 20.000 mass = 2.3507e+01   area = 2.2557e-01
T_stag = 3.1976e+05     T_surf = 2.3487e+04  q_h = 1.5531e+10   q = 7.8047e+05      p_stag = 7.8059e+05
T = 2.8362e+02          p = 1.1548e+02       rho = 1.4192e-03   a = 3.1248e+02      M = 1.0613e+02

lum_per_fragment = 1.0250e+10

time = 2.9130e+00       lum = 1.9914e+10     tau = 1.0251e-01   dia = 1.8660e-01    alt = 4.7320e+04
E_rad_ttl = 1.4512e+11  E_dep = 1.2783e+12   KE = 1.2925e+10    Fdrag = 2.6515e+04  frag_stage = 1
v = 3.3158e+04          acc = 1.1272e+03     theta_deg = 20.000 mass = 2.2452e+01   area = 2.1877e-01
T_stag = 3.1970e+05     T_surf = 2.3511e+04  q_h = 1.5592e+10   q = 7.8366e+05      p_stag = 7.8378e+05
T = 2.8353e+02          p = 1.1593e+02       rho = 1.4252e-03   a = 3.1243e+02      M = 1.0614e+02

lum_per_fragment = 9.9569e+09

time = 2.9160e+00       lum = 1.9329e+10     tau = 1.0221e-01   dia = 1.8370e-01    alt = 4.7288e+04
E_rad_ttl = 1.4518e+11  E_dep = 1.2788e+12   KE = 1.2342e+10    Fdrag = 2.5821e+04  frag_stage = 1
v = 3.3155e+04          acc = 1.1493e+03     theta_deg = 20.000 mass = 2.1424e+01   area = 2.1204e-01
T_stag = 3.1964e+05     T_surf = 2.3534e+04  q_h = 1.5654e+10   q = 7.8686e+05      p_stag = 7.8697e+05
T = 2.8343e+02          p = 1.1639e+02       rho = 1.4313e-03   a = 3.1238e+02      M = 1.0615e+02

lum_per_fragment = 9.6646e+09

time = 2.9190e+00       lum = 1.8748e+10     tau = 1.0189e-01   dia = 1.8080e-01    alt = 4.7255e+04
E_rad_ttl = 1.4524e+11  E_dep = 1.2794e+12   KE = 1.1775e+10    Fdrag = 2.5129e+04  frag_stage = 1
v = 3.3151e+04          acc = 1.1721e+03     theta_deg = 20.000 mass = 2.0424e+01   area = 2.0539e-01
T_stag = 3.1957e+05     T_surf = 2.3557e+04  q_h = 1.5717e+10   q = 7.9006e+05      p_stag = 7.9018e+05
T = 2.8333e+02          p = 1.1685e+02       rho = 1.4375e-03   a = 3.1232e+02      M = 1.0616e+02

lum_per_fragment = 9.3739e+09

time = 2.9220e+00       lum = 1.8170e+10     tau = 1.0157e-01   dia = 1.7789e-01    alt = 4.7222e+04
E_rad_ttl = 1.4529e+11  E_dep = 1.2799e+12   KE = 1.1223e+10    Fdrag = 2.4440e+04  frag_stage = 1
v = 3.3148e+04          acc = 1.1958e+03     theta_deg = 20.000 mass = 1.9452e+01   area = 1.9882e-01
T_stag = 3.1950e+05     T_surf = 2.3581e+04  q_h = 1.5779e+10   q = 7.9328e+05      p_stag = 7.9340e+05
T = 2.8323e+02          p = 1.1731e+02       rho = 1.4436e-03   a = 3.1227e+02      M = 1.0616e+02

lum_per_fragment = 9.0849e+09

time = 2.9250e+00       lum = 1.7595e+10     tau = 1.0123e-01   dia = 1.7496e-01    alt = 4.7190e+04
E_rad_ttl = 1.4535e+11  E_dep = 1.2804e+12   KE = 1.0687e+10    Fdrag = 2.3754e+04  frag_stage = 1
v = 3.3144e+04          acc = 1.2204e+03     theta_deg = 20.000 mass = 1.8507e+01   area = 1.9233e-01
T_stag = 3.1943e+05     T_surf = 2.3604e+04  q_h = 1.5841e+10   q = 7.9651e+05      p_stag = 7.9662e+05
T = 2.8313e+02          p = 1.1777e+02       rho = 1.4498e-03   a = 3.1221e+02      M = 1.0617e+02

lum_per_fragment = 8.7975e+09

time = 2.9280e+00       lum = 1.7024e+10     tau = 1.0087e-01   dia = 1.7202e-01    alt = 4.7157e+04
E_rad_ttl = 1.4540e+11  E_dep = 1.2809e+12   KE = 1.0165e+10    Fdrag = 2.3072e+04  frag_stage = 1
v = 3.3140e+04          acc = 1.2459e+03     theta_deg = 20.000 mass = 1.7590e+01   area = 1.8592e-01
T_stag = 3.1936e+05     T_surf = 2.3627e+04  q_h = 1.5904e+10   q = 7.9974e+05      p_stag = 7.9986e+05
T = 2.8304e+02          p = 1.1823e+02       rho = 1.4560e-03   a = 3.1216e+02      M = 1.0618e+02

lum_per_fragment = 8.5121e+09

time = 2.9310e+00       lum = 1.6457e+10     tau = 1.0050e-01   dia = 1.6906e-01    alt = 4.7124e+04
E_rad_ttl = 1.4545e+11  E_dep = 1.2814e+12   KE = 9.6591e+09    Fdrag = 2.2394e+04  frag_stage = 1
v = 3.3136e+04          acc = 1.2723e+03     theta_deg = 20.000 mass = 1.6699e+01   area = 1.7959e-01
T_stag = 3.1929e+05     T_surf = 2.3651e+04  q_h = 1.5967e+10   q = 8.0299e+05      p_stag = 8.0311e+05
T = 2.8294e+02          p = 1.1870e+02       rho = 1.4623e-03   a = 3.1211e+02      M = 1.0618e+02

lum_per_fragment = 8.2286e+09

time = 2.9340e+00       lum = 1.5894e+10     tau = 1.0011e-01   dia = 1.6610e-01    alt = 4.7091e+04
E_rad_ttl = 1.4549e+11  E_dep = 1.2819e+12   KE = 9.1680e+09    Fdrag = 2.1719e+04  frag_stage = 1
v = 3.3133e+04          acc = 1.2998e+03     theta_deg = 20.000 mass = 1.5835e+01   area = 1.7334e-01
T_stag = 3.1922e+05     T_surf = 2.3674e+04  q_h = 1.6030e+10   q = 8.0625e+05      p_stag = 8.0637e+05
T = 2.8284e+02          p = 1.1917e+02       rho = 1.4685e-03   a = 3.1205e+02      M = 1.0619e+02

lum_per_fragment = 7.9472e+09

time = 2.9370e+00       lum = 1.5336e+10     tau = 9.9707e-02   dia = 1.6312e-01    alt = 4.7059e+04
E_rad_ttl = 1.4554e+11  E_dep = 1.2824e+12   KE = 8.6918e+09    Fdrag = 2.1049e+04  frag_stage = 1
v = 3.3129e+04          acc = 1.3284e+03     theta_deg = 20.000 mass = 1.4999e+01   area = 1.6718e-01
T_stag = 3.1914e+05     T_surf = 2.3697e+04  q_h = 1.6093e+10   q = 8.0952e+05      p_stag = 8.0963e+05
T = 2.8274e+02          p = 1.1964e+02       rho = 1.4748e-03   a = 3.1200e+02      M = 1.0619e+02

lum_per_fragment = 7.6680e+09

time = 2.9400e+00       lum = 1.4782e+10     tau = 9.9284e-02   dia = 1.6013e-01    alt = 4.7026e+04
E_rad_ttl = 1.4558e+11  E_dep = 1.2828e+12   KE = 8.2305e+09    Fdrag = 2.0382e+04  frag_stage = 1
v = 3.3124e+04          acc = 1.3582e+03     theta_deg = 20.000 mass = 1.4188e+01   area = 1.6110e-01
T_stag = 3.1906e+05     T_surf = 2.3720e+04  q_h = 1.6156e+10   q = 8.1279e+05      p_stag = 8.1291e+05
