Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

lum_per_fragment = 7.4277e+14

time = 4.8390e+00       lum = 2.2407e+15     tau = 6.8557e-02   dia = 4.1019e+01    alt = 3.1908e+04
E_rad_ttl = 1.1996e+15  E_dep = 1.7419e+16   KE = 6.5101e+16    Fdrag = 1.0160e+10  frag_stage = 1
v = 1.9994e+04          acc = 2.9537e+01     theta_deg = 45.000 mass = 3.2522e+08   area = 1.5857e+04
T_stag = 1.1635e+05     T_surf = 3.1647e+04  q_h = 5.1188e+10   q = 2.5602e+06      p_stag = 2.5611e+06
T = 2.3747e+02          p = 8.7270e+02       rho = 1.2809e-02   a = 2.8593e+02      M = 6.9925e+01

lum_per_fragment = 7.4689e+14

time = 4.8420e+00       lum = 2.2531e+15     tau = 6.8557e-02   dia = 4.0998e+01    alt = 3.1866e+04
E_rad_ttl = 1.2063e+15  E_dep = 1.7517e+16   KE = 6.5003e+16    Fdrag = 1.0216e+10  frag_stage = 1
v = 1.9993e+04          acc = 2.9757e+01     theta_deg = 45.000 mass = 3.2473e+08   area = 1.5841e+04
T_stag = 1.1635e+05     T_surf = 3.1698e+04  q_h = 5.1524e+10   q = 2.5770e+06      p_stag = 2.5779e+06
T = 2.3735e+02          p = 8.7797e+02       rho = 1.2893e-02   a = 2.8586e+02      M = 6.9943e+01

lum_per_fragment = 7.5102e+14

time = 4.8450e+00       lum = 2.2655e+15     tau = 6.8557e-02   dia = 4.0977e+01    alt = 3.1824e+04
E_rad_ttl = 1.2131e+15  E_dep = 1.7617e+16   KE = 6.4904e+16    Fdrag = 1.0273e+10  frag_stage = 1
v = 1.9993e+04          acc = 2.9978e+01     theta_deg = 45.000 mass = 3.2424e+08   area = 1.5825e+04
T_stag = 1.1635e+05     T_surf = 3.1750e+04  q_h = 5.1862e+10   q = 2.5939e+06      p_stag = 2.5948e+06
T = 2.3722e+02          p = 8.8328e+02       rho = 1.2978e-02   a = 2.8578e+02      M = 6.9961e+01

lum_per_fragment = 7.5518e+14

time = 4.8480e+00       lum = 2.2781e+15     tau = 6.8556e-02   dia = 4.0956e+01    alt = 3.1782e+04
E_rad_ttl = 1.2200e+15  E_dep = 1.7716e+16   KE = 6.4805e+16    Fdrag = 1.0330e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.0202e+01     theta_deg = 45.000 mass = 3.2374e+08   area = 1.5809e+04
T_stag = 1.1634e+05     T_surf = 3.1802e+04  q_h = 5.2202e+10   q = 2.6110e+06      p_stag = 2.6119e+06
T = 2.3709e+02          p = 8.8862e+02       rho = 1.3064e-02   a = 2.8570e+02      M = 6.9979e+01

lum_per_fragment = 7.5936e+14

time = 4.8510e+00       lum = 2.2907e+15     tau = 6.8556e-02   dia = 4.0935e+01    alt = 3.1740e+04
E_rad_ttl = 1.2268e+15  E_dep = 1.7817e+16   KE = 6.4705e+16    Fdrag = 1.0387e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.0427e+01     theta_deg = 45.000 mass = 3.2325e+08   area = 1.5793e+04
T_stag = 1.1634e+05     T_surf = 3.1854e+04  q_h = 5.2545e+10   q = 2.6281e+06      p_stag = 2.6290e+06
T = 2.3697e+02          p = 8.9399e+02       rho = 1.3150e-02   a = 2.8563e+02      M = 6.9997e+01

lum_per_fragment = 7.6356e+14

time = 4.8540e+00       lum = 2.3033e+15     tau = 6.8556e-02   dia = 4.0914e+01    alt = 3.1698e+04
E_rad_ttl = 1.2338e+15  E_dep = 1.7917e+16   KE = 6.4605e+16    Fdrag = 1.0445e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.0654e+01     theta_deg = 45.000 mass = 3.2275e+08   area = 1.5777e+04
T_stag = 1.1634e+05     T_surf = 3.1907e+04  q_h = 5.2890e+10   q = 2.6454e+06      p_stag = 2.6463e+06
T = 2.3684e+02          p = 8.9940e+02       rho = 1.3236e-02   a = 2.8555e+02      M = 7.0016e+01

lum_per_fragment = 7.6777e+14

time = 4.8570e+00       lum = 2.3160e+15     tau = 6.8555e-02   dia = 4.0893e+01    alt = 3.1657e+04
E_rad_ttl = 1.2407e+15  E_dep = 1.8019e+16   KE = 6.4504e+16    Fdrag = 1.0503e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.0883e+01     theta_deg = 45.000 mass = 3.2224e+08   area = 1.5760e+04
T_stag = 1.1634e+05     T_surf = 3.1959e+04  q_h = 5.3238e+10   q = 2.6628e+06      p_stag = 2.6637e+06
T = 2.3672e+02          p = 9.0484e+02       rho = 1.3323e-02   a = 2.8548e+02      M = 7.0034e+01

lum_per_fragment = 7.7201e+14

time = 4.8600e+00       lum = 2.3288e+15     tau = 6.8555e-02   dia = 4.0871e+01    alt = 3.1615e+04
E_rad_ttl = 1.2477e+15  E_dep = 1.8121e+16   KE = 6.4403e+16    Fdrag = 1.0561e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.1114e+01     theta_deg = 45.000 mass = 3.2173e+08   area = 1.5744e+04
T_stag = 1.1634e+05     T_surf = 3.2011e+04  q_h = 5.3588e+10   q = 2.6803e+06      p_stag = 2.6812e+06
T = 2.3659e+02          p = 9.1033e+02       rho = 1.3411e-02   a = 2.8540e+02      M = 7.0052e+01

lum_per_fragment = 7.7627e+14

time = 4.8630e+00       lum = 2.3416e+15     tau = 6.8555e-02   dia = 4.0850e+01    alt = 3.1573e+04
E_rad_ttl = 1.2547e+15  E_dep = 1.8223e+16   KE = 6.4301e+16    Fdrag = 1.0619e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.1347e+01     theta_deg = 45.000 mass = 3.2122e+08   area = 1.5727e+04
T_stag = 1.1634e+05     T_surf = 3.2064e+04  q_h = 5.3940e+10   q = 2.6980e+06      p_stag = 2.6989e+06
T = 2.3647e+02          p = 9.1584e+02       rho = 1.3500e-02   a = 2.8533e+02      M = 7.0070e+01

lum_per_fragment = 7.8055e+14

time = 4.8660e+00       lum = 2.3545e+15     tau = 6.8554e-02   dia = 4.0828e+01    alt = 3.1531e+04
E_rad_ttl = 1.2618e+15  E_dep = 1.8326e+16   KE = 6.4199e+16    Fdrag = 1.0678e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.1582e+01     theta_deg = 45.000 mass = 3.2071e+08   area = 1.5710e+04
T_stag = 1.1634e+05     T_surf = 3.2116e+04  q_h = 5.4296e+10   q = 2.7158e+06      p_stag = 2.7167e+06
T = 2.3634e+02          p = 9.2140e+02       rho = 1.3589e-02   a = 2.8525e+02      M = 7.0089e+01

lum_per_fragment = 7.8484e+14

time = 4.8690e+00       lum = 2.3675e+15     tau = 6.8554e-02   dia = 4.0806e+01    alt = 3.1489e+04
E_rad_ttl = 1.2689e+15  E_dep = 1.8430e+16   KE = 6.4096e+16    Fdrag = 1.0737e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.1818e+01     theta_deg = 45.000 mass = 3.2020e+08   area = 1.5694e+04
T_stag = 1.1634e+05     T_surf = 3.2169e+04  q_h = 5.4653e+10   q = 2.7337e+06      p_stag = 2.7346e+06
T = 2.3622e+02          p = 9.2699e+02       rho = 1.3678e-02   a = 2.8517e+02      M = 7.0107e+01

lum_per_fragment = 7.8916e+14

time = 4.8720e+00       lum = 2.3805e+15     tau = 6.8554e-02   dia = 4.0784e+01    alt = 3.1447e+04
E_rad_ttl = 1.2760e+15  E_dep = 1.8534e+16   KE = 6.3992e+16    Fdrag = 1.0796e+10  frag_stage = 1
v = 1.9993e+04          acc = 3.2057e+01     theta_deg = 45.000 mass = 3.1968e+08   area = 1.5677e+04
T_stag = 1.1633e+05     T_surf = 3.2222e+04  q_h = 5.5013e+10   q = 2.7517e+06      p_stag = 2.7526e+06
T = 2.3609e+02          p = 9.3261e+02       rho = 1.3769e-02   a = 2.8510e+02      M = 7.0125e+01

lum_per_fragment = 7.9350e+14

time = 4.8750e+00       lum = 2.3936e+15     tau = 6.8554e-02   dia = 4.0762e+01    alt = 3.1405e+04
E_rad_ttl = 1.2832e+15  E_dep = 1.8639e+16   KE = 6.3888e+16    Fdrag = 1.0855e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.2297e+01     theta_deg = 45.000 mass = 3.1916e+08   area = 1.5660e+04
T_stag = 1.1633e+05     T_surf = 3.2275e+04  q_h = 5.5376e+10   q = 2.7698e+06      p_stag = 2.7708e+06
T = 2.3597e+02          p = 9.3828e+02       rho = 1.3860e-02   a = 2.8502e+02      M = 7.0143e+01

lum_per_fragment = 7.9786e+14

time = 4.8780e+00       lum = 2.4067e+15     tau = 6.8553e-02   dia = 4.0740e+01    alt = 3.1363e+04
E_rad_ttl = 1.2904e+15  E_dep = 1.8744e+16   KE = 6.3783e+16    Fdrag = 1.0915e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.2540e+01     theta_deg = 45.000 mass = 3.1863e+08   area = 1.5642e+04
T_stag = 1.1633e+05     T_surf = 3.2328e+04  q_h = 5.5742e+10   q = 2.7881e+06      p_stag = 2.7891e+06
T = 2.3584e+02          p = 9.4398e+02       rho = 1.3951e-02   a = 2.8495e+02      M = 7.0162e+01

lum_per_fragment = 8.0224e+14

time = 4.8810e+00       lum = 2.4199e+15     tau = 6.8553e-02   dia = 4.0717e+01    alt = 3.1321e+04
E_rad_ttl = 1.2977e+15  E_dep = 1.8850e+16   KE = 6.3678e+16    Fdrag = 1.0975e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.2784e+01     theta_deg = 45.000 mass = 3.1811e+08   area = 1.5625e+04
T_stag = 1.1633e+05     T_surf = 3.2381e+04  q_h = 5.6109e+10   q = 2.8066e+06      p_stag = 2.8075e+06
T = 2.3571e+02          p = 9.4972e+02       rho = 1.4044e-02   a = 2.8487e+02      M = 7.0180e+01

lum_per_fragment = 8.0664e+14

time = 4.8840e+00       lum = 2.4332e+15     tau = 6.8553e-02   dia = 4.0695e+01    alt = 3.1279e+04
E_rad_ttl = 1.3050e+15  E_dep = 1.8956e+16   KE = 6.3572e+16    Fdrag = 1.1036e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.3030e+01     theta_deg = 45.000 mass = 3.1758e+08   area = 1.5608e+04
T_stag = 1.1633e+05     T_surf = 3.2435e+04  q_h = 5.6480e+10   q = 2.8251e+06      p_stag = 2.8261e+06
T = 2.3559e+02          p = 9.5549e+02       rho = 1.4137e-02   a = 2.8480e+02      M = 7.0198e+01

lum_per_fragment = 8.1106e+14

time = 4.8870e+00       lum = 2.4465e+15     tau = 6.8552e-02   dia = 4.0672e+01    alt = 3.1237e+04
E_rad_ttl = 1.3123e+15  E_dep = 1.9063e+16   KE = 6.3466e+16    Fdrag = 1.1096e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.3279e+01     theta_deg = 45.000 mass = 3.1705e+08   area = 1.5590e+04
T_stag = 1.1633e+05     T_surf = 3.2488e+04  q_h = 5.6853e+10   q = 2.8438e+06      p_stag = 2.8447e+06
T = 2.3546e+02          p = 9.6131e+02       rho = 1.4230e-02   a = 2.8472e+02      M = 7.0217e+01

lum_per_fragment = 8.1550e+14

time = 4.8900e+00       lum = 2.4599e+15     tau = 6.8552e-02   dia = 4.0649e+01    alt = 3.1195e+04
E_rad_ttl = 1.3197e+15  E_dep = 1.9171e+16   KE = 6.3359e+16    Fdrag = 1.1157e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.3529e+01     theta_deg = 45.000 mass = 3.1651e+08   area = 1.5573e+04
T_stag = 1.1633e+05     T_surf = 3.2542e+04  q_h = 5.7229e+10   q = 2.8626e+06      p_stag = 2.8636e+06
T = 2.3534e+02          p = 9.6716e+02       rho = 1.4324e-02   a = 2.8464e+02      M = 7.0235e+01

lum_per_fragment = 8.1996e+14

time = 4.8930e+00       lum = 2.4733e+15     tau = 6.8552e-02   dia = 4.0626e+01    alt = 3.1153e+04
E_rad_ttl = 1.3271e+15  E_dep = 1.9279e+16   KE = 6.3251e+16    Fdrag = 1.1218e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.3782e+01     theta_deg = 45.000 mass = 3.1597e+08   area = 1.5555e+04
T_stag = 1.1633e+05     T_surf = 3.2595e+04  q_h = 5.7607e+10   q = 2.8815e+06      p_stag = 2.8825e+06
T = 2.3521e+02          p = 9.7305e+02       rho = 1.4419e-02   a = 2.8457e+02      M = 7.0254e+01

lum_per_fragment = 8.2444e+14

time = 4.8960e+00       lum = 2.4868e+15     tau = 6.8551e-02   dia = 4.0603e+01    alt = 3.1111e+04
E_rad_ttl = 1.3346e+15  E_dep = 1.9388e+16   KE = 6.3143e+16    Fdrag = 1.1280e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.4037e+01     theta_deg = 45.000 mass = 3.1543e+08   area = 1.5537e+04
T_stag = 1.1632e+05     T_surf = 3.2649e+04  q_h = 5.7989e+10   q = 2.9006e+06      p_stag = 2.9016e+06
T = 2.3509e+02          p = 9.7898e+02       rho = 1.4515e-02   a = 2.8449e+02      M = 7.0272e+01

lum_per_fragment = 8.2895e+14

time = 4.8990e+00       lum = 2.5004e+15     tau = 6.8551e-02   dia = 4.0579e+01    alt = 3.1069e+04
E_rad_ttl = 1.3421e+15  E_dep = 1.9498e+16   KE = 6.3034e+16    Fdrag = 1.1342e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.4293e+01     theta_deg = 45.000 mass = 3.1489e+08   area = 1.5520e+04
T_stag = 1.1632e+05     T_surf = 3.2703e+04  q_h = 5.8373e+10   q = 2.9198e+06      p_stag = 2.9208e+06
T = 2.3496e+02          p = 9.8496e+02       rho = 1.4611e-02   a = 2.8442e+02      M = 7.0290e+01

lum_per_fragment = 8.3347e+14

time = 4.9020e+00       lum = 2.5140e+15     tau = 6.8551e-02   dia = 4.0556e+01    alt = 3.1027e+04
E_rad_ttl = 1.3496e+15  E_dep = 1.9608e+16   KE = 6.2925e+16    Fdrag = 1.1404e+10  frag_stage = 1
v = 1.9992e+04          acc = 3.4552e+01     theta_deg = 45.000 mass = 3.1434e+08   area = 1.5502e+04
T_stag = 1.1632e+05     T_surf = 3.2757e+04  q_h = 5.8759e+10   q = 2.9392e+06      p_stag = 2.9402e+06
T = 2.3484e+02          p = 9.9097e+02       rho = 1.4708e-02   a = 2.8434e+02      M = 7.0309e+01

lum_per_fragment = 8.3801e+14

time = 4.9050e+00       lum = 2.5277e+15     tau = 6.8550e-02   dia = 4.0532e+01    alt = 3.0985e+04
E_rad_ttl = 1.3572e+15  E_dep = 1.9718e+16   KE = 6.2815e+16    Fdrag = 1.1466e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.4813e+01     theta_deg = 45.000 mass = 3.1379e+08   area = 1.5484e+04
T_stag = 1.1632e+05     T_surf = 3.2811e+04  q_h = 5.9149e+10   q = 2.9587e+06      p_stag = 2.9597e+06
T = 2.3471e+02          p = 9.9702e+02       rho = 1.4806e-02   a = 2.8426e+02      M = 7.0327e+01

lum_per_fragment = 8.4257e+14

time = 4.9080e+00       lum = 2.5415e+15     tau = 6.8550e-02   dia = 4.0508e+01    alt = 3.0943e+04
E_rad_ttl = 1.3648e+15  E_dep = 1.9829e+16   KE = 6.2704e+16    Fdrag = 1.1529e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.5076e+01     theta_deg = 45.000 mass = 3.1324e+08   area = 1.5465e+04
T_stag = 1.1632e+05     T_surf = 3.2865e+04  q_h = 5.9541e+10   q = 2.9783e+06      p_stag = 2.9793e+06
T = 2.3459e+02          p = 1.0031e+03       rho = 1.4904e-02   a = 2.8419e+02      M = 7.0346e+01

lum_per_fragment = 8.4716e+14

time = 4.9110e+00       lum = 2.5553e+15     tau = 6.8550e-02   dia = 4.0484e+01    alt = 3.0901e+04
E_rad_ttl = 1.3725e+15  E_dep = 1.9941e+16   KE = 6.2593e+16    Fdrag = 1.1592e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.5342e+01     theta_deg = 45.000 mass = 3.1268e+08   area = 1.5447e+04
T_stag = 1.1632e+05     T_surf = 3.2920e+04  q_h = 5.9936e+10   q = 2.9981e+06      p_stag = 2.9991e+06
T = 2.3446e+02          p = 1.0092e+03       rho = 1.5004e-02   a = 2.8411e+02      M = 7.0364e+01

lum_per_fragment = 8.5176e+14

time = 4.9140e+00       lum = 2.5692e+15     tau = 6.8549e-02   dia = 4.0460e+01    alt = 3.0859e+04
E_rad_ttl = 1.3802e+15  E_dep = 2.0054e+16   KE = 6.2481e+16    Fdrag = 1.1655e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.5609e+01     theta_deg = 45.000 mass = 3.1212e+08   area = 1.5429e+04
T_stag = 1.1632e+05     T_surf = 3.2974e+04  q_h = 6.0334e+10   q = 3.0180e+06      p_stag = 3.0190e+06
T = 2.3433e+02          p = 1.0154e+03       rho = 1.5103e-02   a = 2.8404e+02      M = 7.0383e+01

lum_per_fragment = 8.5639e+14

time = 4.9170e+00       lum = 2.5831e+15     tau = 6.8549e-02   dia = 4.0436e+01    alt = 3.0817e+04
E_rad_ttl = 1.3880e+15  E_dep = 2.0167e+16   KE = 6.2369e+16    Fdrag = 1.1718e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.5879e+01     theta_deg = 45.000 mass = 3.1156e+08   area = 1.5410e+04
T_stag = 1.1632e+05     T_surf = 3.3029e+04  q_h = 6.0734e+10   q = 3.0381e+06      p_stag = 3.0391e+06
T = 2.3421e+02          p = 1.0216e+03       rho = 1.5204e-02   a = 2.8396e+02      M = 7.0401e+01

lum_per_fragment = 8.6103e+14

time = 4.9200e+00       lum = 2.5971e+15     tau = 6.8548e-02   dia = 4.0411e+01    alt = 3.0775e+04
E_rad_ttl = 1.3957e+15  E_dep = 2.0280e+16   KE = 6.2256e+16    Fdrag = 1.1782e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.6151e+01     theta_deg = 45.000 mass = 3.1099e+08   area = 1.5391e+04
T_stag = 1.1631e+05     T_surf = 3.3084e+04  q_h = 6.1138e+10   q = 3.0583e+06      p_stag = 3.0593e+06
T = 2.3408e+02          p = 1.0279e+03       rho = 1.5305e-02   a = 2.8388e+02      M = 7.0419e+01

lum_per_fragment = 8.6570e+14

time = 4.9230e+00       lum = 2.6112e+15     tau = 6.8548e-02   dia = 4.0387e+01    alt = 3.0733e+04
E_rad_ttl = 1.4036e+15  E_dep = 2.0395e+16   KE = 6.2142e+16    Fdrag = 1.1846e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.6425e+01     theta_deg = 45.000 mass = 3.1043e+08   area = 1.5373e+04
T_stag = 1.1631e+05     T_surf = 3.3139e+04  q_h = 6.1544e+10   q = 3.0786e+06      p_stag = 3.0797e+06
T = 2.3396e+02          p = 1.0342e+03       rho = 1.5407e-02   a = 2.8381e+02      M = 7.0438e+01

lum_per_fragment = 8.7038e+14

time = 4.9260e+00       lum = 2.6253e+15     tau = 6.8548e-02   dia = 4.0362e+01    alt = 3.0691e+04
E_rad_ttl = 1.4115e+15  E_dep = 2.0510e+16   KE = 6.2028e+16    Fdrag = 1.1910e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.6702e+01     theta_deg = 45.000 mass = 3.0985e+08   area = 1.5354e+04
T_stag = 1.1631e+05     T_surf = 3.3193e+04  q_h = 6.1954e+10   q = 3.0991e+06      p_stag = 3.1001e+06
T = 2.3383e+02          p = 1.0405e+03       rho = 1.5510e-02   a = 2.8373e+02      M = 7.0456e+01

lum_per_fragment = 8.7509e+14

time = 4.9290e+00       lum = 2.6395e+15     tau = 6.8547e-02   dia = 4.0337e+01    alt = 3.0649e+04
E_rad_ttl = 1.4194e+15  E_dep = 2.0625e+16   KE = 6.1913e+16    Fdrag = 1.1975e+10  frag_stage = 1
v = 1.9991e+04          acc = 3.6981e+01     theta_deg = 45.000 mass = 3.0928e+08   area = 1.5335e+04
T_stag = 1.1631e+05     T_surf = 3.3249e+04  q_h = 6.2366e+10   q = 3.1197e+06      p_stag = 3.1208e+06
T = 2.3371e+02          p = 1.0469e+03       rho = 1.5613e-02   a = 2.8366e+02      M = 7.0475e+01

lum_per_fragment = 8.7982e+14

time = 4.9320e+00       lum = 2.6537e+15     tau = 6.8547e-02   dia = 4.0312e+01    alt = 3.0607e+04
E_rad_ttl = 1.4273e+15  E_dep = 2.0741e+16   KE = 6.1797e+16    Fdrag = 1.2040e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.7262e+01     theta_deg = 45.000 mass = 3.0870e+08   area = 1.5316e+04
T_stag = 1.1631e+05     T_surf = 3.3304e+04  q_h = 6.2781e+10   q = 3.1405e+06      p_stag = 3.1416e+06
T = 2.3358e+02          p = 1.0533e+03       rho = 1.5718e-02   a = 2.8358e+02      M = 7.0494e+01

lum_per_fragment = 8.8457e+14

time = 4.9350e+00       lum = 2.6680e+15     tau = 6.8547e-02   dia = 4.0287e+01    alt = 3.0565e+04
E_rad_ttl = 1.4353e+15  E_dep = 2.0858e+16   KE = 6.1681e+16    Fdrag = 1.2105e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.7546e+01     theta_deg = 45.000 mass = 3.0812e+08   area = 1.5296e+04
T_stag = 1.1631e+05     T_surf = 3.3359e+04  q_h = 6.3199e+10   q = 3.1615e+06      p_stag = 3.1625e+06
T = 2.3346e+02          p = 1.0598e+03       rho = 1.5823e-02   a = 2.8350e+02      M = 7.0512e+01

lum_per_fragment = 8.8933e+14

time = 4.9380e+00       lum = 2.6824e+15     tau = 6.8546e-02   dia = 4.0261e+01    alt = 3.0523e+04
E_rad_ttl = 1.4434e+15  E_dep = 2.0975e+16   KE = 6.1565e+16    Fdrag = 1.2170e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.7832e+01     theta_deg = 45.000 mass = 3.0754e+08   area = 1.5277e+04
T_stag = 1.1631e+05     T_surf = 3.3415e+04  q_h = 6.3620e+10   q = 3.1826e+06      p_stag = 3.1836e+06
T = 2.3333e+02          p = 1.0663e+03       rho = 1.5928e-02   a = 2.8343e+02      M = 7.0531e+01

lum_per_fragment = 8.9412e+14

time = 4.9410e+00       lum = 2.6968e+15     tau = 6.8546e-02   dia = 4.0235e+01    alt = 3.0481e+04
E_rad_ttl = 1.4515e+15  E_dep = 2.1093e+16   KE = 6.1447e+16    Fdrag = 1.2236e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.8120e+01     theta_deg = 45.000 mass = 3.0695e+08   area = 1.5258e+04
T_stag = 1.1630e+05     T_surf = 3.3470e+04  q_h = 6.4045e+10   q = 3.2038e+06      p_stag = 3.2049e+06
T = 2.3321e+02          p = 1.0728e+03       rho = 1.6035e-02   a = 2.8335e+02      M = 7.0549e+01

lum_per_fragment = 8.9893e+14

time = 4.9440e+00       lum = 2.7113e+15     tau = 6.8546e-02   dia = 4.0210e+01    alt = 3.0440e+04
E_rad_ttl = 1.4596e+15  E_dep = 2.1212e+16   KE = 6.1329e+16    Fdrag = 1.2302e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.8411e+01     theta_deg = 45.000 mass = 3.0636e+08   area = 1.5238e+04
T_stag = 1.1630e+05     T_surf = 3.3526e+04  q_h = 6.4472e+10   q = 3.2252e+06      p_stag = 3.2263e+06
T = 2.3308e+02          p = 1.0794e+03       rho = 1.6142e-02   a = 2.8327e+02      M = 7.0568e+01

lum_per_fragment = 9.0376e+14

time = 4.9470e+00       lum = 2.7258e+15     tau = 6.8545e-02   dia = 4.0184e+01    alt = 3.0398e+04
E_rad_ttl = 1.4678e+15  E_dep = 2.1331e+16   KE = 6.1211e+16    Fdrag = 1.2369e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.8705e+01     theta_deg = 45.000 mass = 3.0577e+08   area = 1.5218e+04
T_stag = 1.1630e+05     T_surf = 3.3582e+04  q_h = 6.4902e+10   q = 3.2467e+06      p_stag = 3.2478e+06
T = 2.3295e+02          p = 1.0861e+03       rho = 1.6250e-02   a = 2.8320e+02      M = 7.0586e+01

lum_per_fragment = 9.0861e+14

time = 4.9500e+00       lum = 2.7405e+15     tau = 6.8545e-02   dia = 4.0158e+01    alt = 3.0356e+04
E_rad_ttl = 1.4760e+15  E_dep = 2.1451e+16   KE = 6.1091e+16    Fdrag = 1.2435e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.9000e+01     theta_deg = 45.000 mass = 3.0517e+08   area = 1.5199e+04
T_stag = 1.1630e+05     T_surf = 3.3638e+04  q_h = 6.5336e+10   q = 3.2684e+06      p_stag = 3.2695e+06
T = 2.3283e+02          p = 1.0927e+03       rho = 1.6359e-02   a = 2.8312e+02      M = 7.0605e+01

lum_per_fragment = 9.1348e+14

time = 4.9530e+00       lum = 2.7551e+15     tau = 6.8544e-02   dia = 4.0131e+01    alt = 3.0314e+04
E_rad_ttl = 1.4843e+15  E_dep = 2.1572e+16   KE = 6.0971e+16    Fdrag = 1.2502e+10  frag_stage = 1
v = 1.9990e+04          acc = 3.9299e+01     theta_deg = 45.000 mass = 3.0457e+08   area = 1.5179e+04
T_stag = 1.1630e+05     T_surf = 3.3694e+04  q_h = 6.5772e+10   q = 3.2903e+06      p_stag = 3.2914e+06
T = 2.3270e+02          p = 1.0995e+03       rho = 1.6468e-02   a = 2.8305e+02      M = 7.0624e+01

lum_per_fragment = 9.1837e+14

time = 4.9560e+00       lum = 2.7699e+15     tau = 6.8544e-02   dia = 4.0105e+01    alt = 3.0272e+04
E_rad_ttl = 1.4926e+15  E_dep = 2.1693e+16   KE = 6.0851e+16    Fdrag = 1.2569e+10  frag_stage = 1
v = 1.9989e+04          acc = 3.9600e+01     theta_deg = 45.000 mass = 3.0397e+08   area = 1.5159e+04
T_stag = 1.1630e+05     T_surf = 3.3750e+04  q_h = 6.6212e+10   q = 3.3123e+06      p_stag = 3.3134e+06
T = 2.3258e+02          p = 1.1062e+03       rho = 1.6579e-02   a = 2.8297e+02      M = 7.0642e+01

lum_per_fragment = 9.2329e+14

time = 4.9590e+00       lum = 2.7847e+15     tau = 6.8544e-02   dia = 4.0078e+01    alt = 3.0230e+04
E_rad_ttl = 1.5009e+15  E_dep = 2.1815e+16   KE = 6.0730e+16    Fdrag = 1.2637e+10  frag_stage = 1
v = 1.9989e+04          acc = 3.9903e+01     theta_deg = 45.000 mass = 3.0336e+08   area = 1.5139e+04
T_stag = 1.1629e+05     T_surf = 3.3806e+04  q_h = 6.6655e+10   q = 3.3345e+06      p_stag = 3.3356e+06
T = 2.3245e+02          p = 1.1131e+03       rho = 1.6690e-02   a = 2.8289e+02      M = 7.0661e+01

lum_per_fragment = 9.2822e+14

time = 4.9620e+00       lum = 2.7995e+15     tau = 6.8543e-02   dia = 4.0051e+01    alt = 3.0188e+04
E_rad_ttl = 1.5093e+15  E_dep = 2.1937e+16   KE = 6.0608e+16    Fdrag = 1.2704e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.0209e+01     theta_deg = 45.000 mass = 3.0275e+08   area = 1.5118e+04
T_stag = 1.1629e+05     T_surf = 3.3862e+04  q_h = 6.7101e+10   q = 3.3568e+06      p_stag = 3.3579e+06
T = 2.3233e+02          p = 1.1199e+03       rho = 1.6802e-02   a = 2.8282e+02      M = 7.0680e+01

lum_per_fragment = 9.3317e+14

time = 4.9650e+00       lum = 2.8144e+15     tau = 6.8543e-02   dia = 4.0024e+01    alt = 3.0146e+04
E_rad_ttl = 1.5178e+15  E_dep = 2.2061e+16   KE = 6.0485e+16    Fdrag = 1.2772e+10  frag_stage = 1
v = 1.9989e+04          acc = 4.0518e+01     theta_deg = 45.000 mass = 3.0214e+08   area = 1.5098e+04
